'Do {10733 : 1 , 10799 : 1 , } 
'No {10981 : 1 , } 
/UNKNOWN {10678 : 1 , 10679 : 1 , 10680 : 1 , 10681 : 1 , 10682 : 1 , 10683 : 1 , 10684 : 1 , 10685 : 1 , 10686 : 1 , 10687 : 1 , 10688 : 1 , 10689 : 1 , 10690 : 1 , 10691 : 1 , 10692 : 1 , 10693 : 1 , 10694 : 1 , 10695 : 1 , 10696 : 1 , 10697 : 1 , 10698 : 1 , 10699 : 1 , 10700 : 1 , 10701 : 1 , 10702 : 1 , 10703 : 1 , 10704 : 1 , 10705 : 1 , 10706 : 1 , 10707 : 1 , 10708 : 1 , 10709 : 1 , 10710 : 1 , 10711 : 1 , 10712 : 1 , 10713 : 1 , 10714 : 1 , 10715 : 1 , 10716 : 1 , 10717 : 1 , 10718 : 1 , 10719 : 1 , 10720 : 1 , 10721 : 1 , 10722 : 1 , 10723 : 1 , 10724 : 1 , 10725 : 1 , 10726 : 1 , 10727 : 1 , 10728 : 1 , 10729 : 1 , 10730 : 1 , 10731 : 1 , 10732 : 1 , 10733 : 1 , 10734 : 1 , 10735 : 1 , 10736 : 1 , 10737 : 1 , 10738 : 1 , 10739 : 1 , 10740 : 1 , 10741 : 1 , 10742 : 1 , 10743 : 1 , 10744 : 1 , 10745 : 1 , 10746 : 1 , 10747 : 1 , 10748 : 1 , 10749 : 1 , 10750 : 1 , 10751 : 1 , 10752 : 1 , 10753 : 1 , 10754 : 1 , 10755 : 1 , 10756 : 1 , 10757 : 1 , 10758 : 1 , 10759 : 1 , 10760 : 1 , 10761 : 1 , 10762 : 1 , 10763 : 1 , 10764 : 1 , 10765 : 1 , 10766 : 1 , 10767 : 1 , 10768 : 1 , 10769 : 1 , 10770 : 1 , 10771 : 1 , 10772 : 1 , 10773 : 1 , 10774 : 1 , 10775 : 1 , 10776 : 1 , 10777 : 1 , 10778 : 1 , 10779 : 1 , 10780 : 1 , 10781 : 1 , 10782 : 1 , 10783 : 1 , 10784 : 1 , 10785 : 1 , 10786 : 1 , 10787 : 1 , 10788 : 1 , 10789 : 1 , 10790 : 1 , 10791 : 1 , 10792 : 1 , 10793 : 1 , 10794 : 1 , 10795 : 1 , 10796 : 1 , 10797 : 1 , 10798 : 1 , 10799 : 1 , 10800 : 1 , 10801 : 1 , 10802 : 1 , 10803 : 1 , 10804 : 1 , 10805 : 1 , 10806 : 1 , 10807 : 1 , 10808 : 1 , 10809 : 1 , 10810 : 1 , 10811 : 1 , 10812 : 1 , 10813 : 1 , 10814 : 1 , 10815 : 1 , 10816 : 1 , 10817 : 1 , 10818 : 1 , 10819 : 1 , 10820 : 1 , 10821 : 1 , 10822 : 1 , 10823 : 1 , 10824 : 1 , 10825 : 1 , 10826 : 1 , 10827 : 1 , 10828 : 1 , 10829 : 1 , 10830 : 1 , 10831 : 1 , 10832 : 1 , 10833 : 1 , 10834 : 1 , 10835 : 1 , 10836 : 1 , 10837 : 1 , 10838 : 1 , 10839 : 1 , 10840 : 1 , 10841 : 1 , 10842 : 1 , 10843 : 1 , 10844 : 1 , 10845 : 1 , 10846 : 1 , 10847 : 1 , 10848 : 1 , 10849 : 1 , 10850 : 1 , 10851 : 1 , 10852 : 1 , 10853 : 1 , 10854 : 1 , 10855 : 1 , 10856 : 1 , 10857 : 1 , 10858 : 1 , 10859 : 1 , 10860 : 1 , 10861 : 1 , 10862 : 1 , 10863 : 1 , 10864 : 1 , 10865 : 1 , 10866 : 1 , 10867 : 1 , 10868 : 1 , 10869 : 1 , 10870 : 1 , 10871 : 1 , 10872 : 1 , 10873 : 1 , 10874 : 1 , 10875 : 1 , 10876 : 1 , 10877 : 1 , 10878 : 1 , 10879 : 1 , 10880 : 1 , 10881 : 1 , 10882 : 1 , 10883 : 1 , 10884 : 1 , 10885 : 1 , 10886 : 1 , 10887 : 1 , 10888 : 1 , 10889 : 1 , 10890 : 1 , 10891 : 1 , 10892 : 1 , 10893 : 1 , 10894 : 1 , 10895 : 1 , 10896 : 1 , 10897 : 1 , 10898 : 1 , 10899 : 1 , 10900 : 1 , 10901 : 1 , 10902 : 1 , 10903 : 1 , 10904 : 1 , 10905 : 1 , 10906 : 1 , 10907 : 1 , 10908 : 1 , 10909 : 1 , 10910 : 1 , 10911 : 1 , 10912 : 1 , 10913 : 1 , 10914 : 1 , 10915 : 1 , 10916 : 1 , 10917 : 1 , 10918 : 1 , 10919 : 1 , 10920 : 1 , 10921 : 1 , 10922 : 1 , 10923 : 1 , 10924 : 1 , 10925 : 1 , 10926 : 1 , 10927 : 1 , 10928 : 1 , 10929 : 1 , 10930 : 1 , 10931 : 1 , 10932 : 1 , 10933 : 1 , 10934 : 1 , 10935 : 1 , 10936 : 1 , 10937 : 1 , 10938 : 1 , 10939 : 1 , 10940 : 1 , 10941 : 1 , 10942 : 1 , 10943 : 1 , 10944 : 1 , 10945 : 1 , 10946 : 1 , 10947 : 1 , 10948 : 1 , 10949 : 1 , 10950 : 1 , 10951 : 1 , 10952 : 1 , 10953 : 1 , 10954 : 1 , 10955 : 1 , 10956 : 1 , 10957 : 1 , 10958 : 1 , 10959 : 1 , 10960 : 1 , 10961 : 1 , 10962 : 1 , 10963 : 1 , 10964 : 1 , 10965 : 1 , 10966 : 1 , 10967 : 1 , 10968 : 1 , 10969 : 1 , 10970 : 1 , 10971 : 1 , 10972 : 1 , 10973 : 1 , 10974 : 1 , 10975 : 1 , 10976 : 1 , 10977 : 1 , 10978 : 1 , 10979 : 1 , 10980 : 1 , 10981 : 1 , 10982 : 1 , 10983 : 1 , 10984 : 1 , 10985 : 1 , 10986 : 1 , 10987 : 1 , 10988 : 1 , 10989 : 1 , 10990 : 1 , 10991 : 1 , 10992 : 1 , 10993 : 1 , 10994 : 1 , 10995 : 1 , 10996 : 1 , 10997 : 1 , 10998 : 1 , 10999 : 1 , 11000 : 1 , } 
0.045 {10868 : 1 , } 
0.1 {10724 : 1 , 10827 : 4 , } 
0.2 {10724 : 3 , } 
0.3 {10827 : 1 , 10860 : 1 , } 
0.45 {10778 : 1 , } 
0.5 {10827 : 1 , 10860 : 1 , } 
0.6 {10737 : 2 , 10757 : 1 , } 
0.7234 {10786 : 1 , } 
0.75 {11000 : 1 , } 
0.8 {10737 : 1 , } 
0.9 {10724 : 1 , 10737 : 1 , 10947 : 1 , } 
0010 {10731 : 1 , 10859 : 1 , } 
0012 {10685 : 1 , 10692 : 1 , 10823 : 1 , 10871 : 1 , } 
0013 {10679 : 1 , 10814 : 1 , 10815 : 1 , 10957 : 1 , } 
0014 {10683 : 1 , 10837 : 1 , 10881 : 1 , } 
0015 {10681 : 1 , } 
0017 {10844 : 1 , 10857 : 1 , 10920 : 1 , } 
0027 {10885 : 1 , 10943 : 1 , } 
0030 {10924 : 1 , 10983 : 1 , } 
0031 {10972 : 1 , } 
0032 {10751 : 1 , } 
0033 {10921 : 1 , } 
0034 {10935 : 1 , } 
0035 {10898 : 1 , } 
0038 {10849 : 1 , 10855 : 1 , 10878 : 1 , 10891 : 1 , } 
0040 {10833 : 1 , 10874 : 1 , 10897 : 1 , 10946 : 1 , } 
0041 {10939 : 1 , } 
0042 {10888 : 1 , 10997 : 1 , } 
0043 {10713 : 1 , 10917 : 1 , } 
0044 {10726 : 1 , 10926 : 1 , } 
0047 {10963 : 1 , } 
0048 {10824 : 1 , 10848 : 1 , 10879 : 1 , 10884 : 1 , 10899 : 1 , 10960 : 1 , } 
0049 {10892 : 1 , 10964 : 1 , 10993 : 1 , } 
0050 {10755 : 1 , 10793 : 1 , 10966 : 1 , } 
0051 {10865 : 1 , 10904 : 1 , 10919 : 1 , } 
0052 {10789 : 1 , } 
0053 {10817 : 1 , 10839 : 1 , 10973 : 1 , 10980 : 1 , 10982 : 1 , 10984 : 1 , } 
0054 {10707 : 1 , 10853 : 1 , } 
0056 {10880 : 1 , 10907 : 1 , 10922 : 1 , 10961 : 1 , } 
0057 {10851 : 1 , } 
0058 {10803 : 1 , 10850 : 1 , 10940 : 1 , 10962 : 1 , } 
0059 {10819 : 1 , 10820 : 1 , 10842 : 1 , } 
0060 {10727 : 1 , 10864 : 1 , 10932 : 1 , 10977 : 1 , } 
0061 {10699 : 1 , 10796 : 1 , 10986 : 1 , } 
0062 {10787 : 1 , 10941 : 1 , } 
0063 {10834 : 1 , 10887 : 1 , 10894 : 1 , } 
0065 {10700 : 1 , 10758 : 1 , } 
0066 {10828 : 1 , } 
0067 {10714 : 1 , 10728 : 1 , 10930 : 1 , } 
0069 {10786 : 1 , 10802 : 1 , 10866 : 1 , } 
0070 {10694 : 1 , 10870 : 1 , 10999 : 1 , } 
0071 {10818 : 1 , 10929 : 1 , 10974 : 1 , } 
0072 {10715 : 1 , } 
0073 {10801 : 1 , 10805 : 1 , 10968 : 1 , 10971 : 1 , } 
0075 {10730 : 1 , 10913 : 1 , } 
0076 {10912 : 1 , 10950 : 1 , } 
0077 {10724 : 1 , 10992 : 1 , } 
0078 {10688 : 1 , } 
0080 {10792 : 1 , } 
0081 {10835 : 1 , 10847 : 1 , 10896 : 1 , 10900 : 1 , } 
0082 {10886 : 1 , 10989 : 1 , } 
0083 {10682 : 1 , 10740 : 1 , 10832 : 1 , 10985 : 1 , } 
0084 {10782 : 1 , 10827 : 1 , 10860 : 1 , 10923 : 1 , 10945 : 1 , } 
0085 {10680 : 1 , 10868 : 1 , 10970 : 1 , 10981 : 1 , } 
0086 {10794 : 1 , 10869 : 1 , 10872 : 1 , 10889 : 1 , } 
0087 {10735 : 1 , 10809 : 1 , 10910 : 1 , } 
0088 {10908 : 1 , 10988 : 1 , } 
0089 {10698 : 1 , 10856 : 1 , 10951 : 1 , } 
0090 {10690 : 1 , 10745 : 1 , 10763 : 1 , 10905 : 1 , 10915 : 1 , 10937 : 1 , } 
0091 {10719 : 1 , 10858 : 1 , } 
0092 {10967 : 1 , } 
0093 {10813 : 1 , 10852 : 1 , 10890 : 1 , } 
0094 {10686 : 1 , 10712 : 1 , 10742 : 1 , 10775 : 1 , 10783 : 1 , 10785 : 1 , 10797 : 1 , 10807 : 1 , 10810 : 1 , 10925 : 1 , } 
0095 {10696 : 1 , 10909 : 1 , 10933 : 1 , } 
0096 {10722 : 1 , 10995 : 1 , } 
0097 {10746 : 1 , 10754 : 1 , 10773 : 1 , 10788 : 1 , 10840 : 1 , 10883 : 1 , 10916 : 1 , 10958 : 1 , 10975 : 1 , } 
0098 {10734 : 1 , 10769 : 1 , 10770 : 1 , 10836 : 1 , 10901 : 1 , 10987 : 1 , } 
0099 {10761 : 1 , 10841 : 1 , } 
00:50:32.37 {10678 : 1 , } 
00:52:36.53 {10679 : 1 , } 
00:55:38.27 {10680 : 1 , } 
00:57:35.31 {10681 : 1 , } 
0100 {10708 : 1 , 10738 : 1 , 10762 : 1 , 10772 : 1 , 10804 : 1 , 10991 : 1 , 10998 : 1 , } 
0101 {10678 : 1 , 10684 : 1 , 10703 : 1 , 10753 : 1 , 10784 : 1 , 10800 : 1 , 10893 : 1 , 10902 : 1 , 10976 : 1 , } 
0102 {10702 : 1 , 10705 : 1 , 10804 : 1 , 10826 : 1 , } 
0103 {10697 : 1 , 10711 : 1 , 10747 : 1 , 10756 : 1 , 10781 : 1 , 10822 : 1 , 10838 : 1 , 10862 : 1 , 10979 : 1 , } 
0104 {10704 : 1 , 10710 : 1 , 10778 : 1 , 10779 : 1 , 10790 : 1 , 10808 : 1 , 10831 : 1 , 10944 : 1 , 10947 : 1 , 10969 : 1 , } 
0105 {10739 : 1 , 10749 : 1 , 10877 : 1 , } 
0106 {10709 : 1 , 10737 : 1 , 10752 : 1 , 10767 : 1 , 10791 : 1 , 10821 : 1 , 10854 : 1 , 10882 : 1 , 10953 : 1 , } 
0107 {10695 : 1 , 10718 : 1 , 10768 : 1 , 10780 : 1 , 10806 : 1 , 10959 : 1 , } 
0108 {10687 : 1 , 10744 : 1 , 10748 : 1 , 10776 : 1 , 10812 : 1 , 10816 : 1 , 10846 : 1 , 10934 : 1 , 10948 : 1 , 10996 : 1 , } 
0109 {10721 : 1 , 10725 : 1 , 10729 : 1 , 10795 : 1 , 10799 : 1 , 10875 : 1 , 10928 : 1 , 10931 : 1 , 10938 : 1 , 10955 : 1 , 10965 : 1 , } 
0110 {10693 : 1 , 10706 : 1 , 10733 : 1 , 10757 : 1 , 10798 : 1 , 10895 : 1 , 10914 : 1 , 10954 : 1 , } 
0111 {10825 : 1 , 10843 : 1 , 10867 : 1 , } 
0112 {10720 : 1 , 10766 : 1 , 10771 : 1 , 10927 : 1 , 10949 : 1 , } 
0113 {10689 : 1 , 10701 : 1 , 10736 : 1 , 10764 : 1 , 10765 : 1 , 10903 : 1 , 10906 : 1 , 10942 : 1 , 10978 : 1 , } 
0114 {10723 : 1 , 10732 : 1 , 10759 : 1 , 10760 : 1 , 10774 : 1 , } 
0115 {10716 : 1 , 10863 : 1 , } 
0116 {10691 : 1 , 10750 : 1 , 10777 : 1 , 11000 : 1 , } 
0117 {10717 : 1 , 10811 : 1 , 10861 : 1 , 10990 : 1 , } 
0118 {10873 : 1 , } 
0119 {10741 : 1 , 10845 : 1 , 10918 : 1 , } 
0120 {10743 : 1 , } 
0122 {10956 : 1 , } 
0125 {10829 : 1 , } 
0130 {10911 : 1 , } 
0131 {10876 : 1 , 10936 : 1 , 10994 : 1 , } 
0146 {10952 : 1 , } 
0147 {10830 : 1 , } 
01:01:21.52 {10682 : 1 , } 
01:02:39.51 {10683 : 1 , } 
01:03:30.23 {10684 : 1 , } 
01:14:40.60 {10685 : 1 , } 
01:19:30.43 {10686 : 1 , } 
01:24:44.65 {10687 : 1 , } 
01:24:53.22 {10688 : 1 , } 
01:43:34.74 {10689 : 1 , } 
02:03:41.65 {10690 : 1 , } 
02:23:42.65 {10691 : 1 , } 
02:36:06.12 {10692 : 1 , } 
02:40:49.05 {10693 : 1 , } 
02:42:54.21 {10694 : 1 , } 
02:46:37.74 {10695 : 1 , } 
02:52:29.67 {10696 : 1 , } 
03-30 {10678 : 1 , 10679 : 1 , 10680 : 1 , 10681 : 1 , 10682 : 1 , 10683 : 1 , 10684 : 1 , 10685 : 1 , 10686 : 1 , 10687 : 1 , 10688 : 1 , 10689 : 1 , 10690 : 1 , 10691 : 1 , 10692 : 1 , 10693 : 1 , 10694 : 1 , 10695 : 1 , 10696 : 1 , 10697 : 1 , 10698 : 1 , 10699 : 1 , 10700 : 1 , 10701 : 1 , 10702 : 1 , 10703 : 1 , 10704 : 1 , 10705 : 1 , 10706 : 1 , 10707 : 1 , 10708 : 1 , 10709 : 1 , 10710 : 1 , 10711 : 1 , 10712 : 1 , 10713 : 1 , 10714 : 1 , 10715 : 1 , 10716 : 1 , 10717 : 1 , 10718 : 1 , 10719 : 1 , 10720 : 1 , 10721 : 1 , 10722 : 1 , 10723 : 1 , 10724 : 1 , 10725 : 1 , 10726 : 1 , 10727 : 1 , 10728 : 1 , 10729 : 1 , 10730 : 1 , 10731 : 1 , 10732 : 1 , 10733 : 1 , 10734 : 1 , 10735 : 1 , 10736 : 1 , 10737 : 1 , 10738 : 1 , 10739 : 1 , 10740 : 1 , 10741 : 1 , 10742 : 1 , 10743 : 1 , 10744 : 1 , 10745 : 1 , 10746 : 1 , 10747 : 1 , 10748 : 1 , 10749 : 1 , 10750 : 1 , 10751 : 1 , 10752 : 1 , 10753 : 1 , 10754 : 1 , 10755 : 1 , 10756 : 1 , 10757 : 1 , 10758 : 1 , 10759 : 1 , 10760 : 1 , 10761 : 1 , 10762 : 1 , 10763 : 1 , 10764 : 1 , 10765 : 1 , 10766 : 1 , 10767 : 1 , 10768 : 1 , 10769 : 1 , 10770 : 1 , 10771 : 1 , 10772 : 1 , 10773 : 1 , 10774 : 1 , 10775 : 1 , 10776 : 1 , 10777 : 1 , 10778 : 1 , 10779 : 1 , 10780 : 1 , 10781 : 1 , 10782 : 1 , 10783 : 1 , 10784 : 1 , 10785 : 1 , 10786 : 1 , 10787 : 1 , 10788 : 1 , 10789 : 1 , 10790 : 1 , 10791 : 1 , 10792 : 1 , 10793 : 1 , 10794 : 1 , 10795 : 1 , 10796 : 1 , 10797 : 1 , 10798 : 1 , 10799 : 1 , 10800 : 1 , 10801 : 1 , 10802 : 1 , 10803 : 1 , 10804 : 1 , 10805 : 1 , 10806 : 1 , 10807 : 1 , 10808 : 1 , 10809 : 1 , 10810 : 1 , 10811 : 1 , 10812 : 1 , 10813 : 1 , 10814 : 1 , 10815 : 1 , 10816 : 1 , 10817 : 1 , 10818 : 1 , 10819 : 1 , 10820 : 1 , 10821 : 1 , 10822 : 1 , 10823 : 1 , 10824 : 1 , 10825 : 1 , 10826 : 1 , 10827 : 1 , 10828 : 1 , 10829 : 1 , 10830 : 1 , 10831 : 1 , 10832 : 1 , 10833 : 1 , 10834 : 1 , 10835 : 1 , 10836 : 1 , 10837 : 1 , 10838 : 1 , 10839 : 1 , 10840 : 1 , 10841 : 1 , 10842 : 1 , 10843 : 1 , 10844 : 1 , 10845 : 1 , 10846 : 1 , 10847 : 1 , 10848 : 1 , 10849 : 1 , 10850 : 1 , 10851 : 1 , 10852 : 1 , 10853 : 1 , 10854 : 1 , 10855 : 1 , 10856 : 1 , 10857 : 1 , 10858 : 1 , 10859 : 1 , 10860 : 1 , 10861 : 1 , 10862 : 1 , 10863 : 1 , 10864 : 1 , 10865 : 1 , 10866 : 1 , 10867 : 1 , 10868 : 1 , 10869 : 1 , 10870 : 1 , 10871 : 1 , 10872 : 1 , 10873 : 1 , 10874 : 1 , 10875 : 1 , 10876 : 1 , 10877 : 1 , 10878 : 1 , 10879 : 1 , 10880 : 1 , 10881 : 1 , 10882 : 1 , 10883 : 1 , 10884 : 1 , 10885 : 1 , 10886 : 1 , 10887 : 1 , 10888 : 1 , 10889 : 1 , 10890 : 1 , 10891 : 1 , 10892 : 1 , 10893 : 1 , 10894 : 1 , 10895 : 1 , 10896 : 1 , 10897 : 1 , 10898 : 1 , 10899 : 1 , 10900 : 1 , 10901 : 1 , 10902 : 1 , 10903 : 1 , 10904 : 1 , 10905 : 1 , 10906 : 1 , 10907 : 1 , 10908 : 1 , 10909 : 1 , 10910 : 1 , 10911 : 1 , 10912 : 1 , 10913 : 1 , 10914 : 1 , 10915 : 1 , 10916 : 1 , 10917 : 1 , 10918 : 1 , 10919 : 1 , 10920 : 1 , 10921 : 1 , 10922 : 1 , 10923 : 1 , 10924 : 1 , 10925 : 1 , 10926 : 1 , 10927 : 1 , 10928 : 1 , 10929 : 1 , 10930 : 1 , 10931 : 1 , 10932 : 1 , 10933 : 1 , 10934 : 1 , 10935 : 1 , 10936 : 1 , 10937 : 1 , 10938 : 1 , 10939 : 1 , 10940 : 1 , 10941 : 1 , 10942 : 1 , 10943 : 1 , 10944 : 1 , 10945 : 1 , 10946 : 1 , 10947 : 1 , 10948 : 1 , 10949 : 1 , 10950 : 1 , 10951 : 1 , 10952 : 1 , 10953 : 1 , 10954 : 1 , 10955 : 1 , 10956 : 1 , 10957 : 1 , 10958 : 1 , 10959 : 1 , 10960 : 1 , 10961 : 1 , 10962 : 1 , 10963 : 1 , 10964 : 1 , 10965 : 1 , 10966 : 1 , 10967 : 1 , 10968 : 1 , 10969 : 1 , 10970 : 1 , 10971 : 1 , 10972 : 1 , 10973 : 1 , 10974 : 1 , 10975 : 1 , 10976 : 1 , 10977 : 1 , 10978 : 1 , 10979 : 1 , 10980 : 1 , 10981 : 1 , 10982 : 1 , 10983 : 1 , 10984 : 1 , 10985 : 1 , 10986 : 1 , 10987 : 1 , 10988 : 1 , 10989 : 1 , 10990 : 1 , 10991 : 1 , 10992 : 1 , 10993 : 1 , 10994 : 1 , 10995 : 1 , 10996 : 1 , 10997 : 1 , 10998 : 1 , 10999 : 1 , 11000 : 1 , } 
0300 {10942 : 1 , } 
0315 {10700 : 2 , } 
03:02:08.19 {10697 : 1 , } 
03:09:15.04 {10698 : 1 , } 
03:10:12.56 {10699 : 1 , } 
03:22:30.67 {10700 : 1 , } 
03:29:11.32 {10701 : 1 , } 
03:36:13.47 {10702 : 1 , } 
03:43:39.24 {10703 : 1 , } 
03:45:19.60 {10704 : 1 , } 
03:48:44.87 {10705 : 1 , } 
03:56:08.23 {10706 : 1 , } 
03:56:37.05 {10707 : 1 , } 
04:00:09.97 {10708 : 1 , } 
04:03:50.65 {10709 : 1 , } 
04:05:58.92 {10710 : 1 , } 
04:08:42.98 {10711 : 1 , } 
04:10:57.62 {10712 : 1 , } 
04:16:11.34 {10713 : 1 , } 
04:18:41.26 {10714 : 1 , } 
04:18:57.91 {10715 : 1 , } 
04:29:11.05 {10716 : 1 , } 
04:31:23.83 {10717 : 1 , } 
04:34:30.95 {10718 : 1 , } 
04:37:16.97 {10719 : 1 , } 
04:41:02.96 {10720 : 1 , } 
04:44:15.59 {10721 : 1 , } 
04:46:26.42 {10722 : 1 , } 
04:51:15.69 {10723 : 1 , } 
04:52:07.90 {10724 : 1 , } 
04:52:17.50 {10725 : 1 , } 
0500 {10700 : 1 , } 
0530 {10700 : 1 , } 
05:00:41.39 {10726 : 1 , } 
05:02:21.14 {10727 : 1 , } 
05:02:39.78 {10728 : 1 , } 
05:05:02.76 {10729 : 1 , } 
05:13:02.88 {10730 : 1 , } 
05:21:16.55 {10731 : 1 , } 
05:22:06.81 {10732 : 1 , } 
05:23:00.36 {10733 : 1 , } 
05:24:25.05 {10734 : 1 , } 
05:27:07.20 {10735 : 1 , } 
05:34:49.87 {10736 : 1 , } 
05:36:41.53 {10737 : 1 , } 
05:45:35.95 {10738 : 1 , } 
05:48:54.18 {10739 : 1 , } 
05:55:11.78 {10740 : 1 , } 
05:59:21.04 {10741 : 1 , } 
06:00:03.75 {10742 : 1 , } 
06:00:18.68 {10743 : 1 , } 
06:03:36.19 {10744 : 1 , } 
06:04:53.12 {10745 : 1 , } 
06:08:09.95 {10746 : 1 , } 
06:08:22.91 {10747 : 1 , } 
06:08:46.14 {10748 : 1 , } 
06:10:18.66 {10749 : 1 , } 
06:12:28.52 {10750 : 1 , } 
06:14:40.68 {10751 : 1 , } 
06:18:15.32 {10752 : 1 , } 
06:23:08.51 {10753 : 1 , } 
06:25:21.60 {10754 : 1 , } 
06:31:47.63 {10755 : 1 , } 
06:33:04.00 {10756 : 1 , } 
06:48:20.23 {10757 : 1 , } 
06:54:15.63 {10758 : 1 , } 
06:55:41.00 {10759 : 1 , } 
06:57:33.64 {10760 : 1 , } 
07:11:22.58 {10761 : 1 , } 
07:13:14.76 {10762 : 1 , } 
07:13:40.72 {10763 : 1 , } 
07:14:01.72 {10764 : 1 , } 
07:16:34.72 {10765 : 1 , } 
07:23:20.56 {10766 : 1 , } 
07:25:08.41 {10767 : 1 , } 
07:27:14.78 {10768 : 1 , } 
07:28:26.06 {10769 : 1 , } 
07:29:51.32 {10770 : 1 , } 
07:30:37.25 {10771 : 1 , } 
07:32:40.92 {10772 : 1 , } 
07:33:08.30 {10773 : 1 , } 
07:34:21.99 {10774 : 1 , } 
07:43:05.59 {10775 : 1 , } 
07:55:12.62 {10776 : 1 , } 
07:56:57.34 {10777 : 1 , } 
08:05:54.41 {10778 : 1 , } 
08:08:51.13 {10779 : 1 , } 
08:10:45.58 {10780 : 1 , } 
08:14:23.43 {10781 : 1 , } 
08:15:50.98 {10782 : 1 , } 
08:16:03.71 {10783 : 1 , } 
08:16:15.67 {10784 : 1 , } 
08:17:29.78 {10785 : 1 , } 
08:17:54.77 {10786 : 1 , } 
08:18:04.83 {10787 : 1 , } 
08:18:28.10 {10788 : 1 , } 
08:18:42.16 {10789 : 1 , } 
08:18:52.23 {10790 : 1 , } 
08:19:58.89 {10791 : 1 , } 
08:20:11.62 {10792 : 1 , } 
08:20:16.04 {10793 : 1 , } 
08:20:22.23 {10794 : 1 , } 
08:22:47.53 {10795 : 1 , } 
08:24:32.65 {10796 : 1 , } 
08:28:43.46 {10797 : 1 , } 
08:31:59.17 {10798 : 1 , } 
08:34:27.30 {10799 : 1 , } 
08:35:18.56 {10800 : 1 , } 
08:37:20.98 {10801 : 1 , } 
08:38:00.74 {10802 : 1 , } 
08:39:08.75 {10803 : 1 , } 
08:40:05.91 {10804 : 1 , } 
08:41:15.38 {10805 : 1 , } 
08:45:37.43 {10806 : 1 , } 
08:46:08.69 {10807 : 1 , } 
08:46:53.69 {10808 : 1 , } 
08:47:38.36 {10809 : 1 , } 
08:50:56.00 {10810 : 1 , } 
08:51:24.56 {10811 : 1 , } 
08:54:12.41 {10812 : 1 , } 
08:56:14.67 {10813 : 1 , } 
08:56:18.46 {10814 : 1 , } 
0900 {10714 : 1 , } 
09:03:21.57 {10815 : 1 , } 
1,000 {10732 : 1 , 10764 : 1 , 10811 : 1 , 10929 : 1 , } 
1,004,000 {10884 : 1 , } 
1,018,000 {10855 : 1 , } 
1,042,708 {10916 : 1 , } 
1,058.6 {10718 : 1 , } 
1,070,000 {10926 : 1 , } 
1,075.20 {10718 : 1 , } 
1,090 {10777 : 1 , } 
1,112,000 {10853 : 1 , } 
1,115,000 {10999 : 1 , } 
1,118.30 {10929 : 1 , } 
1,128,160 {10966 : 1 , } 
1,129.78 {10718 : 1 , } 
1,141,000 {10964 : 1 , } 
1,150,000 {10964 : 1 , } 
1,160,000 {10839 : 1 , } 
1,160,178 {10972 : 1 , } 
1,172,039 {10924 : 1 , } 
1,248,000 {10884 : 1 , } 
1,250,000 {10963 : 1 , } 
1,270 {10949 : 2 , } 
1,276 {10902 : 1 , } 
1,300 {10760 : 1 , 10785 : 1 , 10968 : 1 , } 
1,398,000 {10963 : 1 , } 
1,400 {10690 : 1 , 10693 : 1 , } 
1,450 {10760 : 1 , } 
1,474,000 {10980 : 1 , } 
1,475,000 {10980 : 1 , } 
1,543,000 {10919 : 1 , } 
1,543,230 {10924 : 1 , } 
1,550 {10902 : 1 , } 
1,554,000 {10964 : 1 , } 
1,555,469 {10966 : 1 , } 
1,581,894 {10923 : 1 , } 
1,582,000 {10919 : 1 , } 
1,600 {10760 : 2 , } 
1,642,000 {10853 : 1 , } 
1,644.0 {10718 : 1 , } 
1,650 {10678 : 1 , } 
1,650,000 {10789 : 1 , } 
1,671,000 {10870 : 1 , } 
1,673,960 {10839 : 1 , } 
1,688,000 {10851 : 1 , } 
1,730,000 {10897 : 1 , 10946 : 1 , } 
1,750 {10678 : 1 , 10711 : 1 , 10760 : 1 , } 
1,775,000 {10822 : 1 , } 
1,795,908 {10908 : 1 , } 
1,800 {10678 : 1 , } 
1,815,000 {10853 : 1 , } 
1,875,000 {10890 : 1 , } 
1,878,052 {10923 : 1 , } 
1,889,000 {10728 : 1 , } 
1,943,850 {10789 : 1 , } 
1,953,000 {10826 : 1 , } 
1,993.7 {10861 : 1 , } 
1-1/2 {10810 : 1 , 10863 : 1 , } 
1-1/4 {10719 : 1 , 10763 : 1 , } 
1-3/16 {10863 : 1 , } 
1-7/16 {10863 : 1 , } 
1.0 {10757 : 1 , 10827 : 1 , 11000 : 1 , } 
1.05 {10840 : 1 , 10926 : 1 , } 
1.1 {10733 : 1 , 10737 : 2 , 10746 : 1 , 10799 : 1 , 10919 : 1 , } 
1.11 {10840 : 1 , } 
1.12 {10699 : 1 , 10702 : 1 , } 
1.13 {10980 : 1 , } 
1.14 {10688 : 1 , } 
1.2 {10733 : 2 , 10737 : 1 , 10799 : 2 , 10947 : 1 , 10969 : 1 , 10994 : 1 , } 
1.20 {10860 : 1 , } 
1.25 {10860 : 1 , } 
1.28 {10715 : 1 , } 
1.29 {10827 : 1 , } 
1.3 {10757 : 2 , 10798 : 1 , 10811 : 1 , 10816 : 1 , } 
1.320 {10845 : 1 , 10873 : 1 , } 
1.323 {10845 : 1 , 10873 : 1 , } 
1.324 {10845 : 1 , 10873 : 1 , } 
