'S {8729 : 1 , 8748 : 1 , 8755 : 1 , 8762 : 1 , 8763 : 1 , 8774 : 1 , 8779 : 1 , 8782 : 1 , 8810 : 1 , 8842 : 1 , 8871 : 1 , 8911 : 1 , 8916 : 1 , 8922 : 1 , 8969 : 1 , 8970 : 1 , 8986 : 1 , 8996 : 1 , } 
'd {8922 : 1 , } 
-CORN-LEAD-1987 {8759 : 1 , } 
-CREDIT-UNIT {8786 : 1 , } 
-CREDITO {8990 : 1 , } 
-CZECHOSLOVAKIA {8978 : 1 , } 
-DIREC {8781 : 1 , } 
-EXECUT {8924 : 1 , } 
-F {8949 : 1 , } 
-FILE {8776 : 1 , } 
-FILES {8904 : 1 , } 
-FORMS-COMPUTE {8896 : 1 , } 
-FRENCH-D {8693 : 1 , } 
-GE {8730 : 1 , } 
-GETS-H {8869 : 1 , } 
-I {8689 : 1 , } 
-IN {8813 : 1 , } 
-IN-SOFTWAR {8772 : 1 , } 
-INTRODUCES-NE {8792 : 1 , } 
-LA {8838 : 1 , } 
-LAMBORGHINI {8855 : 1 , } 
-LAUNCHES-NEW {8989 : 1 , } 
-MANHATTAN {8899 : 1 , } 
-MID-M {8818 : 1 , } 
-MID-MARC {8848 : 1 , } 
-MID-MARCH-CA {8875 : 1 , } 
-MID-MARCH-U {8874 : 1 , } 
-MILNER-AND-C {8946 : 1 , } 
-NA {8923 : 1 , } 
-NAMES {8834 : 1 , } 
-PACIFIC-WESTE {8880 : 1 , } 
-PLAY-M {8927 : 1 , } 
-RAISES-P {8846 : 1 , } 
-REC {8960 : 1 , } 
-REINCOR {8891 : 1 , } 
-REJECTS {8836 : 1 , } 
-RULES {8991 : 1 , } 
-S {8717 : 1 , } 
-SAY {8913 : 1 , } 
-SAYS-DI {8778 : 1 , } 
-SE {8908 : 1 , } 
-SEEKS {8907 : 1 , } 
-SELLS {8849 : 1 , } 
-SETS {8712 : 1 , } 
-SETS-A {8889 : 1 , } 
-SHEARSON {8666 : 1 , } 
-SIGNS-PAC {8894 : 1 , } 
-SOARS-FO {8944 : 1 , } 
-SPLIT {8791 : 1 , } 
-STARTS-B {8690 : 1 , 8691 : 1 , } 
-TO-BUY-MIN {8854 : 1 , } 
-TO-BUY-TRIA {8704 : 1 , } 
-TO-CUT-POL {8940 : 1 , } 
-TO-G {8753 : 1 , } 
-TO-MA {8789 : 1 , } 
-TO-REDEEM-2 {8953 : 1 , } 
-TO-S {8876 : 1 , } 
-TO-SELL-EUR {8974 : 1 , } 
-TO-T {8863 : 1 , } 
-UNI {8987 : 1 , } 
-UNIT {8732 : 1 , } 
-UNIT-OFF {8988 : 1 , } 
-UNIT-TO {8914 : 1 , } 
-URGES-NO {8947 : 1 , } 
-YE {8862 : 1 , } 
-YEAR {8777 : 1 , } 
-ZURICH {8775 : 1 , } 
-term {8901 : 1 , } 
... {8662 : 2 , 8669 : 1 , 8676 : 1 , 8747 : 1 , 8769 : 1 , 8775 : 3 , 8838 : 1 , 8991 : 1 , } 
.06 {8955 : 1 , } 
/AUTHOR {8633 : 1 , 8637 : 1 , 8662 : 1 , 8664 : 1 , 8666 : 1 , 8714 : 1 , 8746 : 1 , 8769 : 1 , 8839 : 1 , 8884 : 1 , 8943 : 1 , 8944 : 1 , 8961 : 1 , 8980 : 1 , } 
/BODY {8632 : 1 , 8633 : 1 , 8635 : 1 , 8636 : 1 , 8637 : 1 , 8638 : 1 , 8639 : 1 , 8640 : 1 , 8641 : 1 , 8642 : 1 , 8644 : 1 , 8645 : 1 , 8647 : 1 , 8648 : 1 , 8649 : 1 , 8650 : 1 , 8651 : 1 , 8652 : 1 , 8653 : 1 , 8654 : 1 , 8655 : 1 , 8656 : 1 , 8657 : 1 , 8658 : 1 , 8659 : 1 , 8660 : 1 , 8661 : 1 , 8662 : 1 , 8663 : 1 , 8664 : 1 , 8666 : 1 , 8667 : 1 , 8668 : 1 , 8669 : 1 , 8670 : 1 , 8671 : 1 , 8672 : 1 , 8674 : 1 , 8675 : 1 , 8676 : 1 , 8677 : 1 , 8678 : 1 , 8679 : 1 , 8680 : 1 , 8681 : 1 , 8682 : 1 , 8683 : 1 , 8684 : 1 , 8685 : 1 , 8686 : 1 , 8687 : 1 , 8688 : 1 , 8689 : 1 , 8690 : 1 , 8691 : 1 , 8692 : 1 , 8693 : 1 , 8694 : 1 , 8695 : 1 , 8696 : 1 , 8697 : 1 , 8698 : 1 , 8699 : 1 , 8700 : 1 , 8702 : 1 , 8703 : 1 , 8704 : 1 , 8705 : 1 , 8706 : 1 , 8707 : 1 , 8708 : 1 , 8710 : 1 , 8711 : 1 , 8712 : 1 , 8713 : 1 , 8714 : 1 , 8715 : 1 , 8716 : 1 , 8717 : 1 , 8718 : 1 , 8719 : 1 , 8720 : 1 , 8721 : 1 , 8722 : 1 , 8723 : 1 , 8724 : 1 , 8725 : 1 , 8726 : 1 , 8727 : 1 , 8728 : 1 , 8729 : 1 , 8730 : 1 , 8731 : 1 , 8732 : 1 , 8733 : 1 , 8734 : 1 , 8735 : 1 , 8736 : 1 , 8737 : 1 , 8738 : 1 , 8739 : 1 , 8740 : 1 , 8741 : 1 , 8742 : 1 , 8743 : 1 , 8744 : 1 , 8745 : 1 , 8746 : 1 , 8747 : 1 , 8748 : 1 , 8749 : 1 , 8750 : 1 , 8751 : 1 , 8752 : 1 , 8753 : 1 , 8754 : 1 , 8755 : 1 , 8756 : 1 , 8757 : 1 , 8759 : 1 , 8760 : 1 , 8761 : 1 , 8763 : 1 , 8764 : 1 , 8765 : 1 , 8766 : 1 , 8767 : 1 , 8768 : 1 , 8769 : 1 , 8770 : 1 , 8771 : 1 , 8772 : 1 , 8773 : 1 , 8774 : 1 , 8776 : 1 , 8777 : 1 , 8778 : 1 , 8780 : 1 , 8781 : 1 , 8782 : 1 , 8783 : 1 , 8784 : 1 , 8785 : 1 , 8786 : 1 , 8787 : 1 , 8788 : 1 , 8789 : 1 , 8791 : 1 , 8792 : 1 , 8793 : 1 , 8794 : 1 , 8795 : 1 , 8796 : 1 , 8797 : 1 , 8798 : 1 , 8799 : 1 , 8800 : 1 , 8802 : 1 , 8803 : 1 , 8804 : 1 , 8805 : 1 , 8806 : 1 , 8807 : 1 , 8808 : 1 , 8809 : 1 , 8810 : 1 , 8811 : 1 , 8813 : 1 , 8814 : 1 , 8815 : 1 , 8818 : 1 , 8819 : 1 , 8820 : 1 , 8821 : 1 , 8823 : 1 , 8824 : 1 , 8825 : 1 , 8826 : 1 , 8827 : 1 , 8828 : 1 , 8829 : 1 , 8830 : 1 , 8831 : 1 , 8832 : 1 , 8834 : 1 , 8835 : 1 , 8836 : 1 , 8838 : 1 , 8839 : 1 , 8840 : 1 , 8841 : 1 , 8843 : 1 , 8844 : 1 , 8845 : 1 , 8846 : 1 , 8848 : 1 , 8849 : 1 , 8850 : 1 , 8851 : 1 , 8852 : 1 , 8853 : 1 , 8854 : 1 , 8855 : 1 , 8856 : 1 , 8857 : 1 , 8858 : 1 , 8859 : 1 , 8860 : 1 , 8861 : 1 , 8862 : 1 , 8863 : 1 , 8864 : 1 , 8865 : 1 , 8866 : 1 , 8867 : 1 , 8868 : 1 , 8869 : 1 , 8871 : 1 , 8872 : 1 , 8873 : 1 , 8874 : 1 , 8875 : 1 , 8876 : 1 , 8877 : 1 , 8879 : 1 , 8880 : 1 , 8881 : 1 , 8882 : 1 , 8883 : 1 , 8884 : 1 , 8885 : 1 , 8886 : 1 , 8887 : 1 , 8888 : 1 , 8889 : 1 , 8890 : 1 , 8891 : 1 , 8892 : 1 , 8893 : 1 , 8894 : 1 , 8895 : 1 , 8896 : 1 , 8897 : 1 , 8898 : 1 , 8899 : 1 , 8900 : 1 , 8901 : 1 , 8902 : 1 , 8903 : 1 , 8904 : 1 , 8905 : 1 , 8906 : 1 , 8907 : 1 , 8908 : 1 , 8909 : 1 , 8910 : 1 , 8912 : 1 , 8913 : 1 , 8914 : 1 , 8915 : 1 , 8916 : 1 , 8917 : 1 , 8919 : 1 , 8920 : 1 , 8921 : 1 , 8922 : 1 , 8923 : 1 , 8924 : 1 , 8925 : 1 , 8926 : 1 , 8927 : 1 , 8928 : 1 , 8929 : 1 , 8930 : 1 , 8932 : 1 , 8933 : 1 , 8934 : 1 , 8935 : 1 , 8937 : 1 , 8938 : 1 , 8939 : 1 , 8940 : 1 , 8941 : 1 , 8943 : 1 , 8944 : 1 , 8945 : 1 , 8946 : 1 , 8947 : 1 , 8948 : 1 , 8949 : 1 , 8950 : 1 , 8951 : 1 , 8953 : 1 , 8954 : 1 , 8955 : 1 , 8956 : 1 , 8957 : 1 , 8958 : 1 , 8959 : 1 , 8960 : 1 , 8961 : 1 , 8962 : 1 , 8963 : 1 , 8964 : 1 , 8965 : 1 , 8966 : 1 , 8967 : 1 , 8968 : 1 , 8969 : 1 , 8970 : 1 , 8971 : 1 , 8972 : 1 , 8973 : 1 , 8974 : 1 , 8975 : 1 , 8976 : 1 , 8977 : 1 , 8978 : 1 , 8979 : 1 , 8980 : 1 , 8981 : 1 , 8982 : 1 , 8986 : 1 , 8987 : 1 , 8988 : 1 , 8989 : 1 , 8990 : 1 , 8991 : 1 , 8992 : 1 , 8993 : 1 , 8994 : 1 , 8995 : 1 , 8996 : 1 , 8997 : 1 , 8998 : 1 , 8999 : 1 , 9000 : 1 , } 
/COMPANIES {8633 : 1 , 8634 : 1 , 8635 : 1 , 8636 : 1 , 8637 : 1 , 8638 : 1 , 8639 : 1 , 8640 : 1 , 8641 : 1 , 8642 : 1 , 8643 : 1 , 8644 : 1 , 8645 : 1 , 8646 : 1 , 8647 : 1 , 8648 : 1 , 8649 : 1 , 8650 : 1 , 8651 : 1 , 8652 : 1 , 8653 : 1 , 8654 : 1 , 8655 : 1 , 8656 : 1 , 8657 : 1 , 8658 : 1 , 8659 : 1 , 8660 : 1 , 8661 : 1 , 8662 : 1 , 8663 : 1 , 8664 : 1 , 8665 : 1 , 8666 : 1 , 8667 : 1 , 8668 : 1 , 8669 : 1 , 8670 : 1 , 8671 : 1 , 8672 : 1 , 8673 : 1 , 8674 : 1 , 8675 : 1 , 8676 : 1 , 8677 : 1 , 8678 : 1 , 8679 : 1 , 8680 : 1 , 8681 : 1 , 8682 : 1 , 8683 : 1 , 8684 : 1 , 8685 : 1 , 8686 : 1 , 8687 : 1 , 8688 : 1 , 8689 : 1 , 8690 : 1 , 8691 : 1 , 8692 : 1 , 8693 : 1 , 8694 : 1 , 8695 : 1 , 8696 : 1 , 8697 : 1 , 8698 : 1 , 8699 : 1 , 8700 : 1 , 8701 : 1 , 8702 : 1 , 8703 : 1 , 8704 : 1 , 8705 : 1 , 8706 : 1 , 8707 : 1 , 8708 : 1 , 8709 : 1 , 8710 : 1 , 8711 : 1 , 8712 : 1 , 8713 : 1 , 8714 : 1 , 8715 : 1 , 8716 : 1 , 8717 : 1 , 8718 : 1 , 8719 : 1 , 8720 : 1 , 8721 : 1 , 8722 : 1 , 8723 : 1 , 8724 : 1 , 8725 : 1 , 8726 : 1 , 8727 : 1 , 8728 : 1 , 8729 : 1 , 8730 : 1 , 8731 : 1 , 8732 : 1 , 8733 : 1 , 8734 : 1 , 8735 : 1 , 8736 : 1 , 8737 : 1 , 8738 : 1 , 8739 : 1 , 8740 : 1 , 8741 : 1 , 8742 : 1 , 8743 : 1 , 8744 : 1 , 8745 : 1 , 8746 : 1 , 8747 : 1 , 8748 : 1 , 8749 : 1 , 8750 : 1 , 8751 : 1 , 8752 : 1 , 8753 : 1 , 8754 : 1 , 8755 : 1 , 8756 : 1 , 8757 : 1 , 8758 : 1 , 8759 : 1 , 8760 : 1 , 8761 : 1 , 8762 : 1 , 8763 : 1 , 8764 : 1 , 8765 : 1 , 8766 : 1 , 8767 : 1 , 8768 : 1 , 8769 : 1 , 8770 : 1 , 8771 : 1 , 8772 : 1 , 8773 : 1 , 8774 : 1 , 8775 : 1 , 8776 : 1 , 8777 : 1 , 8778 : 1 , 8779 : 1 , 8780 : 1 , 8781 : 1 , 8782 : 1 , 8783 : 1 , 8784 : 1 , 8785 : 1 , 8786 : 1 , 8787 : 1 , 8788 : 1 , 8789 : 1 , 8790 : 1 , 8791 : 1 , 8792 : 1 , 8793 : 1 , 8794 : 1 , 8795 : 1 , 8796 : 1 , 8797 : 1 , 8798 : 1 , 8799 : 1 , 8800 : 1 , 8801 : 1 , 8802 : 1 , 8803 : 1 , 8804 : 1 , 8805 : 1 , 8806 : 1 , 8807 : 1 , 8808 : 1 , 8809 : 1 , 8810 : 1 , 8811 : 1 , 8812 : 1 , 8813 : 1 , 8814 : 1 , 8815 : 1 , 8816 : 1 , 8817 : 1 , 8818 : 1 , 8819 : 1 , 8820 : 1 , 8821 : 1 , 8822 : 1 , 8823 : 1 , 8824 : 1 , 8825 : 1 , 8826 : 1 , 8827 : 1 , 8828 : 1 , 8829 : 1 , 8830 : 1 , 8831 : 1 , 8832 : 1 , 8833 : 1 , 8834 : 1 , 8835 : 1 , 8836 : 1 , 8837 : 1 , 8838 : 1 , 8839 : 1 , 8840 : 1 , 8841 : 1 , 8842 : 1 , 8843 : 1 , 8844 : 1 , 8845 : 1 , 8846 : 1 , 8847 : 1 , 8848 : 1 , 8849 : 1 , 8850 : 1 , 8851 : 1 , 8852 : 1 , 8853 : 1 , 8854 : 1 , 8855 : 1 , 8856 : 1 , 8857 : 1 , 8858 : 1 , 8859 : 1 , 8860 : 1 , 8861 : 1 , 8862 : 1 , 8863 : 1 , 8864 : 1 , 8865 : 1 , 8866 : 1 , 8867 : 1 , 8868 : 1 , 8869 : 1 , 8870 : 1 , 8871 : 1 , 8872 : 1 , 8873 : 1 , 8874 : 1 , 8875 : 1 , 8876 : 1 , 8877 : 1 , 8878 : 1 , 8879 : 1 , 8880 : 1 , 8881 : 1 , 8882 : 1 , 8883 : 1 , 8884 : 1 , 8885 : 1 , 8886 : 1 , 8887 : 1 , 8888 : 1 , 8889 : 1 , 8890 : 1 , 8891 : 1 , 8892 : 1 , 8893 : 1 , 8894 : 1 , 8895 : 1 , 8896 : 1 , 8897 : 1 , 8898 : 1 , 8899 : 1 , 8900 : 1 , 8901 : 1 , 8902 : 1 , 8903 : 1 , 8904 : 1 , 8905 : 1 , 8906 : 1 , 8907 : 1 , 8908 : 1 , 8909 : 1 , 8910 : 1 , 8911 : 1 , 8912 : 1 , 8913 : 1 , 8914 : 1 , 8915 : 1 , 8916 : 1 , 8917 : 1 , 8918 : 1 , 8919 : 1 , 8920 : 1 , 8921 : 1 , 8922 : 1 , 8923 : 1 , 8924 : 1 , 8925 : 1 , 8926 : 1 , 8927 : 1 , 8928 : 1 , 8929 : 1 , 8930 : 1 , 8931 : 1 , 8932 : 1 , 8933 : 1 , 8934 : 1 , 8935 : 1 , 8936 : 1 , 8937 : 1 , 8938 : 1 , 8939 : 1 , 8940 : 1 , 8941 : 1 , 8942 : 1 , 8943 : 1 , 8944 : 1 , 8945 : 1 , 8946 : 1 , 8947 : 1 , 8948 : 1 , 8949 : 1 , 8950 : 1 , 8951 : 1 , 8952 : 1 , 8953 : 1 , 8954 : 1 , 8955 : 1 , 8956 : 1 , 8957 : 1 , 8958 : 1 , 8959 : 1 , 8960 : 1 , 8961 : 1 , 8962 : 1 , 8963 : 1 , 8964 : 1 , 8965 : 1 , 8966 : 1 , 8967 : 1 , 8968 : 1 , 8969 : 1 , 8970 : 1 , 8971 : 1 , 8972 : 1 , 8973 : 1 , 8974 : 1 , 8975 : 1 , 8976 : 1 , 8977 : 1 , 8978 : 1 , 8979 : 1 , 8980 : 1 , 8981 : 1 , 8982 : 1 , 8983 : 1 , 8984 : 1 , 8985 : 1 , 8986 : 1 , 8987 : 1 , 8988 : 1 , 8989 : 1 , 8990 : 1 , 8991 : 1 , 8992 : 1 , 8993 : 1 , 8994 : 1 , 8995 : 1 , 8996 : 1 , 8997 : 1 , 8998 : 1 , 8999 : 1 , 9000 : 1 , } 
/D {8633 : 1 , 8634 : 1 , 8635 : 4 , 8636 : 2 , 8637 : 5 , 8638 : 2 , 8639 : 2 , 8640 : 1 , 8641 : 4 , 8642 : 1 , 8643 : 1 , 8644 : 2 , 8645 : 2 , 8647 : 2 , 8648 : 1 , 8649 : 2 , 8650 : 1 , 8651 : 1 , 8652 : 1 , 8653 : 1 , 8654 : 2 , 8655 : 2 , 8656 : 4 , 8657 : 3 , 8658 : 3 , 8659 : 1 , 8660 : 1 , 8661 : 2 , 8662 : 5 , 8663 : 5 , 8664 : 3 , 8665 : 1 , 8666 : 3 , 8667 : 4 , 8668 : 2 , 8669 : 1 , 8670 : 3 , 8671 : 3 , 8672 : 3 , 8673 : 1 , 8674 : 4 , 8675 : 5 , 8676 : 6 , 8677 : 2 , 8678 : 2 , 8679 : 2 , 8680 : 2 , 8681 : 2 , 8682 : 2 , 8683 : 5 , 8684 : 2 , 8685 : 2 , 8686 : 2 , 8687 : 1 , 8688 : 4 , 8689 : 3 , 8690 : 2 , 8691 : 2 , 8692 : 3 , 8693 : 2 , 8694 : 3 , 8695 : 2 , 8696 : 3 , 8697 : 1 , 8698 : 1 , 8699 : 3 , 8700 : 2 , 8701 : 1 , 8702 : 2 , 8703 : 3 , 8704 : 2 , 8705 : 2 , 8706 : 2 , 8707 : 2 , 8708 : 2 , 8709 : 1 , 8710 : 3 , 8711 : 2 , 8712 : 1 , 8713 : 2 , 8714 : 7 , 8715 : 1 , 8716 : 2 , 8717 : 2 , 8718 : 1 , 8719 : 1 , 8720 : 1 , 8721 : 1 , 8722 : 2 , 8723 : 4 , 8724 : 2 , 8725 : 5 , 8726 : 2 , 8727 : 1 , 8728 : 2 , 8729 : 1 , 8730 : 3 , 8731 : 2 , 8732 : 2 , 8733 : 2 , 8734 : 2 , 8735 : 4 , 8736 : 2 , 8737 : 1 , 8738 : 2 , 8739 : 1 , 8740 : 2 , 8741 : 2 , 8742 : 2 , 8743 : 1 , 8744 : 4 , 8745 : 2 , 8746 : 7 , 8747 : 4 , 8748 : 2 , 8749 : 7 , 8750 : 2 , 8751 : 1 , 8752 : 2 , 8753 : 1 , 8754 : 1 , 8755 : 2 , 8756 : 3 , 8757 : 2 , 8758 : 1 , 8759 : 9 , 8760 : 2 , 8761 : 2 , 8763 : 1 , 8764 : 3 , 8765 : 3 , 8766 : 1 , 8767 : 2 , 8768 : 2 , 8769 : 2 , 8770 : 1 , 8771 : 2 , 8772 : 1 , 8773 : 1 , 8774 : 1 , 8775 : 2 , 8776 : 1 , 8777 : 2 , 8778 : 2 , 8780 : 2 , 8781 : 2 , 8782 : 1 , 8783 : 2 , 8784 : 2 , 8785 : 2 , 8786 : 1 , 8787 : 1 , 8788 : 2 , 8789 : 1 , 8791 : 2 , 8792 : 1 , 8793 : 2 , 8794 : 2 , 8795 : 3 , 8796 : 3 , 8797 : 2 , 8798 : 1 , 8799 : 2 , 8800 : 6 , 8802 : 1 , 8803 : 1 , 8804 : 1 , 8805 : 1 , 8806 : 2 , 8807 : 1 , 8808 : 2 , 8809 : 1 , 8810 : 2 , 8811 : 2 , 8812 : 2 , 8813 : 1 , 8814 : 2 , 8815 : 3 , 8818 : 1 , 8819 : 2 , 8820 : 4 , 8821 : 1 , 8822 : 1 , 8823 : 2 , 8824 : 1 , 8825 : 2 , 8826 : 2 , 8827 : 1 , 8828 : 2 , 8829 : 2 , 8830 : 3 , 8831 : 2 , 8832 : 1 , 8834 : 1 , 8835 : 3 , 8836 : 2 , 8837 : 2 , 8838 : 1 , 8839 : 2 , 8840 : 1 , 8841 : 2 , 8843 : 1 , 8844 : 1 , 8845 : 2 , 8846 : 2 , 8848 : 1 , 8849 : 2 , 8850 : 3 , 8851 : 3 , 8852 : 1 , 8853 : 2 , 8854 : 6 , 8855 : 2 , 8856 : 8 , 8857 : 2 , 8858 : 2 , 8859 : 2 , 8860 : 2 , 8861 : 2 , 8862 : 1 , 8863 : 2 , 8864 : 1 , 8865 : 2 , 8866 : 2 , 8867 : 1 , 8868 : 2 , 8869 : 1 , 8871 : 1 , 8872 : 1 , 8873 : 2 , 8874 : 1 , 8875 : 1 , 8876 : 1 , 8877 : 6 , 8879 : 2 , 8880 : 2 , 8881 : 3 , 8882 : 3 , 8883 : 1 , 8884 : 4 , 8885 : 2 , 8886 : 2 , 8887 : 1 , 8888 : 1 , 8889 : 1 , 8890 : 2 , 8891 : 1 , 8892 : 2 , 8893 : 2 , 8894 : 1 , 8895 : 5 , 8896 : 1 , 8897 : 1 , 8898 : 2 , 8899 : 2 , 8900 : 1 , 8901 : 3 , 8902 : 3 , 8903 : 2 , 8904 : 1 , 8905 : 2 , 8906 : 3 , 8907 : 1 , 8908 : 2 , 8909 : 2 , 8910 : 1 , 8911 : 1 , 8912 : 2 , 8913 : 1 , 8914 : 2 , 8915 : 2 , 8916 : 2 , 8917 : 1 , 8918 : 1 , 8919 : 2 , 8920 : 1 , 8921 : 1 , 8922 : 4 , 8923 : 1 , 8924 : 1 , 8925 : 2 , 8926 : 1 , 8927 : 1 , 8928 : 2 , 8929 : 2 , 8930 : 2 , 8932 : 2 , 8933 : 3 , 8934 : 1 , 8935 : 2 , 8937 : 1 , 8938 : 1 , 8939 : 1 , 8940 : 2 , 8941 : 3 , 8943 : 2 , 8944 : 2 , 8945 : 2 , 8946 : 2 , 8947 : 2 , 8948 : 2 , 8949 : 1 , 8950 : 3 , 8951 : 2 , 8953 : 1 , 8954 : 1 , 8955 : 2 , 8956 : 2 , 8957 : 1 , 8958 : 1 , 8959 : 3 , 8960 : 1 , 8961 : 3 , 8962 : 2 , 8963 : 9 , 8964 : 3 , 8965 : 2 , 8966 : 1 , 8967 : 1 , 8968 : 2 , 8969 : 2 , 8970 : 2 , 8971 : 4 , 8972 : 2 , 8973 : 1 , 8974 : 3 , 8975 : 2 , 8976 : 2 , 8977 : 2 , 8978 : 5 , 8979 : 2 , 8980 : 2 , 8981 : 2 , 8982 : 3 , 8983 : 2 , 8984 : 1 , 8985 : 1 , 8986 : 2 , 8987 : 2 , 8988 : 1 , 8989 : 1 , 8990 : 3 , 8991 : 2 , 8992 : 2 , 8993 : 5 , 8994 : 1 , 8995 : 2 , 8996 : 2 , 8997 : 2 , 8998 : 2 , 8999 : 2 , 9000 : 1 , } 
