'PERLS {15758 : 1 , } 
0.39 {15910 : 4 , 15914 : 2 , } 
0.40 {15921 : 1 , 15922 : 4 , } 
0.41 {15921 : 1 , } 
0.43 {15910 : 2 , } 
0.44 {15922 : 2 , 15923 : 2 , } 
0.45 {15923 : 2 , } 
0.46 {15914 : 1 , } 
0.49 {15914 : 3 , 15923 : 1 , } 
0.5 {15924 : 1 , } 
0.50 {15767 : 1 , 15923 : 2 , } 
0.51 {15921 : 2 , } 
0.52 {15910 : 2 , 15921 : 2 , 15923 : 2 , 15925 : 6 , } 
0.53 {15914 : 2 , 15973 : 1 , } 
0.54 {15923 : 1 , } 
0.55 {15875 : 4 , } 
0.59 {15922 : 1 , } 
0.6 {15875 : 2 , } 
0.60 {15922 : 2 , } 
0.61 {15922 : 3 , 15925 : 2 , } 
0.63 {15923 : 2 , } 
0.65 {15923 : 2 , 15925 : 2 , } 
0.66 {15921 : 2 , 15923 : 2 , } 
0.7 {15924 : 2 , } 
0.72 {15922 : 2 , } 
0.73 {15923 : 2 , } 
0.75 {15921 : 2 , } 
0.76 {15921 : 4 , } 
0.77 {15923 : 2 , 15928 : 1 , } 
0.78 {15914 : 2 , } 
0.79 {15921 : 2 , } 
0.8 {15871 : 1 , } 
0.83 {15914 : 2 , 15921 : 2 , } 
0.9 {15871 : 2 , 15875 : 2 , } 
0.99 {15952 : 1 , } 
0/92 {15745 : 1 , } 
0008 {15852 : 1 , } 
0009 {15867 : 1 , } 
0010 {15937 : 1 , } 
0011 {15978 : 1 , } 
0012 {15948 : 1 , 15977 : 1 , } 
0013 {15805 : 1 , 15903 : 1 , 15938 : 1 , 15976 : 1 , } 
0014 {15846 : 1 , 15847 : 1 , 15895 : 1 , 15904 : 1 , } 
0015 {15749 : 1 , 15844 : 1 , 15845 : 1 , 15926 : 1 , } 
0016 {15839 : 1 , 15842 : 1 , 15990 : 1 , } 
0022 {15759 : 1 , } 
0023 {15780 : 1 , 15901 : 1 , } 
0024 {15930 : 1 , 15933 : 1 , 15934 : 1 , } 
0025 {15897 : 1 , } 
0026 {15819 : 1 , 15981 : 1 , } 
0027 {15889 : 1 , } 
0028 {15945 : 1 , } 
0030 {15984 : 1 , } 
0031 {15769 : 1 , 15942 : 1 , } 
0032 {15757 : 1 , 15823 : 1 , } 
0033 {15790 : 1 , } 
0034 {15832 : 1 , } 
0035 {15902 : 1 , } 
0036 {15886 : 1 , 15959 : 1 , } 
0037 {15831 : 1 , 15980 : 1 , } 
0039 {15772 : 1 , 15785 : 1 , 15958 : 1 , } 
0040 {15833 : 1 , 15943 : 1 , } 
0041 {15944 : 1 , } 
0042 {15822 : 1 , 15947 : 1 , 15954 : 1 , } 
0043 {15778 : 1 , 15791 : 1 , } 
0044 {15756 : 1 , } 
0045 {15879 : 1 , 15896 : 1 , } 
0046 {15898 : 1 , } 
0047 {15777 : 1 , } 
0048 {15782 : 1 , } 
0049 {15764 : 1 , 15908 : 1 , } 
0050 {15771 : 1 , 15887 : 1 , } 
0051 {15797 : 1 , 15807 : 1 , } 
0053 {15876 : 1 , 15885 : 1 , } 
0054 {15767 : 1 , 15834 : 1 , 15969 : 1 , } 
0058 {15825 : 1 , 15850 : 1 , 15851 : 1 , } 
0059 {15888 : 1 , 15899 : 1 , 15995 : 1 , } 
0060 {15753 : 1 , } 
0062 {15829 : 1 , 15843 : 1 , } 
0063 {15909 : 1 , 15971 : 1 , 16000 : 1 , } 
0064 {15751 : 1 , } 
0065 {15881 : 1 , 15968 : 1 , } 
0066 {15912 : 1 , 15918 : 1 , 15997 : 1 , } 
0067 {15801 : 1 , } 
0068 {15820 : 1 , } 
0069 {15905 : 1 , 15963 : 1 , } 
0070 {15869 : 1 , } 
0071 {15779 : 1 , 15859 : 1 , 15900 : 1 , 15985 : 1 , } 
0073 {15877 : 1 , } 
0074 {15996 : 1 , } 
0075 {15868 : 1 , } 
0076 {15775 : 1 , 15882 : 1 , 15962 : 1 , 15972 : 1 , } 
0077 {15773 : 1 , 15855 : 1 , } 
0078 {15816 : 1 , 15817 : 1 , 15862 : 1 , 15883 : 1 , } 
0079 {15830 : 1 , 15970 : 1 , } 
0080 {15800 : 1 , 15821 : 1 , } 
0081 {15849 : 1 , 15932 : 1 , 15986 : 1 , } 
0082 {15808 : 1 , 15858 : 1 , 15920 : 1 , 15989 : 1 , } 
0083 {15810 : 1 , 15935 : 1 , 15951 : 1 , 15957 : 1 , } 
0084 {15878 : 1 , } 
0085 {15892 : 1 , 15907 : 1 , } 
0086 {15762 : 1 , 15774 : 1 , 15784 : 1 , 15848 : 1 , 15857 : 1 , 15941 : 1 , 15950 : 1 , } 
0087 {15891 : 1 , 15915 : 1 , 15967 : 1 , } 
0088 {15788 : 1 , 15799 : 1 , 15815 : 1 , } 
0089 {15747 : 1 , 15786 : 1 , 15806 : 1 , 15893 : 1 , 15966 : 1 , 15993 : 1 , } 
0090 {15746 : 1 , 15796 : 1 , 15853 : 1 , } 
0091 {15752 : 1 , 15861 : 1 , 15931 : 1 , } 
0092 {15936 : 1 , 15940 : 1 , 15979 : 1 , } 
0093 {15880 : 1 , } 
0094 {15792 : 1 , 15952 : 1 , } 
0095 {15776 : 1 , 15928 : 1 , 15998 : 1 , } 
0096 {15768 : 1 , 15781 : 1 , 15840 : 1 , 15917 : 1 , 15923 : 1 , } 
0097 {15802 : 1 , 15841 : 1 , 15913 : 1 , } 
0098 {15812 : 1 , 15854 : 1 , } 
0099 {15814 : 1 , } 
0100 {15744 : 1 , 15750 : 1 , 15754 : 1 , 15921 : 1 , 15922 : 1 , } 
0101 {15809 : 1 , 15884 : 1 , 15910 : 1 , } 
0102 {15818 : 1 , 15965 : 1 , 15994 : 1 , } 
0103 {15813 : 1 , 15824 : 1 , 15906 : 1 , 15925 : 1 , 15961 : 1 , } 
0104 {15783 : 1 , 15870 : 1 , 15894 : 1 , 15919 : 1 , 15955 : 1 , 15983 : 1 , } 
0105 {15787 : 1 , 15865 : 1 , 15914 : 1 , } 
0106 {15827 : 1 , 15873 : 1 , 15874 : 1 , 15939 : 1 , 15987 : 1 , } 
0107 {15758 : 1 , 15794 : 1 , 15828 : 1 , 15866 : 1 , 15875 : 1 , 15927 : 1 , 15946 : 1 , } 
0108 {15760 : 1 , 15789 : 1 , 15793 : 1 , 15795 : 1 , 15803 : 1 , 15826 : 1 , 15835 : 1 , 15837 : 1 , 15924 : 1 , } 
0109 {15765 : 1 , } 
0110 {15761 : 1 , 15763 : 1 , 15811 : 1 , 15964 : 1 , 15974 : 1 , } 
0111 {15871 : 1 , 15953 : 1 , 15991 : 1 , 15992 : 1 , } 
0112 {15982 : 1 , } 
0113 {15864 : 1 , } 
0114 {15956 : 1 , } 
0115 {15999 : 1 , } 
0116 {15770 : 1 , 15856 : 1 , 15890 : 1 , 15916 : 1 , } 
0117 {15975 : 1 , } 
0118 {15836 : 1 , 15860 : 1 , } 
0120 {15798 : 1 , } 
0121 {15755 : 1 , 15929 : 1 , 15988 : 1 , } 
0122 {15748 : 1 , 15949 : 1 , } 
0123 {15973 : 1 , } 
0128 {15911 : 1 , } 
0131 {15804 : 1 , } 
0134 {15766 : 1 , } 
0137 {15863 : 1 , } 
0138 {15960 : 1 , } 
0141 {15838 : 1 , 15872 : 1 , } 
0143 {15745 : 1 , } 
03/09/86 {15922 : 1 , } 
03/09/87 {15860 : 2 , 15864 : 10 , 15875 : 50 , 15906 : 18 , 15910 : 12 , 15914 : 14 , 15921 : 8 , 15922 : 5 , 15923 : 8 , 15925 : 8 , 15928 : 2 , } 
03/15/87 {15875 : 2 , } 
04-09 {15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15749 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15805 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15839 : 1 , 15840 : 1 , 15841 : 1 , 15842 : 1 , 15843 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15852 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15867 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15895 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15903 : 1 , 15904 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15926 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15937 : 1 , 15938 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15948 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15990 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
04/09/87 {15860 : 2 , 15864 : 10 , 15875 : 52 , 15906 : 18 , 15910 : 12 , 15914 : 14 , 15921 : 8 , 15922 : 6 , 15923 : 8 , 15925 : 8 , 15928 : 2 , } 
1,000 {15746 : 1 , 15747 : 1 , 15792 : 1 , 15953 : 1 , } 
1,000.6 {15871 : 1 , } 
1,001,900 {15871 : 1 , } 
1,009 {15864 : 4 , } 
1,010 {15915 : 1 , } 
1,018 {15864 : 2 , } 
1,020.2 {15871 : 1 , } 
1,025 {15853 : 2 , 15875 : 2 , } 
1,045 {15853 : 2 , 15875 : 2 , } 
1,049 {15864 : 1 , } 
1,050.5 {15871 : 1 , } 
1,053 {15853 : 2 , 15875 : 2 , } 
1,054 {15864 : 1 , } 
1,060 {15875 : 2 , } 
1,094.6 {15871 : 1 , } 
1,100 {15781 : 1 , } 
1,101,551 {15757 : 1 , } 
1,105 {15853 : 1 , 15875 : 1 , } 
1,114.0 {15871 : 1 , } 
1,115 {15853 : 1 , 15875 : 1 , } 
1,115.0 {15871 : 1 , } 
1,120 {15875 : 2 , } 
1,127 {15792 : 1 , } 
1,129 {15875 : 1 , } 
1,130 {15853 : 1 , 15875 : 1 , } 
1,134 {15853 : 1 , 15875 : 1 , } 
1,141.3 {15871 : 1 , } 
1,150 {15875 : 1 , } 
1,160 {15875 : 1 , } 
1,163,000 {15807 : 1 , } 
1,180 {15875 : 1 , } 
1,200 {15853 : 1 , 15875 : 1 , } 
1,230 {15864 : 2 , } 
1,241 {15853 : 2 , 15875 : 2 , } 
1,242.8 {15871 : 1 , } 
1,250 {15853 : 1 , 15875 : 1 , } 
1,257 {15853 : 2 , 15875 : 2 , } 
1,298,377 {15777 : 1 , } 
1,300 {15875 : 1 , } 
1,300,450 {15772 : 1 , } 
1,316,000 {15823 : 1 , } 
1,317,000 {15985 : 1 , } 
1,333,416 {15777 : 1 , } 
1,348.2 {15871 : 1 , } 
1,350 {15853 : 2 , 15875 : 2 , } 
1,350,000 {15795 : 1 , } 
1,360 {15853 : 1 , 15875 : 1 , } 
1,375 {15853 : 1 , 15875 : 1 , } 
1,391 {15947 : 1 , } 
1,400 {15875 : 1 , } 
1,403 {15945 : 1 , } 
1,406,000 {15790 : 1 , } 
1,420 {15875 : 2 , } 
1,425 {15875 : 2 , } 
1,464,490 {15960 : 1 , } 
1,488 {15953 : 1 , } 
1,493 {15875 : 2 , } 
1,500 {15809 : 2 , 15875 : 1 , } 
1,500,000 {15821 : 1 , } 
1,510.4 {15890 : 1 , } 
1,518,700 {15999 : 1 , } 
1,563 {15953 : 1 , } 
1,575.78 {15906 : 1 , } 
1,577.79 {15906 : 1 , } 
1,591.4 {15871 : 1 , } 
1,600,258 {15772 : 1 , } 
1,612,000 {15790 : 1 , } 
1,613,000 {15889 : 1 , } 
1,624,000 {15807 : 1 , } 
1,630.40 {15906 : 1 , } 
1,631 {15953 : 1 , } 
1,635.01 {15906 : 1 , } 
1,635.6 {15871 : 1 , } 
1,648 {15875 : 2 , } 
1,651 {15953 : 1 , } 
1,660 {15809 : 1 , } 
1,663.69 {15906 : 1 , } 
1,663.70 {15906 : 1 , } 
1,679.0 {15871 : 1 , } 
1,682.31 {15906 : 1 , } 
1,686.11 {15906 : 1 , } 
1,688.2 {15871 : 1 , } 
1,692.7 {15871 : 1 , } 
1,700 {15875 : 1 , } 
1,718.8 {15871 : 1 , } 
1,727.5 {15871 : 1 , } 
1,738.0 {15871 : 1 , } 
1,741,139 {15960 : 1 , } 
1,774.7 {15871 : 1 , } 
1,780.3 {15871 : 1 , } 
1,800 {15860 : 1 , } 
1,818.5 {15871 : 1 , } 
1,842.6 {15871 : 1 , } 
1,848 {15845 : 1 , 15853 : 1 , 15875 : 1 , } 
1,875 {15953 : 1 , } 
1,877 {15853 : 1 , 15875 : 1 , } 
1,879 {15875 : 2 , } 
1,890,000 {15851 : 1 , } 
1,905 {15853 : 2 , 15875 : 4 , } 
1,908 {15875 : 1 , } 
1,919.18 {15906 : 1 , } 
1,920.13 {15906 : 1 , } 
1,927 {15943 : 1 , } 
1,933 {15875 : 1 , } 
1,934 {15953 : 1 , } 
1,947 {15864 : 2 , } 
1,952,00 {15985 : 1 , } 
1,960 {15875 : 2 , } 
1,985 {15809 : 1 , } 
1-1/16 {15973 : 2 , } 
1-1/2 {15902 : 2 , } 
1-1/4 {15743 : 1 , 15746 : 1 , 15747 : 1 , } 
1-10 {15927 : 1 , } 
1-5/8 {15810 : 1 , } 
1-YEAR {15926 : 1 , } 
1.0 {15871 : 2 , 15975 : 1 , } 
1.00 {15925 : 2 , } 
1.00-20 {15875 : 2 , } 
1.02 {15782 : 1 , 15833 : 1 , } 
1.04 {15753 : 1 , 15928 : 1 , } 
1.05 {15925 : 2 , 15937 : 1 , 15944 : 2 , 15979 : 1 , } 
1.06 {15910 : 2 , } 
1.07 {15925 : 4 , } 
1.1 {15804 : 1 , } 
1.18 {15753 : 1 , } 
1.2 {15997 : 1 , } 
1.20 {15822 : 1 , 15865 : 2 , 15910 : 4 , 15921 : 2 , } 
1.23 {15875 : 2 , } 
1.24 {15910 : 6 , } 
1.25 {15743 : 1 , 15840 : 1 , 15910 : 1 , 15987 : 1 , } 
1.26 {15800 : 1 , } 
1.29 {15923 : 1 , } 
1.3 {15899 : 1 , 15907 : 1 , } 
1.3-billion-dlr {15957 : 1 , } 
1.30 {15914 : 1 , 15923 : 1 , } 
1.30-50 {15875 : 2 , } 
1.31 {15950 : 2 , } 
1.32 {15800 : 1 , 15928 : 2 , } 
1.33 {15928 : 2 , } 
1.34 {15950 : 1 , } 
1.35 {15910 : 2 , } 
1.35-1.65 {15875 : 2 , } 
1.36 {15906 : 1 , 15987 : 1 , } 
1.37 {15743 : 1 , 15906 : 1 , 15914 : 1 , } 
1.38 {15855 : 1 , 15923 : 2 , 15952 : 1 , } 
1.39 {15923 : 2 , 15990 : 1 , 15996 : 1 , } 
1.4 {15965 : 1 , 15967 : 1 , } 
1.40 {15816 : 2 , 15914 : 1 , } 
1.44 {15822 : 1 , } 
1.45 {15923 : 1 , 15969 : 1 , } 
1.45-65 {15875 : 2 , } 
1.46 {15923 : 1 , 15928 : 2 , } 
1.47 {15777 : 1 , 15855 : 1 , 15929 : 1 , } 
1.5 {15871 : 2 , 15992 : 1 , } 
1.50 {15821 : 1 , 15847 : 1 , 15855 : 1 , 15910 : 2 , 15929 : 1 , } 
1.51 {15906 : 2 , 15925 : 2 , } 
1.54 {15906 : 1 , 15985 : 1 , } 
1.55 {15743 : 1 , 15910 : 1 , 15952 : 1 , } 
1.56 {15952 : 1 , } 
1.57 {15914 : 1 , } 
1.58 {15952 : 1 , } 
1.61 {15906 : 2 , } 
1.64 {15821 : 1 , 15851 : 1 , 15969 : 1 , } 
1.65 {15762 : 1 , 15952 : 1 , } 
1.676 {15909 : 1 , } 
1.7 {15841 : 1 , } 
1.75 {15743 : 1 , } 
1.78 {15906 : 1 , } 
1.8 {15783 : 1 , 15989 : 1 , } 
1.80 {15921 : 2 , 15973 : 1 , } 
1.83 {15875 : 2 , 15921 : 4 , } 
1.84 {15841 : 1 , } 
1.87 {15910 : 2 , } 
1.91 {15914 : 2 , 15921 : 2 , } 
1.92 {15952 : 1 , } 
1.93 {15875 : 2 , } 
1.94 {15875 : 2 , 15923 : 1 , } 
1.96 {15822 : 1 , 15853 : 2 , 15875 : 2 , } 
1.98 {15875 : 2 , 15923 : 1 , } 
1/2 {15813 : 2 , 15857 : 1 , } 
1/4 {15813 : 2 , 15816 : 1 , } 
1/8 {15813 : 3 , } 
10 {15763 : 1 , 15772 : 1 , 15806 : 1 , 15813 : 1 , 15819 : 1 , 15828 : 1 , 15838 : 2 , 15872 : 2 , 15901 : 2 , 15905 : 1 , 15930 : 2 , 15932 : 1 , 15933 : 2 , 15950 : 1 , 15988 : 1 , } 
10,000 {15982 : 1 , } 
10,053 {15875 : 2 , } 
10,064.8 {15871 : 1 , } 
10,150.6 {15871 : 1 , } 
10,271,000 {15822 : 1 , } 
10,500 {15875 : 2 , } 
10,536 {15875 : 2 , } 
10-3/4 {15788 : 1 , } 
10-year {15848 : 1 , } 
10.0 {15800 : 1 , } 
10.00 {15863 : 1 , 15910 : 1 , 15914 : 1 , } 
10.06 {15875 : 2 , } 
10.1 {15753 : 1 , 15840 : 1 , } 
10.17 {15922 : 1 , } 
10.18 {15922 : 1 , } 
10.2-x {15871 : 2 , } 
10.23 {15875 : 2 , } 
10.3 {15824 : 2 , } 
10.39 {15922 : 1 , } 
10.4 {15821 : 1 , 15871 : 1 , } 
10.40 {15863 : 2 , 15910 : 2 , 15922 : 1 , } 
10.44 {15840 : 1 , 15922 : 1 , } 
10.45 {15922 : 1 , } 
10.5 {15871 : 1 , } 
10.53 {15914 : 2 , } 
10.56 {15906 : 1 , } 
10.6 {15784 : 1 , 15821 : 1 , } 
10.61 {15910 : 1 , } 
10.63 {15906 : 1 , } 
10.68 {15875 : 2 , } 
10.69 {15910 : 1 , } 
10.9 {15819 : 1 , 15851 : 1 , } 
100 {15743 : 1 , 15745 : 1 , 15781 : 1 , 15794 : 1 , 15796 : 1 , 15808 : 1 , 15841 : 1 , 15858 : 1 , 15859 : 1 , 15864 : 2 , 15875 : 4 , 15879 : 1 , 15920 : 1 , 15952 : 1 , 15994 : 1 , 16000 : 1 , } 
100,000 {15803 : 1 , 15811 : 1 , 15904 : 1 , 15911 : 2 , 15967 : 1 , } 
100.00 {15863 : 1 , } 
100.4 {15875 : 2 , } 
100.82 {15906 : 1 , } 
101,300 {15894 : 1 , } 
101-1/2 {15743 : 1 , 15746 : 1 , 15747 : 1 , } 
101.0 {15871 : 2 , } 
101.08 {15906 : 1 , } 
101.20 {15906 : 1 , } 
101.79 {15906 : 1 , } 
102.0 {15875 : 2 , } 
103 {15875 : 1 , } 
103.0 {15875 : 1 , } 
103.30 {15863 : 2 , 15914 : 2 , } 
105,000 {15797 : 1 , } 
105,554 {15936 : 1 , } 
105.82 {15927 : 1 , } 
106,200 {15999 : 1 , } 
106-1/2 {15743 : 1 , } 
107.31 {15996 : 1 , } 
107.6 {15871 : 1 , } 
107.80 {15906 : 1 , } 
108 {15941 : 1 , } 
108,000 {15834 : 1 , } 
108.0 {15875 : 1 , } 
108.40 {15906 : 1 , } 
109 {15806 : 1 , } 
11 {15762 : 2 , 15789 : 1 , 15920 : 1 , 15982 : 1 , 15994 : 3 , } 
11,000 {15837 : 1 , } 
11,100 {15975 : 1 , } 
11,200,000 {15888 : 1 , } 
11,310 {15875 : 2 , } 
11,377,491 {15888 : 1 , } 
11,617 {15875 : 2 , } 
11,850 {15875 : 2 , } 
11.0 {15782 : 1 , } 
11.00 {15910 : 1 , } 
11.20 {15876 : 2 , 15925 : 2 , } 
11.345 {15935 : 1 , } 
11.6 {15821 : 1 , } 
11.68 {15906 : 1 , } 
11.7 {15762 : 1 , } 
11.70 {15906 : 1 , } 
11.88 {15928 : 1 , } 
11.9 {15753 : 1 , } 
1100 {15817 : 1 , } 
111 {15875 : 2 , 15891 : 1 , } 
111.8 {15875 : 2 , } 
111.99 {15914 : 2 , } 
112.30 {15914 : 2 , } 
113 {15864 : 2 , } 
113,500 {15917 : 1 , } 
114.1 {15762 : 1 , } 
114.5 {15871 : 1 , } 
115 {15919 : 1 , } 
115.0 {15871 : 1 , } 
117,700 {15871 : 1 , 15975 : 1 , } 
118 {15768 : 1 , } 
118.0 {15875 : 2 , } 
119,000,000 {15854 : 1 , } 
119,300 {15975 : 1 , } 
119,800 {15871 : 1 , 15997 : 1 , } 
119.3 {15875 : 2 , } 
119.8 {15875 : 2 , } 
12 {15774 : 1 , 15804 : 1 , 15821 : 1 , 15881 : 1 , 15893 : 2 , 15912 : 1 , 15940 : 1 , 15962 : 1 , } 
12,103 {15875 : 1 , } 
12,200 {15751 : 1 , } 
12,257 {15875 : 2 , } 
12,263 {15875 : 1 , } 
12,272,265 {15888 : 1 , } 
12,295 {15875 : 2 , } 
12,295,934 {15888 : 1 , } 
12,300 {15751 : 1 , } 
12,500 {15894 : 1 , 15927 : 1 , } 
12-1/2 {15828 : 1 , } 
12-month {15809 : 3 , } 
12.0 {15949 : 1 , } 
12.00 {15863 : 1 , 15914 : 1 , } 
12.1 {15753 : 1 , } 
12.10 {15876 : 2 , 15910 : 2 , 15925 : 2 , } 
12.11 {15906 : 1 , } 
12.14 {15928 : 1 , } 
12.149 {15935 : 1 , } 
12.15 {15914 : 1 , } 
12.22 {15906 : 1 , } 
12.3 {15991 : 1 , } 
12.32 {15973 : 1 , } 
12.39 {15906 : 1 , } 
12.49 {15906 : 1 , } 
12.5 {15964 : 1 , } 
12.50 {15910 : 2 , } 
12.7 {15871 : 2 , } 
12.8 {15834 : 1 , } 
12.82 {15910 : 2 , } 
12.85 {15921 : 1 , } 
12.89 {15921 : 1 , } 
12.9 {15881 : 1 , } 
12.96 {15921 : 1 , } 
12.99 {15921 : 1 , } 
120 {15813 : 2 , 15864 : 2 , } 
120,000 {15911 : 1 , } 
121 {15864 : 4 , } 
122,900,000 {15846 : 1 , 15854 : 1 , } 
122.9 {15929 : 1 , } 
123 {15835 : 2 , } 
123,840 {15777 : 1 , } 
123.08 {15906 : 2 , } 
123.11 {15906 : 2 , } 
124 {15929 : 1 , } 
124,000,000 {15854 : 1 , } 
124,872 {15777 : 1 , } 
124.5 {15875 : 2 , } 
125 {15743 : 1 , } 
125.0 {15871 : 1 , } 
125.54 {15906 : 1 , } 
125.87 {15906 : 1 , } 
126.1 {15793 : 1 , } 
126.4 {15875 : 4 , } 
127.8 {15871 : 2 , } 
128.1 {15875 : 2 , } 
129 {15986 : 1 , } 
12:52:28.80 {15744 : 1 , } 
12:55:32.09 {15745 : 1 , } 
12:55:42.08 {15746 : 1 , } 
12:56:59.58 {15747 : 1 , } 
12:57:35.57 {15748 : 1 , } 
12:57:48.41 {15749 : 1 , } 
12:59:16.82 {15750 : 1 , } 
13 {15789 : 1 , 15918 : 1 , } 
13,050 {15875 : 1 , } 
13,210 {15875 : 1 , } 
13,600 {15917 : 1 , } 
13,700 {15975 : 1 , } 
13-1/4 {15758 : 2 , } 
13-April {15894 : 1 , } 
13.0 {15753 : 1 , } 
13.00 {15928 : 2 , } 
13.03 {15922 : 2 , } 
13.18 {15914 : 1 , } 
13.2 {15881 : 1 , } 
13.30 {15921 : 1 , } 
13.33 {15906 : 1 , } 
13.34 {15921 : 1 , } 
13.4 {15871 : 1 , } 
13.40 {15906 : 1 , } 
13.43 {15875 : 2 , } 
13.48 {15922 : 2 , } 
13.49 {15921 : 1 , } 
13.51 {15921 : 1 , } 
13.52 {15743 : 1 , } 
13.65 {15906 : 1 , } 
13.66 {15906 : 1 , } 
13.68 {15921 : 1 , } 
13.70 {15863 : 2 , 15865 : 1 , 15914 : 2 , 15921 : 1 , } 
13.72 {15921 : 1 , } 
13.76 {15875 : 1 , } 
13.77 {15875 : 1 , } 
13.8 {15800 : 1 , } 
13.90 {15865 : 1 , 15921 : 1 , } 
13.99 {15832 : 1 , 15866 : 1 , 15914 : 1 , } 
13/16 {15957 : 1 , } 
130.7 {15954 : 1 , } 
133 {15941 : 1 , } 
133.6 {15871 : 2 , } 
1330 {15817 : 1 , } 
134.4 {15875 : 2 , } 
134.8 {15875 : 1 , } 
134.9 {15793 : 1 , 15875 : 2 , } 
135,452 {15953 : 1 , } 
135.2 {15944 : 1 , } 
135.5 {15875 : 1 , } 
135.8 {15871 : 1 , 15890 : 1 , } 
136,000 {15980 : 1 , } 
136.2 {15875 : 1 , } 
136.48 {15906 : 2 , } 
