'Filipinos {9758 : 1 , } 
02:56:13.45 {9724 : 1 , } 
02:59:52.21 {9725 : 1 , } 
03-26 {9707 : 1 , 9708 : 1 , 9709 : 1 , 9710 : 1 , 9711 : 1 , 9712 : 1 , 9713 : 1 , 9714 : 1 , 9715 : 1 , 9716 : 1 , 9717 : 1 , 9718 : 1 , 9719 : 1 , 9720 : 1 , 9721 : 1 , 9722 : 1 , 9723 : 1 , 9724 : 1 , 9725 : 1 , 9726 : 1 , 9727 : 1 , 9728 : 1 , 9729 : 1 , 9730 : 1 , 9731 : 1 , 9732 : 1 , 9733 : 1 , 9734 : 1 , 9735 : 1 , 9736 : 1 , 9737 : 1 , 9738 : 1 , 9739 : 1 , 9740 : 1 , 9741 : 1 , 9742 : 1 , 9743 : 1 , 9744 : 1 , 9745 : 1 , 9746 : 1 , 9747 : 1 , 9748 : 1 , 9749 : 1 , 9750 : 1 , 9751 : 1 , 9752 : 1 , 9753 : 1 , 9754 : 1 , 9755 : 1 , 9756 : 1 , 9757 : 1 , 9758 : 1 , 9759 : 1 , 9760 : 1 , 9761 : 1 , 9762 : 1 , 9763 : 1 , 9764 : 1 , 9765 : 1 , 9766 : 1 , 9767 : 1 , 9768 : 1 , 9769 : 1 , 9770 : 1 , 9771 : 1 , 9772 : 1 , 9773 : 1 , 9774 : 1 , 9775 : 1 , 9776 : 1 , 9777 : 1 , 9778 : 1 , 9779 : 1 , 9780 : 1 , 9781 : 1 , 9782 : 1 , 9783 : 1 , 9784 : 1 , 9785 : 1 , 9786 : 1 , 9787 : 1 , 9788 : 1 , 9789 : 1 , 9790 : 1 , 9791 : 1 , 9792 : 1 , 9793 : 1 , 9794 : 1 , 9795 : 1 , 9796 : 1 , 9797 : 1 , 9798 : 1 , 9799 : 1 , 9800 : 1 , 9801 : 1 , 9802 : 1 , 9803 : 1 , 9804 : 1 , 9805 : 1 , 9806 : 1 , 9807 : 1 , 9808 : 1 , 9809 : 1 , 9810 : 1 , 9811 : 1 , 9812 : 1 , 9813 : 1 , 9814 : 1 , 9815 : 1 , 9816 : 1 , 9817 : 1 , 9818 : 1 , 9819 : 1 , 9820 : 1 , 9821 : 1 , 9822 : 1 , 9823 : 1 , 9824 : 1 , 9825 : 1 , 9826 : 1 , 9827 : 1 , 9828 : 1 , 9829 : 1 , 9830 : 1 , 9831 : 1 , 9832 : 1 , 9833 : 1 , 9834 : 1 , 9835 : 1 , 9836 : 1 , 9837 : 1 , 9838 : 1 , 9839 : 1 , 9840 : 1 , 9841 : 1 , 9842 : 1 , 9843 : 1 , 9844 : 1 , 9845 : 1 , 9846 : 1 , 9847 : 1 , 9848 : 1 , 9849 : 1 , 9850 : 1 , 9851 : 1 , 9852 : 1 , 9853 : 1 , 9854 : 1 , 9855 : 1 , 9856 : 1 , 9857 : 1 , 9858 : 1 , 9859 : 1 , 9860 : 1 , 9861 : 1 , 9862 : 1 , 9863 : 1 , 9864 : 1 , 9865 : 1 , 9866 : 1 , 9867 : 1 , 9868 : 1 , 9869 : 1 , 9870 : 1 , 9871 : 1 , 9872 : 1 , 9873 : 1 , 9874 : 1 , 9875 : 1 , 9876 : 1 , 9877 : 1 , 9878 : 1 , 9879 : 1 , 9880 : 1 , 9881 : 1 , 9882 : 1 , 9883 : 1 , 9884 : 1 , 9885 : 1 , 9886 : 1 , 9887 : 1 , 9888 : 1 , 9889 : 1 , 9890 : 1 , 9891 : 1 , 9892 : 1 , 9893 : 1 , 9894 : 1 , 9895 : 1 , 9896 : 1 , 9897 : 1 , 9898 : 1 , 9899 : 1 , 9900 : 1 , 9901 : 1 , 9902 : 1 , 9903 : 1 , 9904 : 1 , 9905 : 1 , 9906 : 1 , 9907 : 1 , 9908 : 1 , 9909 : 1 , 9910 : 1 , 9911 : 1 , 9912 : 1 , 9913 : 1 , 9914 : 1 , 9915 : 1 , 9916 : 1 , 9917 : 1 , 9918 : 1 , 9919 : 1 , 9920 : 1 , 9921 : 1 , 9922 : 1 , 9923 : 1 , 9924 : 1 , 9925 : 1 , 9926 : 1 , 9927 : 1 , 9928 : 1 , 9929 : 1 , 9930 : 1 , 9931 : 1 , 9932 : 1 , 9933 : 1 , 9934 : 1 , 9935 : 1 , 9936 : 1 , 9937 : 1 , 9938 : 1 , 9939 : 1 , 9940 : 1 , 9941 : 1 , 9942 : 1 , 9943 : 1 , 9944 : 1 , 9945 : 1 , 9946 : 1 , 9947 : 1 , 9948 : 1 , 9949 : 1 , 9950 : 1 , 9951 : 1 , 9952 : 1 , 9953 : 1 , 9954 : 1 , 9955 : 1 , 9956 : 1 , 9957 : 1 , 9958 : 1 , 9959 : 1 , 9960 : 1 , 9961 : 1 , 9962 : 1 , 9963 : 1 , 9964 : 1 , 9965 : 1 , 9966 : 1 , 9967 : 1 , 9968 : 1 , 9969 : 1 , 9970 : 1 , 9971 : 1 , 9972 : 1 , 9973 : 1 , 9974 : 1 , 9975 : 1 , 9976 : 1 , 9977 : 1 , 9978 : 1 , 9979 : 1 , 9980 : 1 , 9981 : 1 , 9982 : 1 , 9983 : 1 , 9984 : 1 , 9985 : 1 , 9986 : 1 , 9987 : 1 , 9988 : 1 , 9989 : 1 , 9990 : 1 , 9991 : 1 , 9992 : 1 , 9993 : 1 , 9994 : 1 , 9995 : 1 , 9996 : 1 , 9997 : 1 , 9998 : 1 , 9999 : 1 , 10000 : 1 , } 
03:05:09.76 {9726 : 1 , } 
03:11:25.33 {9727 : 1 , } 
03:17:35.43 {9728 : 1 , } 
03:24:07.53 {9729 : 1 , } 
03:25:20.61 {9730 : 1 , } 
03:35:45.41 {9731 : 1 , } 
03:40:34.40 {9732 : 1 , } 
03:46:10.54 {9733 : 1 , } 
03:53:37.61 {9734 : 1 , } 
04:06:02.24 {9735 : 1 , } 
04:20:45.09 {9736 : 1 , } 
04:36:14.64 {9737 : 1 , } 
04:49:07.48 {9738 : 1 , } 
04:51:39.17 {9739 : 1 , } 
04:54:44.26 {9740 : 1 , } 
04:55:23.91 {9741 : 1 , } 
04:56:33.46 {9742 : 1 , } 
04:57:50.97 {9743 : 1 , } 
04:59:55.11 {9744 : 1 , } 
05:07:36.83 {9745 : 1 , } 
05:13:07.48 {9746 : 1 , } 
05:18:16.50 {9747 : 1 , } 
05:18:54.20 {9748 : 1 , } 
05:24:07.86 {9749 : 1 , } 
05:24:48.36 {9750 : 1 , } 
05:25:24.20 {9751 : 1 , } 
05:29:07.05 {9752 : 1 , } 
05:31:26.88 {9753 : 1 , } 
05:32:33.87 {9754 : 1 , } 
05:33:33.89 {9755 : 1 , } 
05:37:51.56 {9756 : 1 , } 
05:38:40.42 {9757 : 1 , } 
05:39:20.94 {9758 : 1 , } 
05:42:03.94 {9759 : 1 , } 
05:42:55.79 {9760 : 1 , } 
06:02:24.73 {9761 : 1 , } 
06:12:12.84 {9762 : 1 , } 
06:14:42.35 {9763 : 1 , } 
06:26:15.94 {9764 : 1 , } 
06:32:20.12 {9765 : 1 , } 
06:33:20.12 {9766 : 1 , } 
06:33:49.73 {9767 : 1 , } 
06:34:45.10 {9768 : 1 , } 
06:37:09.56 {9769 : 1 , } 
06:41:37.37 {9770 : 1 , } 
06:54:47.55 {9771 : 1 , } 
07:01:14.42 {9772 : 1 , } 
07:02:37.03 {9773 : 1 , } 
07:09:22.82 {9774 : 1 , } 
07:12:10.44 {9775 : 1 , } 
07:13:52.79 {9776 : 1 , } 
07:14:36.28 {9777 : 1 , } 
07:15:16.39 {9778 : 1 , } 
07:18:07.19 {9779 : 1 , } 
07:18:57.62 {9780 : 1 , } 
07:20:17.43 {9781 : 1 , } 
07:21:27.37 {9782 : 1 , } 
07:22:45.10 {9783 : 1 , } 
07:26:20.14 {9784 : 1 , } 
07:37:32.15 {9785 : 1 , } 
07:38:56.33 {9786 : 1 , } 
07:39:33.26 {9787 : 1 , } 
07:42:16.35 {9788 : 1 , } 
07:54:09.56 {9789 : 1 , } 
07:58:25.35 {9790 : 1 , } 
07:59:38.40 {9791 : 1 , } 
08:01:44.54 {9792 : 1 , } 
08:04:20.61 {9793 : 1 , } 
08:08:13.06 {9794 : 1 , } 
08:11:00.22 {9795 : 1 , } 
08:12:55.80 {9796 : 1 , } 
08:13:34.90 {9797 : 1 , } 
08:15:33.81 {9798 : 1 , } 
08:16:30.36 {9799 : 1 , } 
08:20:17.80 {9800 : 1 , } 
08:20:25.94 {9801 : 1 , } 
08:21:36.34 {9802 : 1 , } 
08:22:39.82 {9803 : 1 , } 
08:23:12.50 {9804 : 1 , } 
08:24:01.82 {9805 : 1 , } 
08:24:45.26 {9806 : 1 , } 
08:25:21.62 {9807 : 1 , } 
08:25:30.34 {9808 : 1 , } 
08:29:39.33 {9809 : 1 , } 
08:29:54.11 {9810 : 1 , } 
08:31:31.02 {9811 : 1 , } 
08:31:38.38 {9812 : 1 , } 
08:33:52.52 {9813 : 1 , } 
08:33:58.58 {9814 : 1 , } 
08:34:26.33 {9815 : 1 , } 
08:34:46.06 {9816 : 1 , } 
08:35:44.39 {9817 : 1 , } 
08:39:05.74 {9818 : 1 , } 
08:39:36.15 {9819 : 1 , } 
08:43:35.74 {9820 : 1 , } 
08:45:23.41 {9821 : 1 , } 
08:46:18.02 {9822 : 1 , } 
08:47:00.84 {9823 : 1 , } 
08:47:56.71 {9824 : 1 , } 
08:49:23.00 {9825 : 1 , } 
08:50:15.66 {9826 : 1 , } 
08:50:27.98 {9827 : 1 , } 
08:50:47.14 {9828 : 1 , } 
08:52:41.22 {9829 : 1 , } 
08:54:52.28 {9830 : 1 , } 
08:56:01.98 {9831 : 1 , } 
08:59:48.46 {9832 : 1 , } 
09:00:51.22 {9833 : 1 , } 
09:01:50.60 {9834 : 1 , } 
09:05:59.84 {9835 : 1 , } 
09:06:45.47 {9836 : 1 , } 
09:07:51.40 {9837 : 1 , } 
09:13:00.01 {9838 : 1 , } 
09:13:08.04 {9839 : 1 , } 
09:13:56.84 {9840 : 1 , } 
09:14:47.44 {9841 : 1 , } 
09:16:06.43 {9842 : 1 , } 
09:16:26.20 {9843 : 1 , } 
09:17:18.80 {9844 : 1 , } 
09:18:19.18 {9845 : 1 , } 
09:19:52.21 {9846 : 1 , } 
09:21:50.93 {9847 : 1 , } 
09:24:31.15 {9848 : 1 , } 
09:24:48.51 {9849 : 1 , } 
09:25:09.77 {9850 : 1 , } 
09:30:29.07 {9851 : 1 , } 
09:32:01.11 {9852 : 1 , } 
09:34:24.01 {9853 : 1 , } 
09:34:39.19 {9854 : 1 , } 
09:35:35.03 {9855 : 1 , } 
09:35:52.18 {9856 : 1 , } 
09:35:55.89 {9857 : 1 , } 
09:36:08.33 {9858 : 1 , } 
09:36:15.59 {9859 : 1 , } 
09:37:19.74 {9860 : 1 , } 
09:37:47.30 {9861 : 1 , } 
09:39:19.15 {9862 : 1 , } 
09:40:05.09 {9863 : 1 , } 
09:42:19.17 {9864 : 1 , } 
09:42:26.50 {9865 : 1 , } 
09:43:13.45 {9866 : 1 , } 
09:43:48.80 {9867 : 1 , } 
09:46:18.23 {9868 : 1 , } 
09:46:34.37 {9869 : 1 , } 
09:47:46.32 {9870 : 1 , } 
09:49:51.82 {9871 : 1 , } 
09:52:15.98 {9872 : 1 , } 
09:52:24.18 {9873 : 1 , } 
09:53:48.99 {9874 : 1 , } 
09:54:28.00 {9875 : 1 , } 
09:56:11.49 {9876 : 1 , } 
09:56:19.01 {9877 : 1 , } 
09:56:34.70 {9878 : 1 , } 
09:56:55.19 {9879 : 1 , } 
1,000 {9713 : 1 , 9740 : 1 , 9750 : 1 , 9759 : 1 , 9775 : 1 , 9780 : 1 , 9842 : 2 , 9877 : 1 , 9879 : 1 , 9886 : 2 , 9937 : 1 , } 
1,020 {9754 : 1 , } 
1,032,384 {9817 : 2 , } 
1,063,000 {9810 : 1 , } 
1,068 {9842 : 1 , } 
1,069,000 {9937 : 1 , } 
1,075,000 {9949 : 1 , } 
1,090 {9754 : 1 , } 
1,144,000 {9810 : 1 , } 
1,145 {9841 : 1 , } 
1,164,607 {9876 : 1 , } 
1,200 {9710 : 1 , } 
1,211,000 {9937 : 1 , } 
1,240 {9841 : 1 , } 
1,251,337 {9994 : 1 , } 
1,269 {9882 : 1 , } 
1,307,000 {9963 : 1 , } 
1,325 {9754 : 1 , } 
1,332,000 {9973 : 1 , } 
1,351 {9782 : 1 , } 
1,364,453 {9965 : 1 , } 
1,370 {9754 : 1 , } 
1,377 {9773 : 1 , 9782 : 1 , } 
1,400 {9710 : 1 , 9754 : 1 , } 
1,400,000 {9938 : 1 , } 
1,402,696 {9914 : 2 , } 
1,420 {9754 : 1 , } 
1,448,310 {9896 : 1 , 9970 : 1 , } 
1,512,534 {9896 : 1 , 9967 : 1 , 9970 : 1 , } 
1,553,592 {9896 : 1 , 9967 : 1 , 9970 : 1 , } 
1,582,790 {9994 : 1 , } 
1,600,000 {9983 : 1 , } 
1,624 {9903 : 1 , } 
1,759,000 {9807 : 1 , } 
1,780 {9754 : 1 , } 
1,820 {9754 : 1 , } 
1,825,000 {9839 : 1 , } 
1,888,000 {9963 : 1 , } 
1,910,000 {9930 : 1 , } 
1,916,000 {9995 : 1 , } 
1,964,141 {9994 : 1 , } 
1-1/2 {9879 : 1 , } 
1-1/4 {9750 : 1 , 9775 : 1 , } 
1-3/4 {9733 : 1 , } 
1-3/8 {9828 : 1 , } 
1-7/8 {9947 : 1 , } 
1.00 {9803 : 1 , 9939 : 1 , } 
1.04 {9961 : 1 , } 
1.05 {9706 : 2 , } 
1.08 {9733 : 1 , 9940 : 1 , } 
1.1 {9874 : 1 , } 
1.19 {9769 : 1 , } 
1.20 {9754 : 2 , } 
1.21 {9756 : 1 , } 
1.27 {9756 : 1 , } 
1.3 {9721 : 1 , 9741 : 2 , 9746 : 1 , 9806 : 1 , } 
1.30 {9803 : 1 , } 
1.35 {9860 : 1 , } 
1.4 {9741 : 1 , 9967 : 1 , } 
1.40 {9810 : 1 , } 
1.44 {9837 : 1 , 9839 : 1 , } 
1.48 {9930 : 1 , } 
1.5 {9714 : 1 , 9741 : 1 , 9769 : 2 , 9796 : 1 , 9856 : 1 , 9962 : 2 , 9975 : 1 , } 
1.52 {9706 : 1 , } 
1.57 {9706 : 1 , } 
1.5960 {9784 : 1 , 9848 : 1 , } 
1.6050 {9784 : 1 , 9848 : 1 , } 
1.6075 {9784 : 1 , 9848 : 1 , } 
1.62 {9728 : 1 , } 
1.65 {9806 : 1 , } 
1.67 {9818 : 1 , } 
1.7 {9928 : 1 , 9987 : 1 , } 
1.71 {9860 : 1 , } 
1.72 {9822 : 1 , } 
1.75 {9751 : 1 , 9784 : 1 , 9848 : 1 , 9897 : 1 , } 
1.76 {9836 : 1 , } 
1.79 {9769 : 1 , } 
1.8 {9769 : 1 , 9905 : 1 , 9908 : 1 , } 
1.82 {9728 : 1 , 9734 : 1 , } 
1.88 {9818 : 1 , } 
1.9 {9706 : 1 , 9905 : 1 , } 
1/2 {9740 : 1 , 9753 : 1 , 9784 : 1 , 9848 : 1 , 9877 : 1 , 9879 : 1 , 9947 : 1 , } 
1/4 {9730 : 1 , 9750 : 1 , 9775 : 1 , } 
1/8 {9750 : 1 , 9757 : 1 , 9775 : 1 , } 
1/8th {9765 : 1 , 9802 : 1 , } 
10 {9715 : 1 , 9722 : 3 , 9730 : 2 , 9732 : 3 , 9735 : 1 , 9742 : 1 , 9749 : 1 , 9755 : 1 , 9759 : 1 , 9825 : 1 , 9827 : 1 , 9829 : 1 , 9875 : 1 , 9886 : 1 , 9899 : 2 , 9907 : 1 , 9908 : 2 , 9928 : 1 , 9931 : 1 , 9946 : 1 , 9952 : 1 , 9953 : 1 , 9969 : 1 , 9976 : 1 , 9996 : 1 , } 
10,000 {9740 : 1 , 9750 : 1 , 9759 : 1 , 9775 : 1 , 9937 : 1 , } 
10-year {9710 : 1 , 9724 : 1 , 9789 : 1 , } 
10.0 {9784 : 1 , 9848 : 1 , 9905 : 1 , } 
10.2 {9760 : 1 , } 
10.3 {9739 : 1 , 9761 : 1 , } 
10.4 {9741 : 1 , 9748 : 1 , 9749 : 1 , } 
10.5 {9735 : 1 , 9820 : 1 , } 
10.62 {9836 : 1 , } 
10.7 {9812 : 1 , } 
10.80 {9728 : 1 , } 
10.83 {9728 : 1 , } 
10.9 {9812 : 1 , } 
100 {9708 : 1 , 9717 : 1 , 9722 : 2 , 9740 : 1 , 9746 : 1 , 9750 : 1 , 9757 : 2 , 9758 : 2 , 9775 : 1 , 9778 : 1 , 9786 : 2 , 9790 : 1 , 9886 : 1 , 9926 : 1 , 9954 : 1 , 9959 : 1 , 9977 : 1 , 9986 : 1 , 9999 : 1 , } 
100,000 {9738 : 1 , 9757 : 1 , 9774 : 1 , } 
100-peso {9758 : 1 , } 
100.25 {9743 : 1 , } 
100.419 {9766 : 1 , } 
10000 {10000 : 1 , } 
101 {9750 : 1 , 9775 : 1 , 9922 : 1 , } 
101-1/8 {9877 : 1 , } 
101-3/8 {9879 : 1 , } 
102.8 {9930 : 1 , } 
103 {9709 : 1 , } 
104.0 {9810 : 1 , } 
104.98 {9707 : 1 , } 
105.79 {9707 : 1 , } 
1067.50 {9886 : 1 , } 
107.25 {9707 : 1 , } 
108 {9758 : 1 , 9788 : 1 , } 
109 {9835 : 1 , 9969 : 1 , 9996 : 1 , } 
10:05:51.72 {9880 : 1 , } 
10:12:28.52 {9881 : 1 , } 
10:12:58.99 {9882 : 1 , } 
10:13:54.08 {9883 : 1 , } 
10:16:28.68 {9884 : 1 , } 
10:16:34.54 {9885 : 1 , } 
10:17:20.06 {9886 : 1 , } 
10:17:33.19 {9887 : 1 , } 
10:19:23.22 {9888 : 1 , } 
10:20:12.60 {9889 : 1 , } 
10:20:21.50 {9890 : 1 , } 
10:21:06.59 {9891 : 1 , } 
10:21:14.61 {9892 : 1 , } 
10:21:32.48 {9893 : 1 , } 
10:21:38.88 {9894 : 1 , } 
10:22:40.70 {9895 : 1 , } 
10:22:50.53 {9896 : 1 , } 
10:23:40.98 {9897 : 1 , } 
10:24:33.94 {9898 : 1 , } 
10:25:02.05 {9899 : 1 , } 
10:25:11.20 {9900 : 1 , } 
10:25:44.41 {9901 : 1 , } 
10:26:10.93 {9902 : 1 , } 
10:27:12.33 {9903 : 1 , } 
10:27:58.12 {9904 : 1 , } 
10:28:22.93 {9905 : 1 , } 
10:32:06.33 {9906 : 1 , } 
10:35:36.35 {9907 : 1 , } 
10:36:32.57 {9908 : 1 , } 
10:39:43.80 {9909 : 1 , } 
10:39:57.63 {9910 : 1 , } 
10:44:55.37 {9911 : 1 , } 
10:45:04.71 {9912 : 1 , } 
10:45:29.24 {9913 : 1 , } 
10:47:56.72 {9914 : 1 , } 
10:48:40.90 {9915 : 1 , } 
10:49:07.59 {9916 : 1 , } 
10:49:31.37 {9917 : 1 , } 
10:50:03.70 {9918 : 1 , } 
10:50:53.78 {9919 : 1 , } 
10:51:46.04 {9920 : 1 , } 
10:51:57.35 {9921 : 1 , } 
10:54:17.80 {9922 : 1 , } 
10:55:04.23 {9923 : 1 , } 
10:55:46.10 {9924 : 1 , } 
10:55:54.34 {9925 : 1 , } 
10:57:45.20 {9926 : 1 , } 
11 {9707 : 1 , 9732 : 1 , 9761 : 1 , 9820 : 1 , 9894 : 1 , 9914 : 1 , 9963 : 1 , } 
11.0 {9812 : 1 , 9960 : 1 , } 
11.2 {9964 : 1 , } 
11.25 {9822 : 1 , } 
11.3 {9749 : 1 , } 
11.4 {9732 : 1 , 9749 : 1 , 9841 : 1 , } 
11.50 {9949 : 1 , } 
11.6 {9729 : 1 , 9760 : 1 , 9836 : 1 , } 
11.7 {9905 : 1 , } 
11.89 {9909 : 1 , } 
11.9 {9985 : 1 , } 
11/16 {9753 : 1 , } 
110 {9975 : 1 , } 
1100 {9784 : 1 , 9848 : 1 , } 
1100.31 {9886 : 1 , } 
112.2 {9749 : 1 , 9763 : 1 , } 
1130 {9771 : 1 , } 
114,000 {10000 : 1 , } 
114.6 {9770 : 1 , 9818 : 1 , 9821 : 1 , } 
114.69 {9822 : 1 , } 
115 {9908 : 1 , 9931 : 1 , } 
117 {9855 : 1 , } 
119.7 {9952 : 1 , } 
11:07:04.57 {9927 : 1 , } 
11:07:41.19 {9928 : 1 , } 
11:09:00.13 {9929 : 1 , } 
11:09:16.45 {9930 : 1 , } 
11:09:29.15 {9931 : 1 , } 
11:09:44.98 {9932 : 1 , } 
11:10:43.13 {9933 : 1 , } 
11:10:45.42 {9934 : 1 , } 
11:12:45.67 {9935 : 1 , } 
11:13:00.84 {9936 : 1 , } 
11:13:11.72 {9937 : 1 , } 
11:13:17.57 {9938 : 1 , } 
11:15:43.42 {9939 : 1 , } 
11:20:53.04 {9940 : 1 , } 
11:21:52.57 {9941 : 1 , } 
11:22:33.36 {9942 : 1 , } 
11:23:26.67 {9943 : 1 , } 
11:24:17.20 {9944 : 1 , } 
11:26:01.75 {9945 : 1 , } 
11:26:44.94 {9946 : 1 , } 
11:26:56.23 {9947 : 1 , } 
11:27:45.05 {9948 : 1 , } 
11:28:23.72 {9949 : 1 , } 
11:28:56.94 {9950 : 1 , } 
11:29:16.35 {9951 : 1 , } 
11:29:33.68 {9952 : 1 , } 
11:29:43.33 {9953 : 1 , } 
11:30:32.16 {9954 : 1 , } 
11:30:46.85 {9955 : 1 , } 
11:33:53.30 {9956 : 1 , } 
11:36:29.74 {9957 : 1 , } 
11:36:52.63 {9958 : 1 , } 
11:37:20.69 {9959 : 1 , } 
11:37:37.41 {9960 : 1 , } 
11:37:46.99 {9961 : 1 , } 
11:38:01.07 {9962 : 1 , } 
11:38:13.90 {9963 : 1 , } 
11:38:17.54 {9964 : 1 , } 
11:38:23.09 {9965 : 1 , } 
11:38:28.98 {9966 : 1 , } 
11:38:56.25 {9967 : 1 , } 
11:39:07.56 {9968 : 1 , } 
11:39:51.67 {9969 : 1 , } 
11:44:36.08 {9970 : 1 , } 
11:44:48.86 {9971 : 1 , } 
11:45:09.03 {9972 : 1 , } 
11:45:27.54 {9973 : 1 , } 
11:45:37.17 {9974 : 1 , } 
11:46:03.34 {9975 : 1 , } 
11:46:40.31 {9976 : 1 , } 
11:46:51.72 {9977 : 1 , } 
11:47:02.79 {9978 : 1 , } 
11:48:50.01 {9979 : 1 , } 
11:50:35.27 {9980 : 1 , } 
11:50:43.97 {9981 : 1 , } 
11:51:13.92 {9982 : 1 , } 
11:51:22.54 {9983 : 1 , } 
11:51:43.01 {9984 : 1 , } 
11:51:57.88 {9985 : 1 , } 
11:52:23.53 {9986 : 1 , } 
11:53:05.59 {9987 : 1 , } 
11:53:35.08 {9988 : 1 , } 
11:55:20.13 {9989 : 1 , } 
11:55:28.83 {9990 : 1 , } 
11:55:50.03 {9991 : 1 , } 
11:55:52.94 {9992 : 1 , } 
11:55:56.53 {9993 : 1 , } 
11:59:22.92 {9994 : 1 , } 
12 {9707 : 1 , 9721 : 1 , 9733 : 1 , 9734 : 1 , 9738 : 1 , 9760 : 1 , 9761 : 1 , 9766 : 1 , 9769 : 2 , 9816 : 1 , 9822 : 1 , 9825 : 1 , 9886 : 3 , 9894 : 1 , 9907 : 1 , 9961 : 1 , 9978 : 1 , 9993 : 2 , } 
12,933 {9861 : 1 , } 
12.0 {9836 : 1 , } 
12.1 {9841 : 1 , } 
12.2 {9994 : 1 , } 
12.3 {9741 : 1 , } 
12.4 {9706 : 1 , } 
12.5 {9959 : 1 , } 
12.8 {9905 : 1 , } 
12.9 {9835 : 1 , } 
120,000 {9726 : 1 , } 
120.82 {9822 : 1 , } 
121.6 {9820 : 1 , } 
125 {9742 : 1 , 9790 : 1 , } 
127 {9782 : 1 , 9788 : 1 , 9835 : 1 , } 
127.75 {9865 : 1 , } 
12:01:55.00 {9995 : 1 , } 
12:05:59.77 {9996 : 1 , } 
12:09:31.46 {9997 : 1 , } 
12:10:10.53 {9998 : 1 , } 
12:11:33.18 {9999 : 1 , } 
12:11:42.51 {10000 : 1 , } 
13 {9707 : 1 , 9709 : 1 , 9713 : 1 , 9749 : 1 , 9760 : 1 , 9766 : 1 , 9780 : 1 , 9822 : 1 , 9886 : 1 , 9903 : 1 , 9919 : 2 , 9959 : 2 , 9992 : 1 , } 
13,902,716 {9874 : 1 , } 
13-bank {9835 : 1 , } 
13.0 {9985 : 1 , } 
13.02 {9744 : 1 , } 
13.3 {9860 : 1 , } 
13.33 {9740 : 1 , } 
13.5 {9905 : 1 , } 
13.6 {9792 : 1 , } 
13.7 {9900 : 1 , } 
13.85 {9931 : 1 , } 
13.9 {9759 : 1 , } 
130 {9864 : 1 , } 
1300 {9784 : 1 , 9848 : 1 , 9850 : 1 , } 
131.0 {9770 : 1 , 9821 : 1 , } 
131.6 {9807 : 1 , } 
132,812 {9817 : 1 , } 
132.0 {9807 : 1 , } 
132.50 {9865 : 1 , } 
134,000 {9937 : 1 , } 
134.25 {9865 : 1 , } 
134.9 {9930 : 1 , } 
136.00 {9865 : 1 , } 
136.5 {9770 : 1 , 9821 : 1 , } 
137.65 {9865 : 1 , } 
14 {9707 : 1 , 9713 : 1 , 9715 : 1 , 9719 : 1 , 9749 : 1 , 9761 : 1 , 9780 : 1 , 9834 : 1 , 9841 : 1 , 9866 : 1 , 9884 : 1 , 9901 : 2 , } 
14,000 {9890 : 1 , } 
14-1/2 {9877 : 1 , 9879 : 1 , } 
14-3/8 {9757 : 1 , } 
14.05 {9836 : 1 , } 
14.09 {9728 : 1 , } 
14.1 {9749 : 1 , } 
14.35 {9752 : 1 , } 
14.5 {9908 : 1 , } 
14.50 {9983 : 1 , } 
14.6 {9732 : 1 , 9741 : 1 , } 
14.9 {9734 : 1 , 9820 : 1 , } 
140 {9951 : 1 , } 
141.00 {9865 : 1 , } 
141.81 {9865 : 1 , } 
142,000 {9894 : 1 , } 
142.2 {9770 : 1 , 9821 : 1 , } 
145 {9764 : 1 , 9882 : 1 , } 
147 {9764 : 1 , } 
148 {9764 : 2 , 9806 : 1 , 9864 : 1 , } 
148.22 {9707 : 1 , } 
148.40 {9764 : 1 , } 
148.88 {9707 : 1 , } 
149 {9764 : 1 , } 
149.25/35 {9871 : 1 , } 
149.28 {9871 : 1 , 9946 : 1 , } 
149.30/40 {9764 : 1 , 9783 : 1 , } 
149.40 {9764 : 1 , } 
15 {9722 : 1 , 9733 : 1 , 9749 : 1 , 9754 : 2 , 9757 : 2 , 9758 : 1 , 9759 : 2 , 9784 : 1 , 9795 : 1 , 9806 : 1 , 9816 : 3 , 9842 : 1 , 9846 : 1 , 9860 : 1 , 9868 : 1 , 9871 : 1 , 9885 : 1 , 9886 : 1 , 9902 : 2 , 9908 : 1 , 9914 : 1 , 9919 : 1 , 9936 : 2 , 9946 : 2 , 9961 : 1 , 9969 : 1 , 9986 : 1 , 9996 : 1 , } 
15,000 {9890 : 1 , 9892 : 1 , 9937 : 1 , } 
15-7/8 {9947 : 1 , } 
15-year {9987 : 1 , } 
15.22 {9836 : 1 , } 
15.35 {9728 : 1 , } 
15.5 {9739 : 1 , 9761 : 1 , } 
15.50 {9769 : 1 , } 
15.9 {9739 : 1 , 9761 : 1 , } 
150 {9764 : 4 , 9842 : 1 , } 
150,000 {9726 : 1 , } 
150.75 {9707 : 1 , } 
151 {9764 : 1 , } 
15228 {9707 : 1 , } 
15229 {9708 : 1 , } 
15230 {9709 : 1 , } 
15231 {9710 : 1 , } 
15232 {9711 : 1 , } 
15233 {9712 : 1 , } 
15234 {9713 : 1 , } 
15235 {9714 : 1 , } 
15236 {9715 : 1 , } 
15237 {9716 : 1 , } 
15238 {9717 : 1 , } 
15239 {9718 : 1 , } 
15240 {9719 : 1 , } 
15241 {9720 : 1 , } 
15242 {9721 : 1 , } 
15243 {9722 : 1 , } 
15244 {9723 : 1 , } 
