'87 {3030 : 1 , } 
-SHARE-SALE {3085 : 1 , } 
-SHARES-RISE {3271 : 1 , } 
-SHIPPERS-AGREE {3347 : 1 , } 
-SPLITS {3258 : 1 , } 
-STUDYING-C {3139 : 1 , } 
-TO {3058 : 1 , 3093 : 1 , 3107 : 1 , 3209 : 1 , 3238 : 1 , 3574 : 1 , } 
-TO-CLOSE {3319 : 1 , } 
-TO-DISTRIBU {3201 : 1 , } 
-TO-M {3658 : 1 , } 
-TO-MA {3652 : 1 , } 
-TO-MERG {3053 : 1 , } 
-TO-RE {3236 : 1 , } 
-TO-REC {3596 : 1 , } 
-TO-REDEEM {3220 : 1 , } 
-TO-SEL {3276 : 1 , } 
-TO-SELL-UNI {3565 : 1 , } 
-TO-TAKE {3062 : 1 , } 
-UN {3300 : 1 , } 
-UNIT {3375 : 1 , 3428 : 1 , } 
-UNIT-HAS {3398 : 1 , } 
-UNIT-INTR {3018 : 1 , } 
-UNIT-RAIS {3389 : 1 , } 
-UNIT-RAISES-S {3342 : 1 , } 
-UNIT-SETS-I {3349 : 1 , } 
-UNIT-TO {3607 : 1 , } 
-UNIT-TO-S {3086 : 1 , } 
-UNIT-WIN {3233 : 1 , } 
-UP {3345 : 1 , } 
-UPS-1987 {3262 : 1 , } 
-URGES-JUS {3675 : 1 , } 
-VALUES-A {3241 : 1 , } 
-W {3355 : 1 , } 
-WINS {3391 : 1 , } 
-WINS-COURT {3095 : 1 , } 
-to-sell-bu {3405 : 1 , } 
... {3090 : 1 , 3188 : 1 , 3204 : 2 , 3279 : 1 , 3332 : 1 , 3366 : 4 , 3434 : 1 , 3532 : 1 , 3534 : 1 , 3535 : 1 , 3539 : 1 , 3540 : 1 , 3546 : 1 , 3551 : 1 , 3571 : 2 , } 
.0687 {3100 : 1 , } 
.0840 {3100 : 1 , } 
/AUTHOR {3020 : 1 , 3027 : 1 , 3048 : 1 , 3148 : 1 , 3188 : 1 , 3261 : 1 , 3283 : 1 , 3390 : 1 , 3396 : 1 , 3411 : 1 , 3446 : 1 , 3455 : 1 , 3488 : 1 , 3493 : 1 , 3502 : 1 , 3534 : 1 , 3535 : 1 , 3551 : 1 , 3562 : 1 , 3563 : 1 , 3571 : 1 , 3593 : 1 , 3645 : 1 , 3670 : 1 , } 
/BODY {3001 : 1 , 3002 : 1 , 3003 : 1 , 3004 : 1 , 3005 : 1 , 3007 : 1 , 3008 : 1 , 3009 : 1 , 3010 : 1 , 3011 : 1 , 3012 : 1 , 3013 : 1 , 3014 : 1 , 3015 : 1 , 3016 : 1 , 3017 : 1 , 3018 : 1 , 3019 : 1 , 3020 : 1 , 3021 : 1 , 3022 : 1 , 3023 : 1 , 3024 : 1 , 3025 : 1 , 3026 : 1 , 3027 : 1 , 3028 : 1 , 3029 : 1 , 3030 : 1 , 3031 : 1 , 3032 : 1 , 3033 : 1 , 3034 : 1 , 3036 : 1 , 3038 : 1 , 3039 : 1 , 3040 : 1 , 3042 : 1 , 3043 : 1 , 3044 : 1 , 3045 : 1 , 3046 : 1 , 3047 : 1 , 3048 : 1 , 3050 : 1 , 3051 : 1 , 3052 : 1 , 3053 : 1 , 3054 : 1 , 3055 : 1 , 3056 : 1 , 3057 : 1 , 3058 : 1 , 3059 : 1 , 3062 : 1 , 3063 : 1 , 3064 : 1 , 3065 : 1 , 3066 : 1 , 3067 : 1 , 3068 : 1 , 3069 : 1 , 3070 : 1 , 3071 : 1 , 3072 : 1 , 3073 : 1 , 3075 : 1 , 3076 : 1 , 3077 : 1 , 3078 : 1 , 3079 : 1 , 3080 : 1 , 3081 : 1 , 3082 : 1 , 3084 : 1 , 3085 : 1 , 3086 : 1 , 3089 : 1 , 3090 : 1 , 3091 : 1 , 3092 : 1 , 3093 : 1 , 3094 : 1 , 3095 : 1 , 3096 : 1 , 3097 : 1 , 3098 : 1 , 3100 : 1 , 3101 : 1 , 3102 : 1 , 3103 : 1 , 3104 : 1 , 3105 : 1 , 3106 : 1 , 3107 : 1 , 3108 : 1 , 3109 : 1 , 3110 : 1 , 3111 : 1 , 3112 : 1 , 3113 : 1 , 3115 : 1 , 3116 : 1 , 3117 : 1 , 3118 : 1 , 3119 : 1 , 3120 : 1 , 3121 : 1 , 3122 : 1 , 3123 : 1 , 3124 : 1 , 3126 : 1 , 3127 : 1 , 3128 : 1 , 3129 : 1 , 3130 : 1 , 3131 : 1 , 3132 : 1 , 3133 : 1 , 3135 : 1 , 3136 : 1 , 3137 : 1 , 3138 : 1 , 3139 : 1 , 3140 : 1 , 3141 : 1 , 3142 : 1 , 3143 : 1 , 3145 : 1 , 3147 : 1 , 3148 : 1 , 3149 : 1 , 3150 : 1 , 3151 : 1 , 3152 : 1 , 3153 : 1 , 3154 : 1 , 3155 : 1 , 3156 : 1 , 3157 : 1 , 3158 : 1 , 3160 : 1 , 3161 : 1 , 3163 : 1 , 3164 : 1 , 3166 : 1 , 3167 : 1 , 3168 : 1 , 3169 : 1 , 3170 : 1 , 3171 : 1 , 3172 : 1 , 3173 : 1 , 3174 : 1 , 3175 : 1 , 3176 : 1 , 3177 : 1 , 3178 : 1 , 3179 : 1 , 3180 : 1 , 3181 : 1 , 3182 : 1 , 3183 : 1 , 3184 : 1 , 3185 : 1 , 3187 : 1 , 3188 : 1 , 3189 : 1 , 3191 : 1 , 3192 : 1 , 3193 : 1 , 3194 : 1 , 3195 : 1 , 3196 : 1 , 3197 : 1 , 3198 : 1 , 3199 : 1 , 3200 : 1 , 3201 : 1 , 3202 : 1 , 3203 : 1 , 3204 : 1 , 3205 : 1 , 3206 : 1 , 3207 : 1 , 3208 : 1 , 3209 : 1 , 3210 : 1 , 3211 : 1 , 3212 : 1 , 3213 : 1 , 3214 : 1 , 3215 : 1 , 3216 : 1 , 3217 : 1 , 3218 : 1 , 3219 : 1 , 3220 : 1 , 3221 : 1 , 3222 : 1 , 3223 : 1 , 3224 : 1 , 3225 : 1 , 3226 : 1 , 3227 : 1 , 3228 : 1 , 3229 : 1 , 3230 : 1 , 3231 : 1 , 3232 : 1 , 3233 : 1 , 3234 : 1 , 3236 : 1 , 3237 : 1 , 3238 : 1 , 3239 : 1 , 3240 : 1 , 3241 : 1 , 3242 : 1 , 3243 : 1 , 3244 : 1 , 3245 : 1 , 3246 : 1 , 3248 : 1 , 3249 : 1 , 3250 : 1 , 3251 : 1 , 3252 : 1 , 3253 : 1 , 3254 : 1 , 3255 : 1 , 3256 : 1 , 3257 : 1 , 3258 : 1 , 3259 : 1 , 3260 : 1 , 3261 : 1 , 3262 : 1 , 3263 : 1 , 3264 : 1 , 3265 : 1 , 3266 : 1 , 3267 : 1 , 3268 : 1 , 3269 : 1 , 3270 : 1 , 3271 : 1 , 3272 : 1 , 3273 : 1 , 3274 : 1 , 3275 : 1 , 3276 : 1 , 3277 : 1 , 3278 : 1 , 3279 : 1 , 3280 : 1 , 3281 : 1 , 3282 : 1 , 3283 : 1 , 3284 : 1 , 3285 : 1 , 3286 : 1 , 3287 : 1 , 3289 : 1 , 3290 : 1 , 3291 : 1 , 3292 : 1 , 3293 : 1 , 3294 : 1 , 3295 : 1 , 3296 : 1 , 3297 : 1 , 3298 : 1 , 3300 : 1 , 3301 : 1 , 3302 : 1 , 3303 : 1 , 3306 : 1 , 3307 : 1 , 3308 : 1 , 3309 : 1 , 3310 : 1 , 3313 : 1 , 3314 : 1 , 3315 : 1 , 3316 : 1 , 3317 : 1 , 3318 : 1 , 3319 : 1 , 3320 : 1 , 3321 : 1 , 3322 : 1 , 3323 : 1 , 3324 : 1 , 3325 : 1 , 3326 : 1 , 3327 : 1 , 3328 : 1 , 3329 : 1 , 3330 : 1 , 3331 : 1 , 3332 : 1 , 3334 : 1 , 3335 : 1 , 3336 : 1 , 3337 : 1 , 3338 : 1 , 3339 : 1 , 3340 : 1 , 3342 : 1 , 3344 : 1 , 3345 : 1 , 3346 : 1 , 3347 : 1 , 3348 : 1 , 3349 : 1 , 3350 : 1 , 3351 : 1 , 3352 : 1 , 3353 : 1 , 3355 : 1 , 3356 : 1 , 3357 : 1 , 3358 : 1 , 3360 : 1 , 3361 : 1 , 3364 : 1 , 3366 : 1 , 3367 : 1 , 3368 : 1 , 3369 : 1 , 3371 : 1 , 3372 : 1 , 3373 : 1 , 3374 : 1 , 3375 : 1 , 3376 : 1 , 3377 : 1 , 3378 : 1 , 3379 : 1 , 3380 : 1 , 3381 : 1 , 3382 : 1 , 3383 : 1 , 3384 : 1 , 3385 : 1 , 3386 : 1 , 3387 : 1 , 3388 : 1 , 3389 : 1 , 3390 : 1 , 3391 : 1 , 3392 : 1 , 3393 : 1 , 3394 : 1 , 3395 : 1 , 3396 : 1 , 3397 : 1 , 3398 : 1 , 3399 : 1 , 3400 : 1 , 3401 : 1 , 3402 : 1 , 3403 : 1 , 3404 : 1 , 3405 : 1 , 3407 : 1 , 3408 : 1 , 3409 : 1 , 3410 : 1 , 3411 : 1 , 3412 : 1 , 3413 : 1 , 3414 : 1 , 3415 : 1 , 3416 : 1 , 3417 : 1 , 3418 : 1 , 3420 : 1 , 3421 : 1 , 3422 : 1 , 3423 : 1 , 3424 : 1 , 3425 : 1 , 3426 : 1 , 3427 : 1 , 3428 : 1 , 3429 : 1 , 3430 : 1 , 3431 : 1 , 3432 : 1 , 3433 : 1 , 3434 : 1 , 3435 : 1 , 3436 : 1 , 3437 : 1 , 3438 : 1 , 3439 : 1 , 3440 : 1 , 3441 : 1 , 3442 : 1 , 3443 : 1 , 3444 : 1 , 3445 : 1 , 3446 : 1 , 3447 : 1 , 3449 : 1 , 3450 : 1 , 3451 : 1 , 3452 : 1 , 3453 : 1 , 3454 : 1 , 3455 : 1 , 3456 : 1 , 3457 : 1 , 3458 : 1 , 3459 : 1 , 3460 : 1 , 3461 : 1 , 3462 : 1 , 3463 : 1 , 3464 : 1 , 3466 : 1 , 3467 : 1 , 3468 : 1 , 3469 : 1 , 3470 : 1 , 3471 : 1 , 3472 : 1 , 3473 : 1 , 3474 : 1 , 3475 : 1 , 3477 : 1 , 3478 : 1 , 3479 : 1 , 3480 : 1 , 3482 : 1 , 3483 : 1 , 3484 : 1 , 3485 : 1 , 3486 : 1 , 3487 : 1 , 3488 : 1 , 3489 : 1 , 3490 : 1 , 3491 : 1 , 3492 : 1 , 3493 : 1 , 3494 : 1 , 3495 : 1 , 3496 : 1 , 3497 : 1 , 3498 : 1 , 3499 : 1 , 3500 : 1 , 3501 : 1 , 3502 : 1 , 3503 : 1 , 3505 : 1 , 3506 : 1 , 3507 : 1 , 3508 : 1 , 3509 : 1 , 3510 : 1 , 3511 : 1 , 3512 : 1 , 3513 : 1 , 3514 : 1 , 3515 : 1 , 3516 : 1 , 3517 : 1 , 3518 : 1 , 3519 : 1 , 3520 : 1 , 3521 : 1 , 3522 : 1 , 3523 : 1 , 3524 : 1 , 3525 : 1 , 3526 : 1 , 3527 : 1 , 3528 : 1 , 3529 : 1 , 3530 : 1 , 3531 : 1 , 3532 : 1 , 3533 : 1 , 3534 : 1 , 3535 : 1 , 3536 : 1 , 3537 : 1 , 3539 : 1 , 3540 : 1 , 3541 : 1 , 3542 : 1 , 3543 : 1 , 3544 : 1 , 3545 : 1 , 3546 : 1 , 3547 : 1 , 3548 : 1 , 3549 : 1 , 3550 : 1 , 3551 : 1 , 3552 : 1 , 3553 : 1 , 3554 : 1 , 3555 : 1 , 3556 : 1 , 3557 : 1 , 3558 : 1 , 3559 : 1 , 3560 : 1 , 3561 : 1 , 3562 : 1 , 3563 : 1 , 3564 : 1 , 3565 : 1 , 3566 : 1 , 3567 : 1 , 3568 : 1 , 3569 : 1 , 3571 : 1 , 3572 : 1 , 3573 : 1 , 3574 : 1 , 3575 : 1 , 3576 : 1 , 3577 : 1 , 3578 : 1 , 3579 : 1 , 3580 : 1 , 3581 : 1 , 3582 : 1 , 3583 : 1 , 3584 : 1 , 3585 : 1 , 3587 : 1 , 3588 : 1 , 3589 : 1 , 3590 : 1 , 3592 : 1 , 3593 : 1 , 3594 : 1 , 3595 : 1 , 3596 : 1 , 3597 : 1 , 3598 : 1 , 3599 : 1 , 3600 : 1 , 3601 : 1 , 3602 : 1 , 3603 : 1 , 3604 : 1 , 3605 : 1 , 3606 : 1 , 3607 : 1 , 3608 : 1 , 3609 : 1 , 3612 : 1 , 3613 : 1 , 3614 : 1 , 3615 : 1 , 3617 : 1 , 3618 : 1 , 3619 : 1 , 3620 : 1 , 3622 : 1 , 3623 : 1 , 3624 : 1 , 3625 : 1 , 3626 : 1 , 3627 : 1 , 3628 : 1 , 3629 : 1 , 3630 : 1 , 3631 : 1 , 3632 : 1 , 3633 : 1 , 3634 : 1 , 3635 : 1 , 3636 : 1 , 3637 : 1 , 3638 : 1 , 3639 : 1 , 3640 : 1 , 3641 : 1 , 3642 : 1 , 3643 : 1 , 3644 : 1 , 3645 : 1 , 3646 : 1 , 3647 : 1 , 3648 : 1 , 3649 : 1 , 3650 : 1 , 3651 : 1 , 3652 : 1 , 3654 : 1 , 3655 : 1 , 3656 : 1 , 3657 : 1 , 3658 : 1 , 3659 : 1 , 3660 : 1 , 3661 : 1 , 3662 : 1 , 3663 : 1 , 3664 : 1 , 3665 : 1 , 3666 : 1 , 3667 : 1 , 3668 : 1 , 3669 : 1 , 3670 : 1 , 3671 : 1 , 3672 : 1 , 3673 : 1 , 3674 : 1 , 3675 : 1 , 3676 : 1 , 3677 : 1 , 3679 : 1 , 3680 : 1 , 3681 : 1 , } 
