'87 {8304 : 1 , } 
-- {8009 : 3 , 8029 : 1 , 8055 : 1 , 8060 : 5 , 8062 : 2 , 8074 : 1 , 8075 : 2 , 8080 : 4 , 8085 : 1 , 8093 : 2 , 8094 : 1 , 8096 : 2 , 8098 : 2 , 8106 : 2 , 8134 : 2 , 8158 : 2 , 8186 : 2 , 8198 : 4 , 8201 : 2 , 8205 : 2 , 8208 : 1 , 8242 : 1 , 8257 : 2 , 8273 : 2 , 8308 : 2 , 8315 : 2 , 8360 : 1 , 8421 : 2 , 8444 : 1 , 8492 : 1 , 8563 : 2 , 8580 : 1 , 8586 : 1 , 8596 : 1 , 8627 : 1 , 8630 : 2 , } 
-1 {8155 : 1 , 8338 : 1 , } 
-1S {8520 : 1 , } 
-1ST {8487 : 1 , } 
-2ND {8226 : 1 , } 
-3R {8292 : 1 , } 
-3RD-QT {8236 : 1 , } 
-4 {8036 : 1 , 8337 : 1 , } 
-4T {8391 : 1 , } 
-4TH {8001 : 1 , 8056 : 1 , 8394 : 1 , 8528 : 1 , 8577 : 1 , 8581 : 1 , } 
-ADOPTS-R {8023 : 1 , } 
-AFFILI {8514 : 1 , } 
-AMERI {8333 : 1 , } 
-AND-CSX {8465 : 1 , } 
-ANTICIPATE {8489 : 1 , } 
-AUSTRALIA-OFFER {8604 : 1 , } 
-BANCO-D {8208 : 1 , } 
-BEGI {8434 : 1 , } 
-BONN-REACH-AC {8082 : 1 , } 
-BU {8214 : 1 , } 
-BUYS-STAKE {8567 : 1 , } 
-BUYS-TWO-DE {8370 : 1 , } 
-Bank-of-Japan {8586 : 1 , } 
-C {8255 : 1 , } 
-CAN {8403 : 1 , } 
-COMPL {8467 : 1 , } 
-COMPLETES-S {8353 : 1 , } 
-COMPUTER-TO {8549 : 1 , } 
-CUTS-PIEDMO {8205 : 1 , } 
-DE {8490 : 1 , } 
-DEBT-MAY {8529 : 1 , } 
-DISAPP {8518 : 1 , } 
-E {8393 : 1 , } 
-EASTERN-TH {8603 : 1 , } 
-ECOL {8010 : 1 , } 
-EXTENDS {8515 : 1 , } 
-FILE {8251 : 1 , } 
-FILES {8231 : 1 , } 
-FILES-AUCTI {8564 : 1 , } 
-G {8037 : 1 , 8462 : 1 , } 
-GETS {8222 : 1 , 8538 : 1 , } 
-GETS-109 {8018 : 1 , } 
-GETS-16-MLN {8408 : 1 , } 
-GETS-50 {8228 : 1 , } 
-GETS-C {8377 : 1 , } 
-GETS-EIG {8267 : 1 , } 
-GETS-FU {8259 : 1 , } 
-GETS-TAK {8472 : 1 , } 
-GOVE {8589 : 1 , } 
-HALF {8048 : 1 , } 
-HAS-NO {8496 : 1 , } 
-HONG-KONG-FIRM {8067 : 1 , } 
-Halfyear {8169 : 1 , } 
-IN {8432 : 1 , } 
-IN-JOINT {8450 : 1 , } 
-IN-NEW {8460 : 1 , } 
-IRI {8087 : 1 , } 
-ISL {8498 : 1 , } 
-JA {8106 : 1 , 8186 : 1 , } 
-LATIN-NATIONS-D {8077 : 1 , 8202 : 1 , } 
-LONG-DISTAN {8470 : 1 , } 
-MA {8346 : 1 , } 
-MAKES {8217 : 1 , } 
-MANHATTAN {8580 : 1 , } 
-MODULAR-FORM {8395 : 1 , } 
-MOODY {8492 : 1 , } 
-N {8524 : 1 , } 
-NAMES-WE {8376 : 1 , } 
-NIPPON {8550 : 1 , } 
-O {8380 : 1 , } 
-OPENS {8260 : 1 , } 
-PACT-MAY {8547 : 1 , } 
-PHILIPP {8596 : 1 , } 
-PL {8386 : 1 , } 
-PLANS-RE {8322 : 1 , } 
-PLANT-FIN {8527 : 1 , } 
-PORTUGAL-TO-MA {8116 : 1 , } 
-R {8213 : 1 , } 
-RE {8501 : 1 , } 
-REBOUND-SEE {8506 : 1 , } 
-REQU {8410 : 1 , } 
-RESUMES {8250 : 1 , } 
-REVISES-1 {8022 : 1 , } 
-SAYS-GRO {8423 : 1 , } 
-SAYS-IT-H {8414 : 1 , } 
-SAYS-MO {8459 : 1 , } 
-SAYS-R {8396 : 1 , } 
-SE {8012 : 1 , } 
-SEE {8334 : 1 , 8485 : 1 , } 
-SEEKS {8509 : 1 , } 
-SEEKS-TO-LI {8456 : 1 , } 
-SEES {8050 : 1 , 8051 : 1 , 8541 : 1 , } 
-SEES-H {8510 : 1 , } 
-SEES-LOWE {8311 : 1 , } 
-SEL {8544 : 1 , 8572 : 1 , } 
-SELLING {8355 : 1 , } 
-SELLS-N {8371 : 1 , } 
-SELLS-SE {8505 : 1 , } 
-SETS {8411 : 1 , } 
-SETS-HI {8477 : 1 , } 
-SETS-NEW {8463 : 1 , } 
-SETS-S {8221 : 1 , } 
-SETT {8330 : 1 , } 
-SHEARSON {8628 : 1 , } 
-SHIFTS-MA {8542 : 1 , } 
-SHORT-M {8404 : 1 , } 
-STAKE-SO {8571 : 1 , } 
-SUED-O {8406 : 1 , } 
-SUS {8513 : 1 , } 
-T {8381 : 1 , 8419 : 1 , } 
-TO {8249 : 1 , } 
-TO-BE {8365 : 1 , } 
-TO-BEGIN {8468 : 1 , } 
-TO-OFF {8570 : 1 , } 
-TO-S {8224 : 1 , } 
-TO-SE {8430 : 1 , } 
-TO-SELL {8293 : 1 , } 
-TO-SHIP-NEW {8436 : 1 , } 
-UN {8230 : 1 , 8265 : 1 , } 
-UNIT {8035 : 1 , } 
-UNIT-FILE {8014 : 1 , } 
-UNIT-TO {8512 : 1 , } 
-UNIT-TO-BUILD {8331 : 1 , } 
-UP-O {8349 : 1 , } 
-UPS-STAK {8543 : 1 , } 
-Y {8616 : 1 , 8619 : 1 , } 
-YEA {8030 : 1 , } 
... {8009 : 2 , 8074 : 1 , 8135 : 1 , 8252 : 1 , 8442 : 1 , 8561 : 1 , 8563 : 1 , 8577 : 1 , 8592 : 2 , 8600 : 1 , 8608 : 1 , } 
/AUTHOR {8009 : 1 , 8024 : 1 , 8029 : 1 , 8041 : 1 , 8044 : 1 , 8055 : 1 , 8069 : 1 , 8074 : 1 , 8076 : 1 , 8077 : 1 , 8080 : 1 , 8095 : 1 , 8098 : 1 , 8099 : 1 , 8107 : 1 , 8110 : 1 , 8128 : 1 , 8137 : 1 , 8139 : 1 , 8187 : 1 , 8192 : 1 , 8198 : 1 , 8202 : 1 , 8203 : 1 , 8210 : 1 , 8252 : 1 , 8272 : 1 , 8307 : 1 , 8421 : 1 , 8439 : 1 , 8440 : 1 , 8441 : 1 , 8444 : 1 , 8461 : 1 , 8483 : 1 , 8563 : 1 , 8569 : 1 , 8592 : 1 , 8595 : 1 , 8597 : 1 , 8601 : 1 , 8621 : 1 , 8627 : 1 , 8628 : 1 , } 
/BODY {8001 : 1 , 8003 : 1 , 8004 : 1 , 8005 : 1 , 8006 : 1 , 8007 : 1 , 8008 : 1 , 8009 : 1 , 8010 : 1 , 8012 : 1 , 8013 : 1 , 8014 : 1 , 8015 : 1 , 8016 : 1 , 8017 : 1 , 8018 : 1 , 8019 : 1 , 8020 : 1 , 8021 : 1 , 8022 : 1 , 8023 : 1 , 8024 : 1 , 8026 : 1 , 8027 : 1 , 8028 : 1 , 8029 : 1 , 8030 : 1 , 8031 : 1 , 8032 : 1 , 8033 : 1 , 8034 : 1 , 8035 : 1 , 8036 : 1 , 8037 : 1 , 8038 : 1 , 8039 : 1 , 8040 : 1 , 8041 : 1 , 8042 : 1 , 8043 : 1 , 8044 : 1 , 8045 : 1 , 8046 : 1 , 8047 : 1 , 8048 : 1 , 8049 : 1 , 8050 : 1 , 8051 : 1 , 8052 : 1 , 8053 : 1 , 8054 : 1 , 8055 : 1 , 8056 : 1 , 8057 : 1 , 8058 : 1 , 8059 : 1 , 8060 : 1 , 8061 : 1 , 8062 : 1 , 8063 : 1 , 8064 : 1 , 8065 : 1 , 8066 : 1 , 8067 : 1 , 8068 : 1 , 8069 : 1 , 8070 : 1 , 8071 : 1 , 8072 : 1 , 8073 : 1 , 8074 : 1 , 8075 : 1 , 8076 : 1 , 8077 : 1 , 8078 : 1 , 8079 : 1 , 8080 : 1 , 8081 : 1 , 8082 : 1 , 8083 : 1 , 8084 : 1 , 8085 : 1 , 8086 : 1 , 8087 : 1 , 8088 : 1 , 8089 : 1 , 8090 : 1 , 8091 : 1 , 8092 : 1 , 8093 : 1 , 8094 : 1 , 8095 : 1 , 8096 : 1 , 8097 : 1 , 8098 : 1 , 8099 : 1 , 8100 : 1 , 8101 : 1 , 8102 : 1 , 8103 : 1 , 8104 : 1 , 8105 : 1 , 8106 : 1 , 8107 : 1 , 8108 : 1 , 8109 : 1 , 8110 : 1 , 8111 : 1 , 8112 : 1 , 8113 : 1 , 8114 : 1 , 8115 : 1 , 8116 : 1 , 8117 : 1 , 8118 : 1 , 8119 : 1 , 8121 : 1 , 8122 : 1 , 8124 : 1 , 8125 : 1 , 8126 : 1 , 8127 : 1 , 8128 : 1 , 8129 : 1 , 8130 : 1 , 8131 : 1 , 8132 : 1 , 8133 : 1 , 8134 : 1 , 8135 : 1 , 8136 : 1 , 8137 : 1 , 8138 : 1 , 8139 : 1 , 8140 : 1 , 8141 : 1 , 8142 : 1 , 8143 : 1 , 8145 : 1 , 8146 : 1 , 8147 : 1 , 8148 : 1 , 8149 : 1 , 8150 : 1 , 8151 : 1 , 8152 : 1 , 8153 : 1 , 8154 : 1 , 8155 : 1 , 8156 : 1 , 8157 : 1 , 8158 : 1 , 8159 : 1 , 8160 : 1 , 8161 : 1 , 8162 : 1 , 8163 : 1 , 8164 : 1 , 8166 : 1 , 8167 : 1 , 8168 : 1 , 8170 : 1 , 8171 : 1 , 8172 : 1 , 8173 : 1 , 8174 : 1 , 8175 : 1 , 8176 : 1 , 8177 : 1 , 8178 : 1 , 8179 : 1 , 8181 : 1 , 8182 : 1 , 8183 : 1 , 8184 : 1 , 8185 : 1 , 8186 : 1 , 8187 : 1 , 8188 : 1 , 8189 : 1 , 8190 : 1 , 8191 : 1 , 8192 : 1 , 8193 : 1 , 8194 : 1 , 8195 : 1 , 8196 : 1 , 8197 : 1 , 8198 : 1 , 8199 : 1 , 8200 : 1 , 8201 : 1 , 8202 : 1 , 8203 : 1 , 8204 : 1 , 8205 : 1 , 8206 : 1 , 8207 : 1 , 8208 : 1 , 8209 : 1 , 8210 : 1 , 8211 : 1 , 8212 : 1 , 8213 : 1 , 8214 : 1 , 8215 : 1 , 8216 : 1 , 8217 : 1 , 8219 : 1 , 8220 : 1 , 8221 : 1 , 8222 : 1 , 8224 : 1 , 8225 : 1 , 8226 : 1 , 8227 : 1 , 8228 : 1 , 8229 : 1 , 8230 : 1 , 8231 : 1 , 8232 : 1 , 8233 : 1 , 8234 : 1 , 8235 : 1 , 8236 : 1 , 8237 : 1 , 8238 : 1 , 8239 : 1 , 8240 : 1 , 8241 : 1 , 8242 : 1 , 8243 : 1 , 8244 : 1 , 8246 : 1 , 8247 : 1 , 8248 : 1 , 8249 : 1 , 8250 : 1 , 8251 : 1 , 8252 : 1 , 8254 : 1 , 8255 : 1 , 8256 : 1 , 8257 : 1 , 8258 : 1 , 8259 : 1 , 8260 : 1 , 8261 : 1 , 8262 : 1 , 8264 : 1 , 8265 : 1 , 8266 : 1 , 8267 : 1 , 8268 : 1 , 8269 : 1 , 8270 : 1 , 8271 : 1 , 8272 : 1 , 8273 : 1 , 8274 : 1 , 8275 : 1 , 8276 : 1 , 8277 : 1 , 8278 : 1 , 8280 : 1 , 8281 : 1 , 8282 : 1 , 8283 : 1 , 8284 : 1 , 8285 : 1 , 8286 : 1 , 8287 : 1 , 8288 : 1 , 8289 : 1 , 8290 : 1 , 8291 : 1 , 8292 : 1 , 8293 : 1 , 8294 : 1 , 8295 : 1 , 8296 : 1 , 8297 : 1 , 8298 : 1 , 8299 : 1 , 8300 : 1 , 8301 : 1 , 8306 : 1 , 8307 : 1 , 8308 : 1 , 8309 : 1 , 8310 : 1 , 8311 : 1 , 8312 : 1 , 8313 : 1 , 8314 : 1 , 8315 : 1 , 8316 : 1 , 8317 : 1 , 8318 : 1 , 8319 : 1 , 8320 : 1 , 8322 : 1 , 8323 : 1 , 8325 : 1 , 8327 : 1 , 8328 : 1 , 8329 : 1 , 8330 : 1 , 8331 : 1 , 8332 : 1 , 8333 : 1 , 8334 : 1 , 8335 : 1 , 8336 : 1 , 8337 : 1 , 8338 : 1 , 8339 : 1 , 8340 : 1 , 8341 : 1 , 8342 : 1 , 8344 : 1 , 8345 : 1 , 8346 : 1 , 8347 : 1 , 8349 : 1 , 8350 : 1 , 8351 : 1 , 8352 : 1 , 8353 : 1 , 8354 : 1 , 8355 : 1 , 8356 : 1 , 8357 : 1 , 8358 : 1 , 8359 : 1 , 8360 : 1 , 8361 : 1 , 8362 : 1 , 8363 : 1 , 8364 : 1 , 8365 : 1 , 8366 : 1 , 8367 : 1 , 8369 : 1 , 8370 : 1 , 8371 : 1 , 8372 : 1 , 8373 : 1 , 8374 : 1 , 8375 : 1 , 8376 : 1 , 8377 : 1 , 8378 : 1 , 8379 : 1 , 8380 : 1 , 8381 : 1 , 8383 : 1 , 8384 : 1 , 8386 : 1 , 8388 : 1 , 8389 : 1 , 8390 : 1 , 8391 : 1 , 8392 : 1 , 8393 : 1 , 8394 : 1 , 8395 : 1 , 8396 : 1 , 8397 : 1 , 8398 : 1 , 8399 : 1 , 8400 : 1 , 8401 : 1 , 8403 : 1 , 8404 : 1 , 8405 : 1 , 8406 : 1 , 8407 : 1 , 8408 : 1 , 8409 : 1 , 8410 : 1 , 8411 : 1 , 8412 : 1 , 8413 : 1 , 8414 : 1 , 8415 : 1 , 8416 : 1 , 8417 : 1 , 8418 : 1 , 8419 : 1 , 8420 : 1 , 8421 : 1 , 8422 : 1 , 8423 : 1 , 8424 : 1 , 8425 : 1 , 8426 : 1 , 8427 : 1 , 8428 : 1 , 8430 : 1 , 8431 : 1 , 8432 : 1 , 8434 : 1 , 8435 : 1 , 8436 : 1 , 8437 : 1 , 8438 : 1 , 8439 : 1 , 8440 : 1 , 8441 : 1 , 8442 : 1 , 8444 : 1 , 8445 : 1 , 8446 : 1 , 8447 : 1 , 8448 : 1 , 8449 : 1 , 8450 : 1 , 8451 : 1 , 8452 : 1 , 8453 : 1 , 8454 : 1 , 8455 : 1 , 8456 : 1 , 8457 : 1 , 8458 : 1 , 8459 : 1 , 8460 : 1 , 8461 : 1 , 8462 : 1 , 8463 : 1 , 8465 : 1 , 8466 : 1 , 8467 : 1 , 8468 : 1 , 8469 : 1 , 8470 : 1 , 8471 : 1 , 8472 : 1 , 8473 : 1 , 8474 : 1 , 8475 : 1 , 8476 : 1 , 8477 : 1 , 8478 : 1 , 8479 : 1 , 8480 : 1 , 8481 : 1 , 8482 : 1 , 8483 : 1 , 8484 : 1 , 8485 : 1 , 8487 : 1 , 8488 : 1 , 8489 : 1 , 8490 : 1 , 8491 : 1 , 8493 : 1 , 8494 : 1 , 8495 : 1 , 8496 : 1 , 8497 : 1 , 8498 : 1 , 8499 : 1 , 8500 : 1 , 8501 : 1 , 8502 : 1 , 8503 : 1 , 8504 : 1 , 8505 : 1 , 8506 : 1 , 8507 : 1 , 8509 : 1 , 8510 : 1 , 8511 : 1 , 8512 : 1 , 8513 : 1 , 8514 : 1 , 8515 : 1 , 8516 : 1 , 8517 : 1 , 8518 : 1 , 8519 : 1 , 8520 : 1 , 8521 : 1 , 8522 : 1 , 8523 : 1 , 8525 : 1 , 8526 : 1 , 8527 : 1 , 8528 : 1 , 8529 : 1 , 8530 : 1 , 8531 : 1 , 8532 : 1 , 8535 : 1 , 8538 : 1 , 8539 : 1 , 8540 : 1 , 8541 : 1 , 8542 : 1 , 8543 : 1 , 8544 : 1 , 8545 : 1 , 8546 : 1 , 8547 : 1 , 8548 : 1 , 8549 : 1 , 8550 : 1 , 8551 : 1 , 8552 : 1 , 8553 : 1 , 8554 : 1 , 8555 : 1 , 8556 : 1 , 8557 : 1 , 8558 : 1 , 8559 : 1 , 8560 : 1 , 8561 : 1 , 8562 : 1 , 8563 : 1 , 8564 : 1 , 8565 : 1 , 8566 : 1 , 8567 : 1 , 8568 : 1 , 8569 : 1 , 8570 : 1 , 8571 : 1 , 8572 : 1 , 8573 : 1 , 8574 : 1 , 8575 : 1 , 8576 : 1 , 8577 : 1 , 8578 : 1 , 8579 : 1 , 8580 : 1 , 8581 : 1 , 8582 : 1 , 8583 : 1 , 8585 : 1 , 8588 : 1 , 8589 : 1 , 8591 : 1 , 8592 : 1 , 8593 : 1 , 8594 : 1 , 8595 : 1 , 8596 : 1 , 8597 : 1 , 8598 : 1 , 8599 : 1 , 8600 : 1 , 8601 : 1 , 8602 : 1 , 8603 : 1 , 8604 : 1 , 8606 : 1 , 8607 : 1 , 8608 : 1 , 8610 : 1 , 8611 : 1 , 8613 : 1 , 8614 : 1 , 8615 : 1 , 8618 : 1 , 8619 : 1 , 8621 : 1 , 8622 : 1 , 8623 : 1 , 8624 : 1 , 8625 : 1 , 8626 : 1 , 8627 : 1 , 8628 : 1 , 8629 : 1 , 8630 : 1 , 8631 : 1 , } 
