'N {14703 : 1 , } 
-APRIL {14215 : 1 , } 
-ASSIGNE {14359 : 1 , } 
-BEG {14741 : 1 , } 
-BOOSTING-EX {14728 : 1 , } 
-BRITAIN-TO-EXC {14879 : 1 , } 
-CHANGES-N {14759 : 1 , } 
-CONFIRMS {14707 : 1 , } 
-D {14601 : 1 , } 
-DE {14665 : 1 , 14766 : 1 , } 
-DECLAR {14547 : 1 , } 
-FILES {14148 : 1 , } 
-FILES-FO {14561 : 1 , } 
-FILES-FOR {14135 : 1 , } 
-FILES-TO {14615 : 1 , } 
-FORMS-NEW-I {14513 : 1 , } 
-GENERAL-INST {14553 : 1 , } 
-GET {14731 : 1 , } 
-GETS {14267 : 1 , } 
-GETS-GEORGIA {14441 : 1 , } 
-GETS-OUT {14284 : 1 , } 
-GETS-TEMP {14769 : 1 , } 
-I {14582 : 1 , } 
-IN {14282 : 1 , } 
-INT {14760 : 1 , } 
-In {14474 : 1 , } 
-LAUNCHE {14742 : 1 , } 
-LE {14537 : 1 , } 
-MARCH {14153 : 1 , } 
-MARCH-TRAFF {14500 : 1 , } 
-MIDEAST-TEN {14698 : 1 , } 
-NAM {14541 : 1 , } 
-NAMES-CHAIRMA {14399 : 1 , } 
-NORR {14506 : 1 , } 
-NTT {14111 : 1 , } 
-OFFERING {14147 : 1 , } 
-PILOTS-PR {14827 : 1 , } 
-PLANS-S {14423 : 1 , } 
-POWERED {14086 : 1 , } 
-PREFER {14736 : 1 , } 
-RAISES-HEAT {14558 : 1 , } 
-RECEIV {14283 : 1 , } 
-REGULA {14551 : 1 , } 
-REPO {14165 : 1 , } 
-REVER {14629 : 1 , } 
-S {14168 : 1 , 14316 : 1 , } 
-SAYS-BUY {14504 : 1 , } 
-SD {14312 : 1 , } 
-SEARLE {14750 : 1 , } 
-SEEKS {14604 : 1 , } 
-SEES {14143 : 1 , } 
-SEES-Y {14435 : 1 , } 
-SELECT {14303 : 1 , } 
-SELLS-ST {14542 : 1 , } 
-SETS-E {14291 : 1 , } 
-SHIFTS-LATIN {14213 : 1 , } 
-STATISTICS {14610 : 1 , } 
-STAYS-ON {14543 : 1 , } 
-STOCK {14816 : 1 , } 
-T {14485 : 1 , 14823 : 1 , } 
-TO {14697 : 1 , } 
-TO-A {14156 : 1 , } 
-TO-BUY-BACK {14594 : 1 , } 
-TO-EX {14173 : 1 , } 
-TO-HIRE-T {14266 : 1 , } 
-TO-POS {14672 : 1 , } 
-TO-REDEEM-T {14680 : 1 , } 
-TO-SELL {14094 : 1 , } 
-TOD {14493 : 1 , 14530 : 1 , } 
-U {14510 : 1 , } 
-UNIT {14056 : 1 , 14090 : 1 , } 
-UNIT-GETS-F {14401 : 1 , } 
-VOLCKER-MEET-W {14727 : 1 , } 
-W {14556 : 1 , } 
-april {14792 : 1 , } 
-british {14261 : 1 , } 
-official {14835 : 1 , } 
.. {14772 : 1 , } 
... {14044 : 124 , 14210 : 1 , 14372 : 7 , 14635 : 1 , 14716 : 16 , 14754 : 1 , 14772 : 5 , 14780 : 1 , 14862 : 1 , 14869 : 1 , 14881 : 1 , } 
..16.60 {14044 : 4 , } 
..17.00 {14044 : 1 , } 
..17.10 {14044 : 1 , } 
..17.23 {14044 : 1 , } 
..17.50 {14044 : 17 , } 
..18.00 {14044 : 1 , } 
..2/04/87 {14044 : 1 , } 
..3/12/87 {14044 : 3 , } 
..4/06/87 {14044 : 1 , } 
..W.T.S {14044 : 2 , } 
.1/12/87 {14044 : 1 , } 
.17.50 {14044 : 1 , } 
.17.85 {14044 : 13 , } 
.17.89 {14044 : 1 , } 
.18.35 {14044 : 1 , } 
.2/23/87 {14044 : 1 , } 
.3/12/87 {14044 : 4 , } 
.4/01/87 {14044 : 1 , } 
.EFFECTIVE {14044 : 2 , } 
.LT {14044 : 1 , } 
/AUTHOR {14030 : 1 , 14199 : 1 , 14357 : 1 , 14492 : 1 , 14635 : 1 , 14691 : 1 , 14749 : 1 , 14757 : 1 , 14767 : 1 , 14826 : 1 , 14840 : 1 , 14843 : 1 , 14853 : 1 , 14857 : 1 , 14858 : 1 , 14862 : 1 , 14869 : 1 , 14874 : 1 , } 
/BODY {14001 : 1 , 14005 : 1 , 14008 : 1 , 14010 : 1 , 14011 : 1 , 14012 : 1 , 14014 : 1 , 14015 : 1 , 14018 : 1 , 14020 : 1 , 14022 : 1 , 14025 : 1 , 14028 : 1 , 14029 : 1 , 14030 : 1 , 14031 : 1 , 14033 : 1 , 14037 : 1 , 14038 : 1 , 14039 : 1 , 14040 : 1 , 14042 : 1 , 14043 : 1 , 14045 : 1 , 14046 : 1 , 14051 : 1 , 14052 : 1 , 14055 : 1 , 14056 : 1 , 14057 : 1 , 14059 : 1 , 14062 : 1 , 14063 : 1 , 14067 : 1 , 14068 : 1 , 14069 : 1 , 14070 : 1 , 14071 : 1 , 14072 : 1 , 14073 : 1 , 14074 : 1 , 14077 : 1 , 14078 : 1 , 14080 : 1 , 14081 : 1 , 14084 : 1 , 14086 : 1 , 14087 : 1 , 14088 : 1 , 14089 : 1 , 14090 : 1 , 14091 : 1 , 14092 : 1 , 14093 : 1 , 14094 : 1 , 14095 : 1 , 14096 : 1 , 14098 : 1 , 14099 : 1 , 14100 : 1 , 14102 : 1 , 14103 : 1 , 14106 : 1 , 14107 : 1 , 14109 : 1 , 14111 : 1 , 14115 : 1 , 14117 : 1 , 14119 : 1 , 14121 : 1 , 14126 : 1 , 14131 : 1 , 14132 : 1 , 14133 : 1 , 14135 : 1 , 14136 : 1 , 14139 : 1 , 14140 : 1 , 14141 : 1 , 14143 : 1 , 14145 : 1 , 14146 : 1 , 14147 : 1 , 14148 : 1 , 14149 : 1 , 14151 : 1 , 14153 : 1 , 14154 : 1 , 14156 : 1 , 14157 : 1 , 14159 : 1 , 14160 : 1 , 14163 : 1 , 14164 : 1 , 14165 : 1 , 14166 : 1 , 14167 : 1 , 14168 : 1 , 14169 : 1 , 14171 : 1 , 14173 : 1 , 14175 : 1 , 14177 : 1 , 14178 : 1 , 14180 : 1 , 14183 : 1 , 14184 : 1 , 14187 : 1 , 14188 : 1 , 14189 : 1 , 14190 : 1 , 14192 : 1 , 14195 : 1 , 14196 : 1 , 14199 : 1 , 14201 : 1 , 14204 : 1 , 14206 : 1 , 14207 : 1 , 14208 : 1 , 14210 : 1 , 14211 : 1 , 14212 : 1 , 14213 : 1 , 14217 : 1 , 14220 : 1 , 14230 : 1 , 14241 : 1 , 14242 : 1 , 14243 : 1 , 14246 : 1 , 14248 : 1 , 14250 : 1 , 14252 : 1 , 14255 : 1 , 14258 : 1 , 14261 : 1 , 14262 : 1 , 14263 : 1 , 14264 : 1 , 14265 : 1 , 14266 : 1 , 14267 : 1 , 14268 : 1 , 14269 : 1 , 14270 : 1 , 14273 : 1 , 14274 : 1 , 14275 : 1 , 14276 : 1 , 14277 : 1 , 14279 : 1 , 14280 : 1 , 14281 : 1 , 14282 : 1 , 14283 : 1 , 14284 : 1 , 14285 : 1 , 14287 : 1 , 14289 : 1 , 14291 : 1 , 14292 : 1 , 14293 : 1 , 14295 : 1 , 14297 : 1 , 14298 : 1 , 14299 : 1 , 14300 : 1 , 14301 : 1 , 14302 : 1 , 14303 : 1 , 14306 : 1 , 14307 : 1 , 14310 : 1 , 14311 : 1 , 14312 : 1 , 14313 : 1 , 14314 : 1 , 14315 : 1 , 14316 : 1 , 14318 : 1 , 14319 : 1 , 14320 : 1 , 14323 : 1 , 14324 : 1 , 14326 : 1 , 14327 : 1 , 14328 : 1 , 14329 : 1 , 14330 : 1 , 14331 : 1 , 14332 : 1 , 14335 : 1 , 14340 : 1 , 14342 : 1 , 14343 : 1 , 14344 : 1 , 14347 : 1 , 14351 : 1 , 14352 : 1 , 14354 : 1 , 14355 : 1 , 14356 : 1 , 14357 : 1 , 14358 : 1 , 14359 : 1 , 14360 : 1 , 14361 : 1 , 14362 : 1 , 14364 : 1 , 14366 : 1 , 14367 : 1 , 14368 : 1 , 14369 : 1 , 14370 : 1 , 14371 : 1 , 14372 : 1 , 14374 : 1 , 14375 : 1 , 14378 : 1 , 14385 : 1 , 14389 : 1 , 14390 : 1 , 14392 : 1 , 14393 : 1 , 14394 : 1 , 14395 : 1 , 14397 : 1 , 14398 : 1 , 14399 : 1 , 14401 : 1 , 14402 : 1 , 14403 : 1 , 14404 : 1 , 14406 : 1 , 14408 : 1 , 14412 : 1 , 14417 : 1 , 14418 : 1 , 14419 : 1 , 14423 : 1 , 14426 : 1 , 14427 : 1 , 14432 : 1 , 14434 : 1 , 14435 : 1 , 14436 : 1 , 14437 : 1 , 14440 : 1 , 14441 : 1 , 14444 : 1 , 14447 : 1 , 14448 : 1 , 14450 : 1 , 14451 : 1 , 14453 : 1 , 14454 : 1 , 14455 : 1 , 14457 : 1 , 14459 : 1 , 14460 : 1 , 14461 : 1 , 14462 : 1 , 14464 : 1 , 14467 : 1 , 14472 : 1 , 14473 : 1 , 14474 : 1 , 14476 : 1 , 14477 : 1 , 14478 : 1 , 14479 : 1 , 14481 : 1 , 14482 : 1 , 14483 : 1 , 14485 : 1 , 14486 : 1 , 14487 : 1 , 14491 : 1 , 14492 : 1 , 14497 : 1 , 14499 : 1 , 14500 : 1 , 14501 : 1 , 14503 : 1 , 14504 : 1 , 14505 : 1 , 14506 : 1 , 14509 : 1 , 14510 : 1 , 14511 : 1 , 14512 : 1 , 14513 : 1 , 14515 : 1 , 14516 : 1 , 14517 : 1 , 14518 : 1 , 14519 : 1 , 14520 : 1 , 14524 : 1 , 14525 : 1 , 14527 : 1 , 14531 : 1 , 14533 : 1 , 14535 : 1 , 14536 : 1 , 14537 : 1 , 14538 : 1 , 14539 : 1 , 14540 : 1 , 14541 : 1 , 14542 : 1 , 14543 : 1 , 14544 : 1 , 14545 : 1 , 14546 : 1 , 14547 : 1 , 14548 : 1 , 14549 : 1 , 14550 : 1 , 14551 : 1 , 14552 : 1 , 14553 : 1 , 14554 : 1 , 14555 : 1 , 14556 : 1 , 14558 : 1 , 14559 : 1 , 14561 : 1 , 14563 : 1 , 14569 : 1 , 14571 : 1 , 14572 : 1 , 14573 : 1 , 14574 : 1 , 14578 : 1 , 14579 : 1 , 14582 : 1 , 14585 : 1 , 14586 : 1 , 14587 : 1 , 14588 : 1 , 14594 : 1 , 14595 : 1 , 14597 : 1 , 14599 : 1 , 14601 : 1 , 14603 : 1 , 14604 : 1 , 14605 : 1 , 14606 : 1 , 14608 : 1 , 14609 : 1 , 14611 : 1 , 14612 : 1 , 14613 : 1 , 14614 : 1 , 14615 : 1 , 14616 : 1 , 14618 : 1 , 14619 : 1 , 14622 : 1 , 14623 : 1 , 14626 : 1 , 14627 : 1 , 14629 : 1 , 14630 : 1 , 14631 : 1 , 14633 : 1 , 14635 : 1 , 14638 : 1 , 14639 : 1 , 14640 : 1 , 14642 : 1 , 14646 : 1 , 14647 : 1 , 14649 : 1 , 14651 : 1 , 14652 : 1 , 14653 : 1 , 14654 : 1 , 14656 : 1 , 14657 : 1 , 14664 : 1 , 14665 : 1 , 14666 : 1 , 14667 : 1 , 14668 : 1 , 14669 : 1 , 14670 : 1 , 14671 : 1 , 14672 : 1 , 14673 : 1 , 14674 : 1 , 14675 : 1 , 14676 : 1 , 14678 : 1 , 14679 : 1 , 14680 : 1 , 14681 : 1 , 14684 : 1 , 14685 : 1 , 14687 : 1 , 14688 : 1 , 14689 : 1 , 14690 : 1 , 14691 : 1 , 14692 : 1 , 14694 : 1 , 14697 : 1 , 14698 : 1 , 14699 : 1 , 14700 : 1 , 14702 : 1 , 14706 : 1 , 14707 : 1 , 14708 : 1 , 14710 : 1 , 14711 : 1 , 14712 : 1 , 14713 : 1 , 14715 : 1 , 14716 : 1 , 14718 : 1 , 14719 : 1 , 14720 : 1 , 14721 : 1 , 14722 : 1 , 14724 : 1 , 14725 : 1 , 14727 : 1 , 14728 : 1 , 14729 : 1 , 14730 : 1 , 14731 : 1 , 14732 : 1 , 14733 : 1 , 14734 : 1 , 14735 : 1 , 14736 : 1 , 14737 : 1 , 14738 : 1 , 14739 : 1 , 14741 : 1 , 14742 : 1 , 14743 : 1 , 14744 : 1 , 14745 : 1 , 14748 : 1 , 14749 : 1 , 14750 : 1 , 14751 : 1 , 14752 : 1 , 14753 : 1 , 14754 : 1 , 14755 : 1 , 14756 : 1 , 14757 : 1 , 14758 : 1 , 14759 : 1 , 14760 : 1 , 14761 : 1 , 14762 : 1 , 14763 : 1 , 14766 : 1 , 14767 : 1 , 14769 : 1 , 14770 : 1 , 14771 : 1 , 14773 : 1 , 14776 : 1 , 14779 : 1 , 14780 : 1 , 14783 : 1 , 14785 : 1 , 14786 : 1 , 14791 : 1 , 14793 : 1 , 14797 : 1 , 14799 : 1 , 14802 : 1 , 14805 : 1 , 14809 : 1 , 14811 : 1 , 14813 : 1 , 14816 : 1 , 14818 : 1 , 14819 : 1 , 14820 : 1 , 14823 : 1 , 14824 : 1 , 14825 : 1 , 14826 : 1 , 14827 : 1 , 14828 : 1 , 14829 : 1 , 14830 : 1 , 14831 : 1 , 14832 : 1 , 14833 : 1 , 14834 : 1 , 14837 : 1 , 14838 : 1 , 14839 : 1 , 14840 : 1 , 14841 : 1 , 14842 : 1 , 14843 : 1 , 14844 : 1 , 14845 : 1 , 14846 : 1 , 14847 : 1 , 14849 : 1 , 14850 : 1 , 14851 : 1 , 14852 : 1 , 14853 : 1 , 14854 : 1 , 14855 : 1 , 14856 : 1 , 14857 : 1 , 14858 : 1 , 14859 : 1 , 14860 : 1 , 14861 : 1 , 14862 : 1 , 14863 : 1 , 14864 : 1 , 14865 : 1 , 14866 : 1 , 14867 : 1 , 14868 : 1 , 14869 : 1 , 14870 : 1 , 14871 : 1 , 14872 : 1 , 14873 : 1 , 14874 : 1 , 14875 : 1 , 14876 : 1 , 14877 : 1 , 14878 : 1 , 14879 : 1 , 14880 : 1 , 14881 : 1 , 14882 : 1 , 14883 : 1 , } 
