'S {20925 : 1 , 20941 : 2 , 20986 : 1 , } 
ANOTHER {20981 : 1 , } 
ANTI-ICING {20990 : 1 , } 
APPROVAL {20953 : 1 , } 
ARC {20892 : 2 , 20936 : 2 , } 
ARCO {20936 : 1 , 20944 : 1 , } 
ARLINGTON {20920 : 1 , } 
ASKS {20956 : 1 , } 
ASSOCIATES {20988 : 1 , } 
AT {20902 : 1 , 20914 : 1 , 20970 : 1 , 20978 : 1 , } 
ATLANTIC {20898 : 1 , 20901 : 1 , } 
ATT {20994 : 3 , } 
ATTACK {20902 : 1 , } 
AUSTIN {20932 : 1 , } 
AUTHOR {20955 : 1 , } 
AUTOTROL {20976 : 1 , } 
AUTR.O {20976 : 2 , } 
AVERAGE {20980 : 1 , } 
Abdul {20891 : 1 , } 
Abdullah {20891 : 2 , } 
Additional {21000 : 1 , } 
Administration {20891 : 1 , 20892 : 1 , 20953 : 1 , } 
Aerospace {20977 : 1 , } 
Africa {20987 : 1 , } 
African {20987 : 1 , } 
After {20893 : 1 , 20907 : 1 , 20916 : 1 , 20966 : 1 , } 
Agriculture {20911 : 1 , 20961 : 1 , } 
Airbus {20989 : 2 , } 
Alexander {20966 : 1 , } 
All {20924 : 1 , } 
Allegis {20960 : 1 , } 
Allied-Signal {20977 : 2 , } 
America {20902 : 1 , 20942 : 1 , 20991 : 1 , } 
American {20902 : 1 , 20908 : 1 , 20911 : 2 , 20920 : 1 , 20928 : 1 , 20959 : 1 , 20987 : 2 , 20994 : 1 , } 
Americans {20911 : 1 , } 
Ametek {20967 : 2 , } 
An {20892 : 1 , } 
And {20893 : 1 , 20928 : 1 , } 
Andrej {20955 : 1 , } 
Andriessen {20989 : 1 , } 
Angeles {20897 : 3 , } 
Angles {20897 : 1 , } 
Anglo {20987 : 2 , } 
April {20965 : 3 , } 
Arabia {20891 : 2 , } 
Arco {20936 : 2 , } 
Ariz. {20894 : 1 , } 
As {20897 : 1 , } 
Asked {20891 : 1 , 20924 : 1 , } 
Assets {20894 : 1 , 20918 : 1 , 20954 : 1 , 20973 : 1 , } 
Associates {20917 : 3 , } 
Association {20894 : 1 , 20908 : 1 , 20911 : 1 , 20931 : 1 , } 
At {20991 : 1 , } 
Atlantic {20898 : 1 , 20936 : 1 , } 
Attack {20909 : 1 , } 
August {20987 : 1 , 20994 : 1 , } 
Australia {20910 : 1 , } 
Autumn {20963 : 1 , } 
Average {20897 : 1 , } 
Avg {20894 : 2 , 20904 : 2 , 20918 : 2 , 20974 : 2 , 20984 : 2 , 20988 : 3 , } 
Aziz {20891 : 1 , } 
B-plus {20962 : 1 , } 
B.C. {21000 : 1 , } 
B.F {20929 : 1 , } 
BACK {20998 : 1 , } 
BACKLOG {20912 : 1 , } 
BACKS {20991 : 1 , } 
BAKER {20925 : 1 , 20941 : 1 , } 
BALANCES {20978 : 1 , } 
BANC {20974 : 1 , } 
BANCORP {20930 : 1 , 20943 : 1 , } 
BANCSHARES {20983 : 1 , } 
BANK {20903 : 1 , } 
BANKERS {20908 : 1 , } 
BANKING {20918 : 1 , } 
BARREL {20944 : 1 , } 
BB/B {20962 : 1 , } 
BC- {20927 : 1 , } 
BC-/NYSE-TO-HOLD-PRESS-C {20964 : 1 , } 
BC-/POLAROID-CORP- {20937 : 1 , } 
BC-/U.S.-TREASURY'S-BAKE {20925 : 1 , } 
BC-/US-TROPICAL-OIL-LABE {20911 : 1 , } 
BC-A.H.-BELO-CORP- {20904 : 1 , } 
BC-ABITIBI-PRICE-I {20957 : 1 , } 
BC-AFG-INDUSTRIES- {20998 : 1 , } 
BC-ALLIED-SIGNAL {20977 : 1 , } 
BC-AMCA {20949 : 1 , } 
BC-AMCA-International {20906 : 1 , } 
BC-AMERICAN-FRUCTOSE-COR {20900 : 1 , } 
BC-AMERICAN-MANAGEMENT-S {20920 : 1 , } 
BC-AMETEK- {20967 : 1 , } 
BC-ARCO- {20936 : 1 , } 
BC-ARCO-RAISES-CRU {20944 : 1 , } 
BC-ATT- {20994 : 1 , } 
BC-AUTOTROL-CORP- {20976 : 1 , } 
BC-B.F.-GOODRICH- {20929 : 1 , } 
BC-BALANCES {20978 : 1 , } 
BC-BELLS-BELLS-EC-COMMIS {20940 : 1 , } 
BC-BOLGER-ASKS-FOR-CLEVE {20956 : 1 , } 
BC-BONN-CONFIDENT-OF-MAI {20907 : 1 , } 
BC-BULCAN-CORP- {20969 : 1 , } 
BC-CADE-INDUSTRIES-INC- {20913 : 1 , } 
BC-CALIFORNIA-WATER- {20895 : 1 , } 
BC-CALIFORNIA-WATER-SERV {20896 : 1 , } 
BC-CALNY {20945 : 1 , } 
BC-CANADA'S-WILSON-SAYS {20986 : 1 , } 
BC-CCR-VIDEO {21000 : 1 , } 
BC-CHEMED-CORP- {20972 : 1 , } 
BC-CITYFED-FINANCIAL-COR {20993 : 1 , } 
BC-CLEVELAND-CLIFFS-INC {20910 : 1 , } 
BC-CNB-BANCSHARES-INC- {20983 : 1 , } 
BC-CTS-CORP- {20947 : 1 , } 
BC-CULP- {20985 : 1 , } 
BC-DELORS-CALLS-FOR-G-7 {20922 : 1 , } 
BC-DOW-FALLS-404-P {20997 : 1 , } 
BC-DOW-JONES-FALLS-MORE {20992 : 1 , } 
BC-DOW-JONES-INDUS {20980 : 1 , } 
BC-EASTERN-UTILITIES-ASS {20988 : 1 , } 
BC-EDAC-TECHNOLOGIES-COR {20975 : 1 , } 
BC-EEP-DAIRY-CATTLE-INIT {20961 : 1 , } 
BC-ELI-LILLY-AND-CO- {20971 : 1 , } 
BC-FMC- {20990 : 1 , } 
BC-FORTUNE-FINANCIAL- {20965 : 1 , } 
BC-GATEWAY-FEDERAL-SAVIN {20931 : 1 , } 
BC-GREAT-ATLANTIC {20901 : 1 , } 
BC-GREAT-ATLANTIC- {20898 : 1 , } 
BC-GULF-AND-WESTERN- {20982 : 1 , } 
BC-GULL-INC {20917 : 1 , } 
BC-German-Finance {20948 : 1 , 20958 : 1 , } 
BC-J.P.-MORGAN- {20999 : 1 , } 
BC-JAPANESE-STOCKS-WILL {20899 : 1 , } 
BC-JEFFERIES-MAKING-MARK {20960 : 1 , } 
BC-KMW-SYSTEMS-CORP- {20932 : 1 , } 
BC-KYOWA-BANK-SHORT-TERM {20903 : 1 , } 
BC-LAWSON-WELCOMES-REAFF {20893 : 1 , } 
BC-MACYRO-GROUP- {20946 : 1 , } 
BC-MEDIA-GENERAL- {20905 : 1 , } 
BC-MEDIA-GENERAL-S {20921 : 1 , } 
BC-MERITOR-SAVINGS- {20962 : 1 , } 
BC-MERRILL-LYNCH- {20942 : 1 , } 
BC-MORRISON-KNUDSE {20950 : 1 , } 
BC-MORRISON-KNUDSEN- {20912 : 1 , } 
BC-MORRISON-KNUDSEN-CORP {20938 : 1 , } 
BC-NATIONAL-BANC-OF-COMM {20974 : 1 , } 
BC-NATIONAL-SANITARY-SUP {20984 : 1 , } 
BC-NYSE-CHAIRMAN-J {20933 : 1 , } 
BC-NYSE-CHAIRMAN-P {20934 : 1 , } 
BC-NYSE-CHAIRMAN-SAYS-MA {20924 : 1 , } 
BC-NYSE-TAPE-WAS-D {20970 : 1 , } 
BC-PACIFIC-EXCHANGE-CLOS {20897 : 1 , } 
BC-PACIFIC-STOCK-E {20996 : 1 , } 
BC-PACIFIC-STOCK-EXCHANG {20923 : 1 , 20966 : 1 , } 
BC-PAR-PHARMACEUTICAL- {20953 : 1 , } 
BC-PERKIN-ELMER- {20916 : 1 , } 
BC-POLAROID-CORP-3 {20951 : 1 , } 
BC-QT8916 {20963 : 1 , } 
BC-S.-AFRICA-MINING-HOUS {20987 : 1 , } 
BC-SCICOM-DATA- {20926 : 1 , } 
BC-SIGNET-BANKING-CORP- {20918 : 1 , } 
BC-SIMON-AND-SCHUS {20995 : 1 , } 
BC-SPECIALTY-COMPOSITES {20968 : 1 , } 
BC-STRATUS-COMPUTER-INC {20979 : 1 , } 
BC-SUN-STATE-SAVINGS- {20894 : 1 , } 
BC-TEXACO- {20935 : 1 , } 
BC-TREASURY'S-BAKE {20941 : 1 , } 
BC-U.S.-BANKERS-WARN-OF {20908 : 1 , } 
BC-U.S.-CHAMBER-SAYS-STO {20952 : 1 , } 
BC-U.S.-FDA-LETS-ICN- {20892 : 1 , } 
BC-U.S.-MILITARY-LEADER {20959 : 1 , } 
BC-U.S.-SELLS-3-MO {20914 : 1 , } 
BC-UNOCAL- {20919 : 1 , } 
BC-VALLEY-CAPITAL-CORP- {20954 : 1 , } 
BC-WALTHAM-CORP- {20973 : 1 , } 
BC-WESTPORT-BANCORP- {20930 : 1 , 20943 : 1 , } 
BC-WHITE-HOUSE-SAY {20939 : 1 , } 
BC-abitibi {20915 : 1 , } 
BEACH {20993 : 1 , } 
BELGRADE {20955 : 1 , } 
BELL {20970 : 1 , } 
BELO {20904 : 1 , } 
BID {20898 : 1 , } 
BILLS {20914 : 1 , } 
BLC {20904 : 2 , } 
BODY {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20942 : 1 , 20943 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20949 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
BOISE {20912 : 1 , 20938 : 1 , } 
BOLGER {20956 : 1 , } 
BONN {20907 : 2 , } 
BOSTON {20988 : 1 , } 
BRIEF {20901 : 1 , 20914 : 1 , 20921 : 1 , 20933 : 1 , 20934 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20944 : 1 , 20948 : 1 , 20950 : 1 , 20951 : 1 , 20957 : 1 , 20958 : 1 , 20970 : 1 , 20980 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , } 
BRITAIN {20991 : 1 , } 
BRITISH {20982 : 1 , } 
BRRS.O {20905 : 1 , } 
BUL {20969 : 2 , } 
BULCAN {20969 : 1 , } 
BURIED {20897 : 1 , } 
BUSH {20891 : 1 , } 
BUT {20899 : 1 , } 
BUY {20901 : 1 , 20967 : 1 , 20998 : 1 , } 
BUYS {20946 : 1 , } 
BY {20903 : 1 , 20916 : 1 , 20962 : 1 , } 
Bahrain {20981 : 1 , } 
Baker {20893 : 2 , 20907 : 3 , 20925 : 3 , } 
Balance {20916 : 1 , } 
Balances {20978 : 1 , } 
Bank {20903 : 1 , } 
Bankers {20908 : 1 , } 
Barris {20905 : 1 , } 
Before {20891 : 1 , } 
Belgium {20925 : 1 , } 
Belgrade {20955 : 2 , } 
Bell {20945 : 2 , } 
Blah {20901 : 1 , 20914 : 1 , 20921 : 1 , 20933 : 1 , 20934 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20944 : 1 , 20948 : 1 , 20950 : 1 , 20951 : 1 , 20957 : 1 , 20958 : 1 , 20970 : 1 , 20980 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , } 
Board {20928 : 1 , } 
Bolger {20956 : 4 , } 
Bonn {20893 : 1 , 20907 : 1 , } 
Branko {20955 : 1 , } 
Brazilian {20999 : 1 , } 
Britain {20899 : 1 , 20989 : 1 , } 
British {20991 : 1 , } 
British-based {20982 : 1 , } 
Bryant {20905 : 3 , } 
Bundesbank {20893 : 1 , 20907 : 1 , 20925 : 1 , } 
Bundesbnak {20907 : 1 , } 
Burroughs {20953 : 1 , } 
Bush {20891 : 3 , } 
But {20908 : 1 , 20911 : 1 , 20955 : 2 , 20985 : 1 , } 
By {20955 : 1 , } 
CADE {20913 : 1 , } 
CADE.O {20913 : 1 , } 
CALIFORNIA {20895 : 1 , 20896 : 1 , } 
CALLS {20922 : 1 , } 
CALNY.O {20945 : 1 , } 
CAMBRIDGE {20937 : 1 , } 
CANADA {20986 : 1 , } 
CAPITAL {20954 : 1 , } 
CATTLE {20961 : 1 , } 
CCCR.O {21000 : 2 , } 
CCR {21000 : 4 , } 
CEILINGS {20994 : 1 , } 
CGISPLIT= {20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
CHAIRMAN {20924 : 1 , 20933 : 1 , 20934 : 1 , } 
CHAMBER {20952 : 1 , } 
CHARLESTON {20974 : 1 , } 
CHE {20972 : 2 , } 
CHEMED {20972 : 1 , } 
CINCINNATI {20931 : 1 , 20969 : 1 , 20972 : 1 , } 
CITYFED {20993 : 1 , } 
CLASS {20921 : 1 , } 
CLEARWATER {20965 : 1 , } 
CLEVELAND {20910 : 1 , 20956 : 1 , } 
CLEVELAND-CLIFFS {20910 : 1 , 20956 : 1 , } 
CLF {20910 : 1 , 20956 : 1 , } 
CLOSE {20897 : 1 , 20966 : 1 , 20996 : 1 , } 
CLOSING {20923 : 1 , 20970 : 1 , } 
CNB {20983 : 1 , } 
CNBE.O {20983 : 1 , } 
CO {20896 : 1 , 20901 : 1 , 20971 : 1 , 20974 : 1 , 20984 : 1 , } 
COMMERCE {20974 : 1 , } 
COMMISSION {20940 : 1 , } 
COMMON {20921 : 1 , } 
COMPANIES {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 2 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
COMPANY {20982 : 1 , } 
COMPOSITES {20968 : 1 , } 
COMPUTER {20979 : 1 , } 
CONCERNED {20939 : 1 , } 
CONFERENCE {20964 : 1 , } 
CONFIDENT {20907 : 1 , 20942 : 1 , } 
CONVERSION {20977 : 1 , } 
CONVINCED {20928 : 1 , 20939 : 1 , } 
CORP {20900 : 1 , 20904 : 1 , 20918 : 1 , 20927 : 1 , 20932 : 1 , 20937 : 1 , 20938 : 1 , 20947 : 1 , 20950 : 1 , 20951 : 1 , 20954 : 1 , 20968 : 1 , 20969 : 1 , 20972 : 1 , 20973 : 1 , 20975 : 1 , 20976 : 1 , 20993 : 1 , } 
CORRECTION {20934 : 1 , } 
COURSE {20952 : 1 , } 
CRASH {20924 : 1 , 20934 : 1 , } 
CROWN {20891 : 1 , } 
CRUDE {20919 : 1 , 20936 : 1 , 20944 : 1 , } 
CTS {20936 : 1 , 20944 : 1 , 20947 : 3 , 20950 : 1 , 20951 : 2 , 20957 : 2 , } 
CTYF.O {20993 : 1 , } 
CUBA {20909 : 1 , } 
CULP {20985 : 1 , } 
CULP.O {20985 : 2 , } 
CURRENCY {20907 : 1 , } 
CUTS {20993 : 1 , } 
CWT {20895 : 1 , } 
CWTR.O {20895 : 1 , 20896 : 1 , } 
Calcium {20953 : 1 , } 
Calif. {20895 : 1 , 20896 : 1 , 20998 : 1 , } 
California {20895 : 2 , } 
Calny {20945 : 2 , } 
Canada {20986 : 2 , } 
Canadian {20986 : 3 , } 
Caspar {20891 : 1 , 20981 : 1 , } 
Chairman {20892 : 1 , 20897 : 1 , } 
Chamber {20952 : 2 , } 
Chancellor {20893 : 1 , } 
Charles {20897 : 1 , } 
Chiefs {20959 : 1 , } 
Cie {20946 : 1 , } 
Clayton {20911 : 1 , 20989 : 1 , } 
Clercq {20989 : 2 , } 
Cleveland-Cliff {20956 : 1 , } 
Cleveland-Cliffs {20956 : 1 , } 
Co {20895 : 1 , 20897 : 2 , 20898 : 1 , 20899 : 1 , 20936 : 1 , 20942 : 1 , 20953 : 1 , 20960 : 1 , 20977 : 1 , 20994 : 1 , 20999 : 1 , } 
Coal {20935 : 1 , } 
Colloids {20990 : 1 , } 
Commerce {20952 : 1 , } 
Commission {20917 : 1 , 20922 : 1 , 20924 : 1 , 20928 : 1 , 20945 : 1 , 20994 : 1 , } 
Commissioner {20892 : 1 , 20989 : 2 , } 
Committee {20911 : 1 , } 
Commons {20986 : 1 , } 
Communications {20994 : 1 , } 
Community {20922 : 1 , 20989 : 1 , 20991 : 1 , } 
Company {20930 : 1 , 20943 : 1 , 20987 : 1 , } 
Complex {20892 : 1 , } 
Conn. {20900 : 1 , 20930 : 1 , 20943 : 1 , } 
Consolidated {20987 : 3 , } 
Conversion {20977 : 1 , } 
Corp {20903 : 1 , 20912 : 1 , 20916 : 2 , 20919 : 1 , 20945 : 1 , 20960 : 1 , 20962 : 1 , 20990 : 1 , 21000 : 2 , } 
Corp. {20987 : 1 , } 
Crowe {20959 : 3 , } 
Crowell {20897 : 1 , } 
Crown {20891 : 4 , } 
Culp {20985 : 4 , } 
Curent {20896 : 1 , } 
D-Iowa {20911 : 1 , } 
DAIRY {20961 : 1 , } 
DALLAS {20904 : 1 , 20908 : 1 , } 
DATA {20926 : 1 , } 
DATE {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
DATELINE {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20942 : 1 , 20943 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20949 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
DEBT {20962 : 1 , } 
DECHAMPS {20898 : 1 , } 
DECLINE {20924 : 1 , } 
DEFEAT {20911 : 1 , } 
DELAYED {20923 : 1 , 20970 : 1 , } 
DELCHAMPS {20901 : 1 , } 
DELORS {20922 : 1 , } 
DESTROYED {20981 : 1 , } 
DIV {20971 : 1 , } 
DIVIDEND {20929 : 1 , 20967 : 1 , 20993 : 1 , } 
DLCH.O {20898 : 1 , } 
DLRS {20950 : 1 , } 
DOE {20935 : 1 , } 
DOW {20980 : 1 , 20992 : 1 , 20997 : 1 , } 
DROP {20908 : 1 , 20939 : 1 , 20952 : 1 , } 
DRUG {20892 : 1 , 20953 : 1 , } 
DUE {20996 : 1 , } 
Daily {20966 : 1 , } 
Daniel {20942 : 1 , } 
Data {20926 : 1 , } 
David {20956 : 1 , } 
Daylight {20897 : 1 , } 
Dec. {20928 : 1 , } 
December {20929 : 2 , 20971 : 1 , } 
Defense {20891 : 1 , 20981 : 2 , } 
Del. {20968 : 1 , } 
Delchamps {20898 : 3 , } 
Delors {20922 : 3 , } 
Democrats {20911 : 1 , } 
Department {20925 : 1 , 20935 : 1 , 20961 : 1 , 20981 : 1 , } 
Deposits {20894 : 1 , 20918 : 1 , 20954 : 1 , 20973 : 1 , } 
Depression {20928 : 1 , 20964 : 1 , } 
Deputy {20891 : 1 , } 
Devices {20977 : 1 , } 
Diluted {20972 : 4 , } 
Diplomatic {20989 : 1 , } 
Don {20966 : 1 , } 
Dow {20897 : 1 , 20899 : 3 , 20924 : 1 , 20928 : 1 , 20963 : 1 , 20964 : 1 , 20966 : 1 , 20992 : 2 , } 
Drug {20892 : 1 , 20953 : 1 , } 
Dumont {20946 : 1 , } 
During {20891 : 1 , } 
EARLY {20966 : 1 , 20996 : 1 , } 
EASTERN {20988 : 1 , } 
EC {20940 : 1 , 20989 : 7 , 20991 : 1 , } 
ECONOMIC {20955 : 1 , } 
ECONOMY {20928 : 1 , 20939 : 1 , 20986 : 1 , } 
EDAC {20975 : 1 , } 
EDAC.O {20975 : 1 , } 
EDT {20964 : 1 , } 
EEP {20961 : 1 , } 
EGYPT {20961 : 1 , } 
ELI {20971 : 1 , } 
ELKHART {20947 : 1 , } 
ENER.O {20977 : 1 , } 
ENERGY {20977 : 1 , } 
EVANSVILLE {20983 : 1 , } 
EVER {20963 : 1 , } 
EXCHANGE {20897 : 1 , 20923 : 1 , 20966 : 1 , 20996 : 1 , } 
