'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
/D {14885 : 3 , 14886 : 2 , 14887 : 2 , 14888 : 2 , 14889 : 2 , 14890 : 8 , 14891 : 3 , 14892 : 6 , 14893 : 1 , 14894 : 2 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 3 , 14901 : 1 , 14902 : 1 , 14903 : 2 , 14904 : 3 , 14905 : 2 , 14906 : 1 , 14907 : 2 , 14908 : 1 , 14909 : 3 , 14910 : 1 , 14911 : 2 , 14912 : 3 , 14913 : 4 , 14914 : 3 , 14915 : 1 , 14916 : 1 , 14917 : 2 , 14918 : 2 , 14919 : 3 , 14920 : 1 , 14921 : 2 , 14922 : 2 , 14923 : 3 , 14924 : 2 , 14925 : 2 , 14926 : 2 , 14927 : 1 , 14928 : 2 , 14929 : 1 , 14930 : 2 , 14931 : 5 , 14932 : 2 , 14933 : 2 , 14934 : 2 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 3 , 14940 : 2 , 14941 : 3 , 14942 : 8 , 14943 : 1 , 14944 : 3 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 2 , 14950 : 2 , 14951 : 3 , 14952 : 1 , 14953 : 1 , 14954 : 2 , 14955 : 1 , 14956 : 1 , 14957 : 2 , 14958 : 1 , 14959 : 2 , 14960 : 2 , 14961 : 1 , 14962 : 2 , 14963 : 2 , 14964 : 3 , 14965 : 1 , 14966 : 1 , 14967 : 2 , 14968 : 2 , 14969 : 2 , 14970 : 2 , 14971 : 2 , 14972 : 1 , 14973 : 1 , 14974 : 2 , 14975 : 2 , 14976 : 1 , 14977 : 1 , 14978 : 2 , 14979 : 1 , 14980 : 1 , 14981 : 2 , 14982 : 2 , 14983 : 2 , 14984 : 3 , 14985 : 2 , 14986 : 1 , 14987 : 4 , 14988 : 8 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 2 , 14994 : 1 , 14995 : 2 , 14996 : 1 , 14997 : 1 , 14998 : 2 , 14999 : 1 , 15000 : 2 , } 
/DATE {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/DATELINE {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14944 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14987 : 1 , 14988 : 1 , 14990 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/EXCHANGES {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/ORGS {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/PEOPLE {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/PLACES {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/REUTERS {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/TEXT {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/TITLE {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
