'If {19618 : 1 , } 
48.80 {19494 : 1 , } 
480 {19558 : 1 , } 
480,000 {19069 : 1 , 19482 : 1 , } 
482 {19518 : 1 , } 
482,000 {19178 : 1 , } 
482.3 {19357 : 1 , } 
485 {19246 : 1 , } 
49 {19035 : 1 , 19050 : 1 , 19369 : 1 , } 
49,098,000 {19598 : 1 , } 
49.02 {19494 : 1 , } 
49.4 {19050 : 1 , } 
491,085 {19440 : 1 , } 
494.18 {19494 : 1 , } 
494.70 {19553 : 1 , } 
499p {19507 : 1 , } 
4TH {19178 : 1 , 19267 : 1 , 19369 : 1 , 19385 : 1 , 19474 : 1 , 19475 : 1 , 19598 : 1 , } 
5,000 {19088 : 1 , 19151 : 1 , 19272 : 1 , 19291 : 1 , 19358 : 1 , 19502 : 1 , 19661 : 1 , } 
5,008,120 {19368 : 1 , } 
5,094,000 {19459 : 1 , } 
5,100 {19392 : 1 , } 
5,248,712 {19599 : 1 , } 
5,441,408 {19369 : 1 , } 
5,500 {19549 : 1 , } 
5,613,000 {19267 : 1 , } 
5,664,000 {19657 : 1 , } 
5,669,000 {19459 : 1 , } 
5,700,000 {19297 : 1 , } 
5,700.4 {19038 : 1 , } 
5,865,000 {19475 : 1 , } 
5-1/2 {19028 : 1 , } 
5.0 {19687 : 1 , } 
5.05 {19360 : 1 , } 
5.1 {19351 : 2 , 19441 : 1 , 19683 : 1 , 19710 : 1 , } 
5.2 {19067 : 1 , 19377 : 1 , 19451 : 1 , } 
5.25 {19200 : 1 , } 
5.3 {19082 : 1 , } 
5.30 {19536 : 2 , } 
5.5 {19077 : 1 , 19332 : 1 , } 
5.50 {19066 : 1 , } 
5.6 {19029 : 1 , 19623 : 1 , 19656 : 1 , } 
5.60 {19078 : 1 , } 
5.7 {19046 : 1 , 19591 : 1 , } 
5.875 {19628 : 1 , } 
5.9 {19428 : 1 , } 
5/8 {19076 : 1 , 19086 : 1 , 19149 : 1 , 19705 : 1 , } 
50 {19016 : 1 , 19019 : 1 , 19062 : 1 , 19075 : 1 , 19105 : 1 , 19110 : 1 , 19111 : 1 , 19181 : 1 , 19216 : 2 , 19220 : 1 , 19251 : 1 , 19302 : 1 , 19333 : 1 , 19346 : 1 , 19457 : 1 , 19483 : 1 , 19484 : 1 , 19490 : 1 , 19494 : 2 , 19499 : 1 , 19526 : 1 , 19539 : 1 , 19548 : 1 , 19549 : 1 , 19563 : 2 , 19578 : 1 , 19583 : 1 , 19606 : 1 , 19610 : 1 , 19629 : 2 , 19630 : 1 , } 
50,000 {19295 : 1 , } 
50-day {19512 : 1 , } 
50-mark {19553 : 1 , } 
50.50 {19470 : 1 , } 
50/50 {19342 : 1 , 19380 : 1 , } 
500 {19028 : 1 , 19040 : 1 , 19078 : 1 , 19086 : 1 , 19149 : 1 , 19164 : 1 , 19191 : 1 , 19200 : 1 , 19212 : 1 , 19291 : 1 , 19431 : 1 , 19434 : 1 , 19539 : 1 , 19571 : 1 , 19696 : 1 , } 
500,000 {19019 : 2 , 19236 : 1 , 19285 : 1 , 19295 : 1 , 19559 : 1 , 19585 : 1 , 19588 : 2 , } 
5000 {19402 : 1 , } 
5000CS {19436 : 2 , } 
5000S {19436 : 2 , } 
502,000 {19648 : 1 , } 
508.8 {19204 : 1 , } 
51 {19035 : 1 , 19041 : 1 , 19275 : 1 , 19409 : 2 , 19598 : 1 , } 
51.2 {19029 : 1 , } 
51.57 {19045 : 1 , } 
511.9 {19029 : 1 , } 
517.4 {19046 : 1 , } 
52 {19038 : 1 , 19259 : 2 , 19300 : 1 , 19532 : 1 , 19683 : 1 , } 
52,000 {19365 : 1 , } 
52.5 {19692 : 1 , } 
52.50 {19068 : 1 , } 
52.8 {19254 : 1 , } 
520 {19043 : 1 , 19060 : 1 , } 
521 {19078 : 1 , } 
527.88 {19562 : 1 , } 
528.03 {19053 : 1 , } 
529,000 {19357 : 1 , } 
53 {19024 : 1 , 19168 : 1 , 19170 : 1 , 19171 : 1 , 19246 : 1 , 19474 : 1 , 19633 : 1 , 19682 : 1 , } 
53.4 {19254 : 1 , 19359 : 1 , } 
53.5 {19692 : 1 , } 
530 {19056 : 1 , } 
530,000 {19110 : 1 , } 
531.7 {19610 : 1 , } 
539,500 {19519 : 1 , } 
54 {19283 : 1 , } 
54,000 {19485 : 1 , } 
54.24 {19494 : 1 , } 
54.4 {19254 : 1 , } 
54.6 {19270 : 1 , } 
54.7 {19657 : 1 , } 
54.9 {19254 : 1 , } 
545,750 {19519 : 1 , } 
546 {19418 : 1 , } 
546,000 {19680 : 1 , } 
548,000 {19366 : 1 , } 
549 {19294 : 1 , } 
54p {19378 : 1 , } 
55 {19136 : 1 , 19349 : 1 , } 
55,000 {19019 : 1 , } 
55,019,000 {19231 : 1 , } 
55,900 {19441 : 1 , } 
55,925 {19067 : 1 , } 
55-pct {19036 : 1 , } 
55.2 {19697 : 1 , } 
55.5 {19504 : 1 , } 
55.6 {19431 : 1 , } 
550 {19218 : 1 , } 
550,000 {19715 : 1 , } 
56 {19036 : 1 , 19433 : 1 , 19475 : 1 , } 
56,500 {19715 : 1 , } 
56.2 {19100 : 2 , } 
564p {19378 : 1 , } 
566 {19504 : 1 , } 
57 {19068 : 1 , 19175 : 1 , 19415 : 1 , 19682 : 1 , } 
570,000 {19674 : 1 , } 
574.6 {19164 : 1 , } 
576p {19507 : 1 , } 
577.2 {19038 : 1 , } 
579,000 {19357 : 1 , } 
58 {19275 : 1 , } 
58,000 {19619 : 1 , } 
58,503 {19704 : 1 , } 
58-year-old {19432 : 1 , } 
58.6 {19377 : 1 , } 
580 {19593 : 1 , } 
580,000 {19715 : 1 , } 
582 {19544 : 1 , } 
584 {19294 : 1 , } 
585,000 {19570 : 1 , } 
59 {19106 : 1 , 19294 : 1 , 19682 : 1 , } 
59.89 {19493 : 1 , } 
590,000 {19570 : 1 , } 
590.8 {19174 : 1 , } 
590p {19050 : 1 , } 
592.37 {19515 : 1 , 19554 : 1 , } 
593.86 {19515 : 1 , } 
597,000 {19619 : 1 , } 
6,000 {19047 : 2 , 19062 : 1 , } 
6,300,000 {19670 : 1 , } 
6,500,000 {19096 : 1 , } 
6,714,372 {19142 : 1 , } 
6-1/8 {19705 : 1 , } 
6-13/16 {19529 : 1 , } 
6-3/4 {19201 : 1 , 19237 : 1 , 19529 : 1 , 19552 : 1 , 19693 : 1 , } 
6.0 {19448 : 1 , 19482 : 1 , } 
6.05 {19044 : 1 , } 
6.0950/1000 {19523 : 1 , } 
6.1 {19258 : 1 , 19568 : 1 , 19617 : 1 , } 
6.10 {19068 : 1 , } 
6.21 {19705 : 1 , } 
6.25 {19005 : 1 , } 
6.28 {19068 : 1 , } 
6.3 {19041 : 1 , 19374 : 1 , 19394 : 1 , 19408 : 1 , 19617 : 1 , } 
6.4 {19077 : 2 , 19554 : 1 , } 
6.45 {19510 : 1 , } 
6.5 {19041 : 1 , 19555 : 1 , } 
6.50 {19148 : 1 , 19252 : 1 , } 
6.52 {19053 : 1 , } 
6.6 {19617 : 1 , } 
6.62 {19698 : 1 , } 
6.63 {19078 : 1 , } 
6.7 {19427 : 1 , 19648 : 1 , } 
6.72 {19693 : 1 , } 
6.79 {19164 : 1 , } 
6.8 {19532 : 1 , } 
6.81 {19201 : 1 , } 
6.875 {19372 : 1 , } 
6.9 {19320 : 1 , 19451 : 2 , } 
60 {19040 : 1 , 19062 : 1 , 19106 : 1 , 19136 : 1 , 19138 : 1 , 19175 : 1 , 19199 : 1 , 19492 : 1 , 19530 : 1 , 19586 : 1 , 19589 : 1 , 19617 : 1 , 19698 : 1 , 19713 : 1 , } 
60,000 {19152 : 1 , } 
60-unit {19430 : 2 , } 
60.92 {19066 : 1 , } 
600 {19028 : 1 , 19097 : 1 , 19292 : 1 , 19408 : 1 , 19531 : 1 , 19685 : 2 , 19694 : 2 , } 
600,000 {19363 : 1 , } 
600p {19378 : 1 , } 
601.1 {19532 : 1 , } 
61 {19106 : 1 , 19553 : 3 , 19617 : 1 , } 
61,000 {19465 : 1 , } 
61,954 {19067 : 1 , } 
61.5 {19699 : 1 , } 
61.7 {19142 : 1 , } 
613 {19034 : 1 , } 
614,000 {19178 : 1 , } 
616,000 {19619 : 1 , } 
616.96 {19562 : 1 , } 
619,076 {19440 : 1 , } 
62.50 {19573 : 1 , 19579 : 1 , } 
625,000 {19385 : 1 , } 
629.6 {19254 : 1 , } 
63 {19024 : 1 , 19431 : 1 , } 
63.67 {19493 : 1 , } 
63.90 {19562 : 1 , } 
630 {19038 : 1 , 19554 : 1 , } 
632.3 {19254 : 1 , } 
633,333 {19451 : 1 , } 
637 {19415 : 1 , } 
64 {19056 : 1 , 19398 : 1 , 19510 : 1 , } 
640 {19087 : 1 , } 
643,000 {19249 : 1 , } 
65 {19467 : 2 , 19504 : 1 , 19597 : 1 , 19605 : 1 , 19617 : 1 , 19682 : 1 , } 
65,000 {19498 : 1 , } 
65.5 {19680 : 1 , } 
65.67 {19494 : 1 , } 
650 {19319 : 1 , 19532 : 1 , } 
650,000 {19703 : 1 , } 
655.5p {19507 : 1 , } 
66 {19073 : 1 , 19212 : 1 , } 
66-2/3 {19019 : 1 , } 
66-seat {19034 : 1 , } 
66.2 {19507 : 1 , } 
662,000 {19712 : 1 , } 
663.3 {19174 : 1 , } 
663.8 {19046 : 1 , } 
666,667 {19666 : 1 , } 
667,667 {19666 : 1 , } 
67,000 {19644 : 1 , 19674 : 1 , } 
670 {19299 : 1 , } 
68 {19474 : 1 , } 
68,293 {19440 : 1 , } 
68,445 {19067 : 1 , } 
68.2 {19657 : 1 , } 
68.3 {19041 : 1 , } 
68.4 {19198 : 1 , } 
683 {19253 : 1 , } 
6837 {19001 : 1 , } 
6838 {19002 : 1 , } 
6839 {19003 : 1 , } 
6840 {19004 : 1 , } 
6841 {19005 : 1 , } 
6842 {19006 : 1 , } 
6843 {19007 : 1 , } 
6844 {19008 : 1 , } 
6845 {19009 : 1 , } 
6846 {19010 : 1 , } 
6847 {19011 : 1 , } 
6848 {19012 : 1 , } 
6849 {19013 : 1 , } 
6850 {19014 : 1 , } 
6851 {19015 : 1 , } 
6852 {19016 : 1 , } 
6853 {19017 : 1 , } 
6854 {19018 : 1 , } 
6855 {19019 : 1 , } 
6856 {19020 : 1 , } 
6857 {19021 : 1 , } 
6858 {19022 : 1 , } 
6859 {19023 : 1 , } 
6860 {19024 : 1 , } 
6861 {19025 : 1 , } 
6862 {19026 : 1 , } 
6863 {19027 : 1 , } 
6864 {19028 : 1 , } 
6865 {19029 : 1 , } 
6866 {19030 : 1 , } 
6867 {19031 : 1 , } 
6868 {19032 : 1 , } 
6869 {19033 : 1 , } 
6870 {19034 : 1 , } 
6871 {19035 : 1 , } 
6872 {19036 : 1 , } 
6873 {19037 : 1 , } 
6874 {19038 : 1 , } 
6875 {19039 : 1 , } 
6876 {19040 : 1 , } 
6877 {19041 : 1 , } 
6878 {19042 : 1 , } 
6879 {19043 : 1 , } 
6880 {19044 : 1 , } 
6881 {19045 : 1 , } 
6882 {19046 : 1 , } 
6883 {19047 : 1 , } 
6884 {19048 : 1 , } 
6885 {19049 : 1 , } 
6886 {19050 : 1 , } 
6887 {19051 : 1 , } 
6888 {19052 : 1 , } 
6889 {19053 : 1 , } 
6890 {19054 : 1 , } 
6891 {19055 : 1 , } 
6892 {19056 : 1 , } 
6893 {19057 : 1 , } 
6894 {19058 : 1 , } 
6895 {19059 : 1 , } 
6896 {19060 : 1 , } 
6897 {19061 : 1 , } 
6898 {19062 : 1 , } 
6899 {19063 : 1 , } 
69 {19527 : 1 , } 
6900 {19064 : 1 , } 
6901 {19065 : 1 , } 
6902 {19066 : 1 , } 
6903 {19067 : 1 , } 
6904 {19068 : 1 , } 
6905 {19069 : 1 , } 
6906 {19070 : 1 , } 
6907 {19071 : 1 , } 
6908 {19072 : 1 , } 
6909 {19073 : 1 , } 
691 {19289 : 1 , } 
6910 {19074 : 1 , } 
6911 {19075 : 1 , } 
6912 {19076 : 1 , } 
6913 {19077 : 1 , } 
6914 {19078 : 1 , } 
6915 {19079 : 1 , } 
6916 {19080 : 1 , } 
6917 {19081 : 1 , } 
6918 {19082 : 1 , } 
6919 {19083 : 1 , } 
6920 {19084 : 1 , } 
6921 {19085 : 1 , } 
6922 {19086 : 1 , } 
6923 {19087 : 1 , } 
6924 {19088 : 1 , } 
6925 {19089 : 1 , } 
6926 {19090 : 1 , } 
6927 {19091 : 1 , } 
6928 {19092 : 1 , } 
6929 {19093 : 1 , } 
6930 {19094 : 1 , } 
6931 {19095 : 1 , } 
6932 {19096 : 1 , } 
6933 {19097 : 1 , } 
6934 {19098 : 1 , } 
6935 {19099 : 1 , } 
6936 {19100 : 1 , } 
6937 {19101 : 1 , } 
6938 {19102 : 1 , } 
6939 {19103 : 1 , } 
694.9 {19038 : 1 , } 
6940 {19104 : 1 , } 
6941 {19105 : 1 , } 
6942 {19106 : 1 , } 
6943 {19107 : 1 , } 
6944 {19108 : 1 , } 
6945 {19109 : 1 , } 
6946 {19110 : 1 , } 
6947 {19111 : 1 , } 
6948 {19112 : 1 , } 
6949 {19113 : 1 , } 
6950 {19114 : 1 , } 
6951 {19115 : 1 , } 
6952 {19116 : 1 , } 
6953 {19117 : 1 , } 
6954 {19118 : 1 , } 
6955 {19119 : 1 , } 
6956 {19120 : 1 , } 
6957 {19121 : 1 , } 
6958 {19122 : 1 , } 
6959 {19123 : 1 , } 
6960 {19124 : 1 , } 
6961 {19125 : 1 , } 
6962 {19126 : 1 , } 
6963 {19127 : 1 , } 
6964 {19128 : 1 , } 
6965 {19129 : 1 , } 
6966 {19130 : 1 , } 
6967 {19131 : 1 , } 
6968 {19132 : 1 , } 
6969 {19133 : 1 , } 
6970 {19134 : 1 , } 
6971 {19135 : 1 , } 
6972 {19136 : 1 , } 
6973 {19137 : 1 , } 
6974 {19138 : 1 , } 
6975 {19139 : 1 , } 
6976 {19140 : 1 , } 
6977 {19141 : 1 , } 
6978 {19142 : 1 , } 
6979 {19143 : 1 , } 
6980 {19144 : 1 , } 
6981 {19145 : 1 , } 
6982 {19146 : 1 , } 
6983 {19147 : 1 , } 
6984 {19148 : 1 , } 
6985 {19149 : 1 , } 
6986 {19150 : 1 , } 
6987 {19151 : 1 , } 
6988 {19152 : 1 , } 
6989 {19153 : 1 , } 
6990 {19154 : 1 , } 
6991 {19155 : 1 , } 
6992 {19156 : 1 , } 
6993 {19157 : 1 , } 
6994 {19158 : 1 , } 
6995 {19159 : 1 , } 
6996 {19160 : 1 , } 
6997 {19161 : 1 , } 
6998 {19162 : 1 , } 
6999 {19163 : 1 , } 
6mm {19492 : 1 , } 
7,059,446 {19369 : 1 , } 
7,134,000 {19474 : 1 , } 
7,318,000 {19474 : 1 , } 
7,388,750 {19372 : 1 , } 
7,525,000 {19688 : 1 , } 
7,600,000 {19334 : 1 , } 
7,610 {19111 : 1 , } 
7,671,000 {19267 : 1 , } 
7,715 {19065 : 1 , } 
7,891 {19165 : 1 , } 
7,933,000 {19644 : 1 , 19674 : 1 , } 
7,952,000 {19644 : 1 , 19674 : 1 , } 
7-1/2 {19545 : 1 , } 
7-3/4 {19545 : 1 , } 
7.0 {19374 : 1 , 19687 : 1 , } 
7.1 {19029 : 1 , 19030 : 1 , } 
7.24 {19075 : 1 , } 
7.25 {19049 : 1 , } 
7.3 {19155 : 1 , } 
7.30 {19536 : 1 , } 
7.4 {19166 : 1 , } 
7.42 {19683 : 1 , } 
7.43 {19075 : 1 , } 
7.46 {19078 : 1 , } 
7.5 {19046 : 1 , 19107 : 1 , 19487 : 1 , 19490 : 1 , 19509 : 3 , 19568 : 1 , 19617 : 1 , } 
7.50 {19565 : 1 , } 
7.6 {19490 : 1 , 19619 : 1 , 19666 : 1 , } 
7.66 {19624 : 1 , } 
7.7 {19110 : 1 , } 
7.70 {19066 : 1 , } 
7.72 {19624 : 1 , } 
7.75 {19107 : 1 , } 
7.8 {19107 : 1 , 19200 : 1 , 19424 : 1 , } 
7.9 {19200 : 1 , } 
7.93 {19683 : 1 , } 
7/8 {19207 : 1 , 19533 : 1 , } 
70 {19016 : 1 , 19151 : 1 , 19312 : 1 , 19321 : 2 , 19457 : 1 , 19538 : 1 , 19589 : 1 , 19611 : 1 , 19695 : 1 , } 
70,000 {19152 : 1 , 19295 : 1 , } 
70.0 {19359 : 1 , } 
70.3 {19198 : 1 , } 
70.5 {19431 : 1 , } 
700 {19230 : 1 , 19290 : 1 , 19294 : 1 , 19353 : 1 , 19494 : 1 , 19526 : 2 , } 
700,000 {19189 : 2 , } 
7000 {19164 : 1 , 19402 : 1 , } 
7001 {19165 : 1 , } 
7002 {19166 : 1 , } 
7003 {19167 : 1 , } 
7004 {19168 : 1 , } 
7005 {19169 : 1 , } 
7006 {19170 : 1 , } 
7007 {19171 : 1 , } 
7008 {19172 : 1 , } 
7009 {19173 : 1 , } 
701 {19527 : 1 , } 
7010 {19174 : 1 , } 
7011 {19175 : 1 , } 
7012 {19176 : 1 , } 
7013 {19177 : 1 , } 
7014 {19178 : 1 , } 
7015 {19179 : 1 , } 
7016 {19180 : 1 , } 
7017 {19181 : 1 , } 
7018 {19182 : 1 , } 
7019 {19183 : 1 , } 
7020 {19184 : 1 , } 
7021 {19185 : 1 , } 
7022 {19186 : 1 , } 
7023 {19187 : 1 , } 
7024 {19188 : 1 , } 
7025 {19189 : 1 , } 
7026 {19190 : 1 , } 
7027 {19191 : 1 , } 
7028 {19192 : 1 , } 
7029 {19193 : 1 , } 
7030 {19194 : 1 , } 
7031 {19195 : 1 , } 
7032 {19196 : 1 , } 
7033 {19197 : 1 , } 
7034 {19198 : 1 , } 
7035 {19199 : 1 , } 
7036 {19200 : 1 , } 
7037 {19201 : 1 , } 
7038 {19202 : 1 , } 
7039 {19203 : 1 , } 
7040 {19204 : 1 , } 
7041 {19205 : 1 , } 
7042 {19206 : 1 , } 
7043 {19207 : 1 , } 
7044 {19208 : 1 , } 
7045 {19209 : 1 , } 
7046 {19210 : 1 , } 
7047 {19211 : 1 , } 
7048 {19212 : 1 , } 
7049 {19213 : 1 , } 
7050 {19214 : 1 , } 
7051 {19215 : 1 , } 
7052 {19216 : 1 , } 
7053 {19217 : 1 , } 
7054 {19218 : 1 , } 
7055 {19219 : 1 , } 
7056 {19220 : 1 , } 
7057 {19221 : 1 , } 
7058 {19222 : 1 , } 
7059 {19223 : 1 , } 
7060 {19224 : 1 , } 
7061 {19225 : 1 , } 
7062 {19226 : 1 , } 
7063 {19227 : 1 , } 
7064 {19228 : 1 , } 
7065 {19229 : 1 , } 
7066 {19230 : 1 , } 
7067 {19231 : 1 , } 
7068 {19232 : 1 , } 
7069 {19233 : 1 , } 
7070 {19234 : 1 , } 
7071 {19235 : 1 , } 
7072 {19236 : 1 , } 
7073 {19237 : 1 , } 
7074 {19238 : 1 , } 
7075 {19239 : 1 , } 
7076 {19240 : 1 , } 
7077 {19241 : 1 , } 
7078 {19242 : 1 , } 
7079 {19243 : 1 , } 
7080 {19244 : 1 , } 
7081 {19245 : 1 , } 
7082 {19246 : 1 , } 
7083 {19247 : 1 , } 
7084 {19248 : 1 , } 
7085 {19249 : 1 , } 
7086 {19250 : 1 , } 
7087 {19251 : 1 , } 
7088 {19252 : 1 , } 
7089 {19253 : 1 , } 
7090 {19254 : 1 , } 
7091 {19255 : 1 , } 
7092 {19256 : 1 , } 
7093 {19257 : 1 , } 
7094 {19258 : 1 , } 
7095 {19259 : 1 , } 
7096 {19260 : 1 , } 
7097 {19261 : 1 , } 
7098 {19262 : 1 , } 
7099 {19263 : 1 , } 
71 {19524 : 1 , } 
71,000 {19619 : 1 , } 
71.6 {19220 : 1 , } 
71.7 {19066 : 1 , } 
7100 {19264 : 1 , } 
7101 {19265 : 1 , } 
7102 {19266 : 1 , } 
7103 {19267 : 1 , } 
7104 {19268 : 1 , } 
7105 {19269 : 1 , } 
7106 {19270 : 1 , } 
7107 {19271 : 1 , } 
7108 {19272 : 1 , } 
7109 {19273 : 1 , } 
7110 {19274 : 1 , } 
7111 {19275 : 1 , } 
7112 {19276 : 1 , } 
7113 {19277 : 1 , } 
7114 {19278 : 1 , } 
7115 {19279 : 1 , } 
7116 {19280 : 1 , } 
7117 {19281 : 1 , } 
7118 {19282 : 1 , } 
7119 {19283 : 1 , } 
7120 {19284 : 1 , } 
7121 {19285 : 1 , } 
7122 {19286 : 1 , } 
7123 {19287 : 1 , } 
7124 {19288 : 1 , } 
7125 {19289 : 1 , } 
7126 {19290 : 1 , } 
7127 {19291 : 1 , } 
7128 {19292 : 1 , } 
7129 {19293 : 1 , } 
7130 {19294 : 1 , } 
7131 {19295 : 1 , } 
7132 {19296 : 1 , } 
7133 {19297 : 1 , } 
7134 {19298 : 1 , } 
7135 {19299 : 1 , } 
7136 {19300 : 1 , } 
7137 {19301 : 1 , } 
7138 {19302 : 1 , } 
7139 {19303 : 1 , } 
714,747 {19704 : 1 , } 
7140 {19304 : 1 , } 
7141 {19305 : 1 , } 
7142 {19306 : 1 , } 
7143 {19307 : 1 , } 
7144 {19308 : 1 , } 
7145 {19309 : 1 , } 
7146 {19310 : 1 , } 
7147 {19311 : 1 , } 
7148 {19312 : 1 , } 
7149 {19313 : 1 , } 
7150 {19314 : 1 , } 
7151 {19315 : 1 , } 
7152 {19316 : 1 , } 
7153 {19317 : 1 , } 
7154 {19318 : 1 , } 
7155 {19319 : 1 , } 
7156 {19320 : 1 , } 
7157 {19321 : 1 , } 
7158 {19322 : 1 , } 
7159 {19323 : 1 , } 
716 {19518 : 1 , } 
7160 {19324 : 1 , } 
7161 {19325 : 1 , } 
7162 {19326 : 1 , } 
7163 {19327 : 1 , } 
7164 {19328 : 1 , } 
7165 {19329 : 1 , } 
7166 {19330 : 1 , } 
7167 {19331 : 1 , } 
7168 {19332 : 1 , } 
7169 {19333 : 1 , } 
7170 {19334 : 1 , } 
7171 {19335 : 1 , } 
7172 {19336 : 1 , } 
7173 {19337 : 1 , } 
7174 {19338 : 1 , } 
7175 {19339 : 1 , } 
7176 {19340 : 1 , } 
7177 {19341 : 1 , } 
7178 {19342 : 1 , } 
7179 {19343 : 1 , } 
7180 {19344 : 1 , } 
7181 {19345 : 1 , } 
7182 {19346 : 1 , } 
7183 {19347 : 1 , } 
7184 {19348 : 1 , } 
7185 {19349 : 1 , } 
7186 {19350 : 1 , } 
7187 {19351 : 1 , } 
7188 {19352 : 1 , } 
7189 {19353 : 1 , } 
7190 {19354 : 1 , } 
7191 {19355 : 1 , } 
7192 {19356 : 1 , } 
7193 {19357 : 1 , } 
7194 {19358 : 1 , } 
7195 {19359 : 1 , } 
7196 {19360 : 1 , } 
7197 {19361 : 1 , } 
7198 {19362 : 1 , } 
7199 {19363 : 1 , } 
72 {19329 : 1 , } 
72-member {19316 : 1 , } 
7200 {19364 : 1 , } 
7201 {19365 : 1 , } 
7202 {19366 : 1 , } 
7203 {19367 : 1 , } 
7204 {19368 : 1 , } 
7205 {19369 : 1 , } 
7206 {19370 : 1 , } 
7207 {19371 : 1 , } 
7208 {19372 : 1 , } 
7209 {19373 : 1 , } 
7210 {19374 : 1 , } 
7211 {19375 : 1 , } 
7212 {19376 : 1 , } 
7213 {19377 : 1 , } 
7214 {19378 : 1 , } 
7215 {19379 : 1 , } 
7216 {19380 : 1 , } 
7217 {19381 : 1 , } 
7218 {19382 : 1 , } 
7219 {19383 : 1 , } 
7220 {19384 : 1 , } 
7221 {19385 : 1 , } 
7222 {19386 : 1 , } 
7223 {19387 : 1 , } 
7224 {19388 : 1 , } 
7225 {19389 : 1 , } 
7226 {19390 : 1 , } 
7227 {19391 : 1 , } 
7228 {19392 : 1 , } 
7229 {19393 : 1 , } 
7230 {19394 : 1 , } 
7231 {19395 : 1 , } 
7232 {19396 : 1 , } 
7233 {19397 : 1 , } 
7234 {19398 : 1 , } 
7235 {19399 : 1 , } 
7236 {19400 : 1 , } 
7237 {19401 : 1 , } 
7238 {19402 : 1 , } 
7239 {19403 : 1 , } 
724,000 {19619 : 1 , } 
7240 {19404 : 1 , } 
7241 {19405 : 1 , } 
7242 {19406 : 1 , } 
7243 {19407 : 1 , } 
7244 {19408 : 1 , } 
7245 {19409 : 1 , } 
7246 {19410 : 1 , } 
7247 {19411 : 1 , } 
7248 {19412 : 1 , } 
7249 {19413 : 1 , } 
7250 {19414 : 1 , } 
7251 {19415 : 1 , } 
7252 {19416 : 1 , } 
7253 {19417 : 1 , } 
7254 {19418 : 1 , } 
7255 {19419 : 1 , } 
7256 {19420 : 1 , } 
7257 {19421 : 1 , } 
7258 {19422 : 1 , } 
7259 {19423 : 1 , } 
7260 {19424 : 1 , } 
7261 {19425 : 1 , } 
7262 {19426 : 1 , } 
7263 {19427 : 1 , } 
7264 {19428 : 1 , } 
7265 {19429 : 1 , } 
7266 {19430 : 1 , } 
7267 {19431 : 1 , } 
7268 {19432 : 1 , } 
7269 {19433 : 1 , } 
727 {19078 : 1 , } 
7270 {19434 : 1 , } 
7271 {19435 : 1 , } 
7272 {19436 : 1 , } 
7273 {19437 : 1 , } 
7274 {19438 : 1 , } 
7275 {19439 : 1 , } 
7276 {19440 : 1 , } 
7277 {19441 : 1 , } 
7278 {19442 : 1 , } 
7279 {19443 : 1 , } 
7280 {19444 : 1 , } 
7281 {19445 : 1 , } 
7282 {19446 : 1 , } 
7283 {19447 : 1 , } 
7284 {19448 : 1 , } 
7285 {19449 : 1 , } 
7286 {19450 : 1 , } 
7287 {19451 : 1 , } 
7288 {19452 : 1 , } 
7289 {19453 : 1 , } 
7290 {19454 : 1 , } 
7291 {19455 : 1 , } 
7292 {19456 : 1 , } 
7293 {19457 : 1 , } 
7294 {19458 : 1 , } 
7295 {19459 : 1 , } 
7296 {19460 : 1 , } 
7297 {19461 : 1 , } 
7298 {19462 : 1 , } 
7299 {19463 : 1 , } 
73 {19259 : 1 , } 
73.6 {19254 : 1 , } 
73.71 {19198 : 1 , } 
73.8 {19593 : 2 , } 
730 {19553 : 1 , } 
7300 {19464 : 1 , } 
7301 {19465 : 1 , } 
7302 {19466 : 1 , } 
7303 {19467 : 1 , } 
7304 {19468 : 1 , } 
7305 {19469 : 1 , } 
7306 {19470 : 1 , } 
7307 {19471 : 1 , } 
7308 {19472 : 1 , } 
7309 {19473 : 1 , } 
7310 {19474 : 1 , } 
7311 {19475 : 1 , } 
7312 {19476 : 1 , } 
7313 {19477 : 1 , } 
7314 {19478 : 1 , } 
7315 {19479 : 1 , } 
7316 {19480 : 1 , } 
7317 {19481 : 1 , } 
7318 {19482 : 1 , } 
7319 {19483 : 1 , } 
7320 {19484 : 1 , } 
7321 {19485 : 1 , } 
7322 {19486 : 1 , } 
7323 {19487 : 1 , } 
735,000 {19450 : 1 , } 
74,000 {19055 : 1 , } 
74.0 {19015 : 1 , 19050 : 1 , } 
74.9 {19494 : 1 , } 
745,000 {19648 : 1 , } 
745.7 {19028 : 1 , } 
747 {19043 : 1 , 19060 : 1 , } 
75 {19006 : 2 , 19019 : 1 , 19089 : 1 , 19190 : 2 , 19220 : 1 , 19333 : 1 , 19481 : 1 , 19514 : 2 , 19540 : 1 , 19552 : 2 , 19666 : 1 , } 
75,000 {19322 : 1 , 19619 : 1 , } 
75.10 {19105 : 1 , } 
75.2 {19254 : 1 , } 
750 {19289 : 1 , 19331 : 1 , } 
750,000 {19110 : 1 , } 
753 {19294 : 1 , } 
76 {19034 : 1 , 19153 : 1 , 19575 : 1 , } 
76.06 {19198 : 1 , } 
76.5 {19050 : 1 , } 
76.70 {19213 : 1 , } 
766.2 {19598 : 1 , } 
77 {19419 : 1 , 19617 : 2 , } 
77.17 {19562 : 1 , } 
77.3 {19626 : 1 , } 
775.9 {19038 : 2 , } 
777,000 {19619 : 1 , } 
77th {19556 : 1 , } 
