'87 {6816 : 1 , } 
-SELLS-CON {6754 : 1 , } 
-SELLS-S {6768 : 1 , } 
-SET {6797 : 1 , } 
-SETS {6889 : 1 , } 
-SOYB {6890 : 1 , } 
-SUS {6877 : 1 , } 
-TAIWAN-TRADE-V {6976 : 1 , } 
-TO-ACQ {6810 : 1 , } 
-TO-BUY-FRU {6853 : 1 , } 
-TO-BUY-SHEL {6836 : 1 , } 
-TO-PAY-DI {6734 : 1 , } 
-TO-PO {6748 : 1 , } 
-TO-SELL-U {6767 : 1 , } 
-TO-STUDY {6819 : 1 , } 
-UNI {6781 : 1 , } 
-UNIT {6916 : 1 , } 
-UNIT-BEG {6824 : 1 , } 
-UNIT-GE {6854 : 1 , } 
-UNIT-GET {6833 : 1 , } 
-UNIT-GETS {6857 : 1 , } 
-WINS {6924 : 1 , } 
-YEA {6972 : 1 , } 
... {6745 : 2 , 6819 : 1 , 6949 : 1 , 6980 : 1 , 6996 : 1 , } 
/AUTHOR {6823 : 1 , 6844 : 1 , 6876 : 1 , 6890 : 1 , 6896 : 1 , 6914 : 1 , 6922 : 1 , 6926 : 1 , 6949 : 1 , 6959 : 1 , 6980 : 1 , 6996 : 1 , } 
/BODY {6731 : 1 , 6732 : 1 , 6733 : 1 , 6734 : 1 , 6735 : 1 , 6736 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 1 , 6740 : 1 , 6741 : 1 , 6742 : 1 , 6743 : 1 , 6744 : 1 , 6745 : 1 , 6746 : 1 , 6747 : 1 , 6748 : 1 , 6749 : 1 , 6750 : 1 , 6751 : 1 , 6752 : 1 , 6753 : 1 , 6754 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 1 , 6758 : 1 , 6759 : 1 , 6760 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6764 : 1 , 6765 : 1 , 6766 : 1 , 6767 : 1 , 6768 : 1 , 6769 : 1 , 6770 : 1 , 6771 : 1 , 6772 : 1 , 6773 : 1 , 6774 : 1 , 6775 : 1 , 6776 : 1 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6780 : 1 , 6781 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 1 , 6786 : 1 , 6787 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6791 : 1 , 6792 : 1 , 6793 : 1 , 6794 : 1 , 6795 : 1 , 6796 : 1 , 6797 : 1 , 6798 : 1 , 6799 : 1 , 6800 : 1 , 6801 : 1 , 6802 : 1 , 6804 : 1 , 6806 : 1 , 6807 : 1 , 6809 : 1 , 6810 : 1 , 6811 : 1 , 6812 : 1 , 6813 : 1 , 6814 : 1 , 6815 : 1 , 6816 : 1 , 6817 : 1 , 6818 : 1 , 6819 : 1 , 6820 : 1 , 6821 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 1 , 6826 : 1 , 6827 : 1 , 6828 : 1 , 6829 : 1 , 6830 : 1 , 6832 : 1 , 6833 : 1 , 6836 : 1 , 6837 : 1 , 6838 : 1 , 6839 : 1 , 6840 : 1 , 6841 : 1 , 6842 : 1 , 6843 : 1 , 6844 : 1 , 6845 : 1 , 6846 : 1 , 6848 : 1 , 6849 : 1 , 6850 : 1 , 6851 : 1 , 6852 : 1 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6856 : 1 , 6857 : 1 , 6858 : 1 , 6859 : 1 , 6860 : 1 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6866 : 1 , 6867 : 1 , 6869 : 1 , 6870 : 1 , 6872 : 1 , 6873 : 1 , 6874 : 1 , 6875 : 1 , 6876 : 1 , 6877 : 1 , 6878 : 1 , 6879 : 1 , 6880 : 1 , 6881 : 1 , 6882 : 1 , 6883 : 1 , 6884 : 1 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6888 : 1 , 6889 : 1 , 6890 : 1 , 6891 : 1 , 6892 : 1 , 6893 : 1 , 6894 : 1 , 6895 : 1 , 6896 : 1 , 6897 : 1 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 1 , 6905 : 1 , 6906 : 1 , 6907 : 1 , 6908 : 1 , 6909 : 1 , 6910 : 1 , 6911 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 1 , 6915 : 1 , 6916 : 1 , 6917 : 1 , 6918 : 1 , 6920 : 1 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6924 : 1 , 6925 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 1 , 6929 : 1 , 6930 : 1 , 6931 : 1 , 6932 : 1 , 6933 : 1 , 6934 : 1 , 6935 : 1 , 6936 : 1 , 6937 : 1 , 6938 : 1 , 6939 : 1 , 6940 : 1 , 6941 : 1 , 6943 : 1 , 6944 : 1 , 6945 : 1 , 6946 : 1 , 6947 : 1 , 6948 : 1 , 6949 : 1 , 6950 : 1 , 6951 : 1 , 6952 : 1 , 6953 : 1 , 6954 : 1 , 6955 : 1 , 6956 : 1 , 6957 : 1 , 6958 : 1 , 6959 : 1 , 6960 : 1 , 6961 : 1 , 6962 : 1 , 6963 : 1 , 6964 : 1 , 6965 : 1 , 6966 : 1 , 6967 : 1 , 6968 : 1 , 6970 : 1 , 6972 : 1 , 6973 : 1 , 6974 : 1 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6981 : 1 , 6982 : 1 , 6984 : 1 , 6985 : 1 , 6987 : 1 , 6989 : 1 , 6990 : 1 , 6991 : 1 , 6992 : 1 , 6993 : 1 , 6994 : 1 , 6995 : 1 , 6996 : 1 , 6998 : 1 , 6999 : 1 , } 
/COMPANIES {6732 : 1 , 6733 : 1 , 6734 : 1 , 6735 : 1 , 6736 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 1 , 6740 : 1 , 6741 : 1 , 6742 : 1 , 6743 : 1 , 6744 : 1 , 6745 : 1 , 6746 : 1 , 6747 : 1 , 6748 : 1 , 6749 : 1 , 6750 : 1 , 6751 : 1 , 6752 : 1 , 6753 : 1 , 6754 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 1 , 6758 : 1 , 6759 : 1 , 6760 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6764 : 1 , 6765 : 1 , 6766 : 1 , 6767 : 1 , 6768 : 1 , 6769 : 1 , 6770 : 1 , 6771 : 1 , 6772 : 1 , 6773 : 1 , 6774 : 1 , 6775 : 1 , 6776 : 1 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6780 : 1 , 6781 : 1 , 6782 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 1 , 6786 : 1 , 6787 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6791 : 1 , 6792 : 1 , 6793 : 1 , 6794 : 1 , 6795 : 1 , 6796 : 1 , 6797 : 1 , 6798 : 1 , 6799 : 1 , 6800 : 1 , 6801 : 1 , 6802 : 1 , 6803 : 1 , 6804 : 1 , 6805 : 1 , 6806 : 1 , 6807 : 1 , 6808 : 1 , 6809 : 1 , 6810 : 1 , 6811 : 1 , 6812 : 1 , 6813 : 1 , 6814 : 1 , 6815 : 1 , 6816 : 1 , 6817 : 1 , 6818 : 1 , 6819 : 1 , 6820 : 1 , 6821 : 1 , 6822 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 1 , 6826 : 1 , 6827 : 1 , 6828 : 1 , 6829 : 1 , 6830 : 1 , 6831 : 1 , 6832 : 1 , 6833 : 1 , 6834 : 1 , 6835 : 1 , 6836 : 1 , 6837 : 1 , 6838 : 1 , 6839 : 1 , 6840 : 1 , 6841 : 1 , 6842 : 1 , 6843 : 1 , 6844 : 1 , 6845 : 1 , 6846 : 1 , 6847 : 1 , 6848 : 1 , 6849 : 1 , 6850 : 1 , 6851 : 1 , 6852 : 1 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6856 : 1 , 6857 : 1 , 6858 : 1 , 6859 : 1 , 6860 : 1 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6866 : 1 , 6867 : 1 , 6868 : 1 , 6869 : 1 , 6870 : 1 , 6871 : 1 , 6872 : 1 , 6873 : 1 , 6874 : 1 , 6875 : 1 , 6876 : 1 , 6877 : 1 , 6878 : 1 , 6879 : 1 , 6880 : 1 , 6881 : 1 , 6882 : 1 , 6883 : 1 , 6884 : 1 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6888 : 1 , 6889 : 1 , 6890 : 1 , 6891 : 1 , 6892 : 1 , 6893 : 1 , 6894 : 1 , 6895 : 1 , 6896 : 1 , 6897 : 1 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 1 , 6904 : 1 , 6905 : 1 , 6906 : 1 , 6907 : 1 , 6908 : 1 , 6909 : 1 , 6910 : 1 , 6911 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 1 , 6915 : 1 , 6916 : 1 , 6917 : 1 , 6918 : 1 , 6919 : 1 , 6920 : 1 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6924 : 1 , 6925 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 1 , 6929 : 1 , 6930 : 1 , 6931 : 1 , 6932 : 1 , 6933 : 1 , 6934 : 1 , 6935 : 1 , 6936 : 1 , 6937 : 1 , 6938 : 1 , 6939 : 1 , 6940 : 1 , 6941 : 1 , 6942 : 1 , 6943 : 1 , 6944 : 1 , 6945 : 1 , 6946 : 1 , 6947 : 1 , 6948 : 1 , 6949 : 1 , 6950 : 1 , 6951 : 1 , 6952 : 1 , 6953 : 1 , 6954 : 1 , 6955 : 1 , 6956 : 1 , 6957 : 1 , 6958 : 1 , 6959 : 1 , 6960 : 1 , 6961 : 1 , 6962 : 1 , 6963 : 1 , 6964 : 1 , 6965 : 1 , 6966 : 1 , 6967 : 1 , 6968 : 1 , 6969 : 1 , 6970 : 1 , 6971 : 1 , 6972 : 1 , 6973 : 1 , 6974 : 1 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6981 : 1 , 6982 : 1 , 6983 : 1 , 6984 : 1 , 6985 : 1 , 6986 : 1 , 6987 : 1 , 6988 : 1 , 6989 : 1 , 6990 : 1 , 6991 : 1 , 6992 : 1 , 6993 : 1 , 6994 : 1 , 6995 : 1 , 6996 : 1 , 6997 : 1 , 6998 : 1 , 6999 : 1 , 7000 : 1 , } 
/D {6732 : 2 , 6733 : 2 , 6734 : 2 , 6735 : 4 , 6736 : 1 , 6737 : 2 , 6738 : 2 , 6739 : 2 , 6740 : 2 , 6741 : 2 , 6742 : 4 , 6743 : 2 , 6744 : 4 , 6745 : 2 , 6746 : 3 , 6747 : 2 , 6748 : 2 , 6749 : 1 , 6750 : 1 , 6751 : 4 , 6752 : 2 , 6753 : 1 , 6754 : 1 , 6756 : 1 , 6757 : 2 , 6758 : 2 , 6759 : 2 , 6760 : 3 , 6761 : 2 , 6762 : 2 , 6763 : 2 , 6764 : 2 , 6765 : 2 , 6766 : 1 , 6767 : 2 , 6768 : 1 , 6769 : 1 , 6770 : 2 , 6771 : 2 , 6772 : 1 , 6773 : 2 , 6774 : 2 , 6775 : 1 , 6776 : 2 , 6777 : 2 , 6778 : 2 , 6779 : 2 , 6780 : 1 , 6781 : 1 , 6783 : 2 , 6784 : 2 , 6785 : 2 , 6786 : 1 , 6787 : 2 , 6788 : 2 , 6789 : 2 , 6790 : 2 , 6791 : 2 , 6792 : 1 , 6793 : 1 , 6794 : 2 , 6795 : 2 , 6796 : 1 , 6797 : 2 , 6798 : 2 , 6799 : 2 , 6800 : 1 , 6801 : 2 , 6802 : 2 , 6804 : 2 , 6805 : 1 , 6806 : 1 , 6807 : 2 , 6809 : 2 , 6810 : 2 , 6811 : 2 , 6812 : 1 , 6813 : 2 , 6814 : 2 , 6815 : 2 , 6816 : 2 , 6817 : 2 , 6818 : 2 , 6819 : 2 , 6820 : 1 , 6821 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 2 , 6826 : 2 , 6827 : 2 , 6828 : 2 , 6829 : 3 , 6830 : 2 , 6831 : 2 , 6832 : 1 , 6833 : 1 , 6834 : 1 , 6835 : 1 , 6836 : 2 , 6837 : 2 , 6838 : 2 , 6839 : 1 , 6840 : 2 , 6841 : 2 , 6842 : 1 , 6843 : 1 , 6844 : 3 , 6845 : 1 , 6846 : 4 , 6848 : 2 , 6849 : 2 , 6850 : 2 , 6851 : 1 , 6852 : 2 , 6853 : 2 , 6854 : 1 , 6855 : 2 , 6856 : 2 , 6857 : 1 , 6858 : 1 , 6859 : 2 , 6860 : 2 , 6861 : 2 , 6862 : 2 , 6863 : 2 , 6864 : 2 , 6865 : 2 , 6866 : 2 , 6867 : 2 , 6869 : 2 , 6870 : 1 , 6871 : 2 , 6872 : 2 , 6873 : 2 , 6874 : 2 , 6875 : 2 , 6876 : 3 , 6877 : 2 , 6878 : 1 , 6879 : 2 , 6880 : 2 , 6881 : 2 , 6882 : 4 , 6883 : 1 , 6884 : 2 , 6885 : 1 , 6886 : 2 , 6887 : 2 , 6888 : 2 , 6889 : 1 , 6890 : 7 , 6891 : 1 , 6892 : 1 , 6893 : 3 , 6894 : 2 , 6895 : 1 , 6896 : 4 , 6897 : 4 , 6898 : 4 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 3 , 6905 : 3 , 6906 : 3 , 6907 : 2 , 6908 : 2 , 6909 : 3 , 6910 : 1 , 6911 : 1 , 6912 : 3 , 6913 : 2 , 6914 : 2 , 6915 : 2 , 6916 : 2 , 6917 : 2 , 6918 : 1 , 6920 : 2 , 6921 : 1 , 6922 : 2 , 6923 : 2 , 6924 : 1 , 6925 : 1 , 6926 : 2 , 6927 : 2 , 6928 : 2 , 6929 : 2 , 6930 : 2 , 6931 : 2 , 6932 : 4 , 6933 : 1 , 6934 : 2 , 6935 : 12 , 6936 : 1 , 6937 : 2 , 6938 : 1 , 6939 : 3 , 6940 : 2 , 6941 : 2 , 6942 : 1 , 6943 : 2 , 6944 : 2 , 6945 : 3 , 6946 : 4 , 6947 : 1 , 6948 : 1 , 6949 : 5 , 6950 : 1 , 6951 : 2 , 6952 : 2 , 6953 : 3 , 6954 : 7 , 6955 : 2 , 6956 : 2 , 6957 : 2 , 6958 : 1 , 6959 : 4 , 6960 : 4 , 6961 : 3 , 6962 : 1 , 6963 : 1 , 6964 : 2 , 6965 : 2 , 6966 : 1 , 6967 : 1 , 6968 : 2 , 6969 : 1 , 6970 : 2 , 6972 : 2 , 6973 : 1 , 6974 : 1 , 6975 : 2 , 6976 : 4 , 6977 : 2 , 6978 : 1 , 6979 : 2 , 6980 : 1 , 6981 : 2 , 6982 : 2 , 6983 : 1 , 6984 : 1 , 6985 : 3 , 6986 : 1 , 6987 : 6 , 6989 : 1 , 6990 : 1 , 6991 : 1 , 6992 : 1 , 6993 : 2 , 6994 : 4 , 6995 : 3 , 6996 : 3 , 6997 : 1 , 6998 : 3 , 6999 : 2 , 7000 : 1 , } 
/DATE {6732 : 1 , 6733 : 1 , 6734 : 1 , 6735 : 1 , 6736 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 1 , 6740 : 1 , 6741 : 1 , 6742 : 1 , 6743 : 1 , 6744 : 1 , 6745 : 1 , 6746 : 1 , 6747 : 1 , 6748 : 1 , 6749 : 1 , 6750 : 1 , 6751 : 1 , 6752 : 1 , 6753 : 1 , 6754 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 1 , 6758 : 1 , 6759 : 1 , 6760 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6764 : 1 , 6765 : 1 , 6766 : 1 , 6767 : 1 , 6768 : 1 , 6769 : 1 , 6770 : 1 , 6771 : 1 , 6772 : 1 , 6773 : 1 , 6774 : 1 , 6775 : 1 , 6776 : 1 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6780 : 1 , 6781 : 1 , 6782 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 1 , 6786 : 1 , 6787 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6791 : 1 , 6792 : 1 , 6793 : 1 , 6794 : 1 , 6795 : 1 , 6796 : 1 , 6797 : 1 , 6798 : 1 , 6799 : 1 , 6800 : 1 , 6801 : 1 , 6802 : 1 , 6803 : 1 , 6804 : 1 , 6805 : 1 , 6806 : 1 , 6807 : 1 , 6808 : 1 , 6809 : 1 , 6810 : 1 , 6811 : 1 , 6812 : 1 , 6813 : 1 , 6814 : 1 , 6815 : 1 , 6816 : 1 , 6817 : 1 , 6818 : 1 , 6819 : 1 , 6820 : 1 , 6821 : 1 , 6822 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 1 , 6826 : 1 , 6827 : 1 , 6828 : 1 , 6829 : 1 , 6830 : 1 , 6831 : 1 , 6832 : 1 , 6833 : 1 , 6834 : 1 , 6835 : 1 , 6836 : 1 , 6837 : 1 , 6838 : 1 , 6839 : 1 , 6840 : 1 , 6841 : 1 , 6842 : 1 , 6843 : 1 , 6844 : 1 , 6845 : 1 , 6846 : 1 , 6847 : 1 , 6848 : 1 , 6849 : 1 , 6850 : 1 , 6851 : 1 , 6852 : 1 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6856 : 1 , 6857 : 1 , 6858 : 1 , 6859 : 1 , 6860 : 1 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6866 : 1 , 6867 : 1 , 6868 : 1 , 6869 : 1 , 6870 : 1 , 6871 : 1 , 6872 : 1 , 6873 : 1 , 6874 : 1 , 6875 : 1 , 6876 : 1 , 6877 : 1 , 6878 : 1 , 6879 : 1 , 6880 : 1 , 6881 : 1 , 6882 : 1 , 6883 : 1 , 6884 : 1 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6888 : 1 , 6889 : 1 , 6890 : 1 , 6891 : 1 , 6892 : 1 , 6893 : 1 , 6894 : 1 , 6895 : 1 , 6896 : 1 , 6897 : 1 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 1 , 6904 : 1 , 6905 : 1 , 6906 : 1 , 6907 : 1 , 6908 : 1 , 6909 : 1 , 6910 : 1 , 6911 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 1 , 6915 : 1 , 6916 : 1 , 6917 : 1 , 6918 : 1 , 6919 : 1 , 6920 : 1 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6924 : 1 , 6925 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 1 , 6929 : 1 , 6930 : 1 , 6931 : 1 , 6932 : 1 , 6933 : 1 , 6934 : 1 , 6935 : 1 , 6936 : 1 , 6937 : 1 , 6938 : 1 , 6939 : 1 , 6940 : 1 , 6941 : 1 , 6942 : 1 , 6943 : 1 , 6944 : 1 , 6945 : 1 , 6946 : 1 , 6947 : 1 , 6948 : 1 , 6949 : 1 , 6950 : 1 , 6951 : 1 , 6952 : 1 , 6953 : 1 , 6954 : 1 , 6955 : 1 , 6956 : 1 , 6957 : 1 , 6958 : 1 , 6959 : 1 , 6960 : 1 , 6961 : 1 , 6962 : 1 , 6963 : 1 , 6964 : 1 , 6965 : 1 , 6966 : 1 , 6967 : 1 , 6968 : 1 , 6969 : 1 , 6970 : 1 , 6971 : 1 , 6972 : 1 , 6973 : 1 , 6974 : 1 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6981 : 1 , 6982 : 1 , 6983 : 1 , 6984 : 1 , 6985 : 1 , 6986 : 1 , 6987 : 1 , 6988 : 1 , 6989 : 1 , 6990 : 1 , 6991 : 1 , 6992 : 1 , 6993 : 1 , 6994 : 1 , 6995 : 1 , 6996 : 1 , 6997 : 1 , 6998 : 1 , 6999 : 1 , 7000 : 1 , } 
/DATELINE {6731 : 1 , 6732 : 1 , 6733 : 1 , 6734 : 1 , 6735 : 1 , 6736 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 1 , 6740 : 1 , 6741 : 1 , 6742 : 1 , 6743 : 1 , 6744 : 1 , 6745 : 1 , 6746 : 1 , 6747 : 1 , 6748 : 1 , 6749 : 1 , 6750 : 1 , 6751 : 1 , 6752 : 1 , 6753 : 1 , 6754 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 1 , 6758 : 1 , 6759 : 1 , 6760 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6764 : 1 , 6765 : 1 , 6766 : 1 , 6767 : 1 , 6768 : 1 , 6769 : 1 , 6770 : 1 , 6771 : 1 , 6772 : 1 , 6773 : 1 , 6774 : 1 , 6775 : 1 , 6776 : 1 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6780 : 1 , 6781 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 1 , 6786 : 1 , 6787 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6791 : 1 , 6792 : 1 , 6793 : 1 , 6794 : 1 , 6795 : 1 , 6796 : 1 , 6797 : 1 , 6798 : 1 , 6799 : 1 , 6800 : 1 , 6801 : 1 , 6802 : 1 , 6804 : 1 , 6806 : 1 , 6807 : 1 , 6809 : 1 , 6810 : 1 , 6811 : 1 , 6812 : 1 , 6813 : 1 , 6814 : 1 , 6815 : 1 , 6816 : 1 , 6817 : 1 , 6818 : 1 , 6819 : 1 , 6820 : 1 , 6821 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 1 , 6826 : 1 , 6827 : 1 , 6828 : 1 , 6829 : 1 , 6830 : 1 , 6832 : 1 , 6833 : 1 , 6836 : 1 , 6837 : 1 , 6838 : 1 , 6839 : 1 , 6840 : 1 , 6841 : 1 , 6842 : 1 , 6843 : 1 , 6844 : 1 , 6845 : 1 , 6846 : 1 , 6848 : 1 , 6849 : 1 , 6850 : 1 , 6851 : 1 , 6852 : 1 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6856 : 1 , 6857 : 1 , 6858 : 1 , 6859 : 1 , 6860 : 1 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6866 : 1 , 6867 : 1 , 6869 : 1 , 6870 : 1 , 6872 : 1 , 6873 : 1 , 6874 : 1 , 6875 : 1 , 6876 : 1 , 6877 : 1 , 6878 : 1 , 6879 : 1 , 6880 : 1 , 6881 : 1 , 6882 : 1 , 6883 : 1 , 6884 : 1 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6888 : 1 , 6889 : 1 , 6890 : 1 , 6891 : 1 , 6892 : 1 , 6893 : 1 , 6894 : 1 , 6895 : 1 , 6896 : 1 , 6897 : 1 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 1 , 6905 : 1 , 6906 : 1 , 6907 : 1 , 6908 : 1 , 6909 : 1 , 6910 : 1 , 6911 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 1 , 6915 : 1 , 6916 : 1 , 6917 : 1 , 6918 : 1 , 6920 : 1 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6924 : 1 , 6925 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 1 , 6929 : 1 , 6930 : 1 , 6931 : 1 , 6932 : 1 , 6933 : 1 , 6934 : 1 , 6935 : 1 , 6936 : 1 , 6937 : 1 , 6938 : 1 , 6939 : 1 , 6940 : 1 , 6941 : 1 , 6943 : 1 , 6944 : 1 , 6945 : 1 , 6946 : 1 , 6947 : 1 , 6948 : 1 , 6949 : 1 , 6950 : 1 , 6951 : 1 , 6952 : 1 , 6953 : 1 , 6954 : 1 , 6955 : 1 , 6956 : 1 , 6957 : 1 , 6958 : 1 , 6959 : 1 , 6960 : 1 , 6961 : 1 , 6962 : 1 , 6963 : 1 , 6964 : 1 , 6965 : 1 , 6966 : 1 , 6967 : 1 , 6968 : 1 , 6970 : 1 , 6972 : 1 , 6973 : 1 , 6974 : 1 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6981 : 1 , 6982 : 1 , 6984 : 1 , 6985 : 1 , 6987 : 1 , 6989 : 1 , 6990 : 1 , 6991 : 1 , 6992 : 1 , 6993 : 1 , 6994 : 1 , 6995 : 1 , 6996 : 1 , 6998 : 1 , 6999 : 1 , } 
