-- 5 16 19 28 43 49 72 97 99 101 104 105 121 1036 1041 1131 1143 1152 2064 2087 3023 3034 4026 4041 4049 4052 4065 5056 5064 5070 5087 5109 5130 5138 6016 6067 6114 6116 6118 6137 6142 6143 7022 7033 7036 7110 8009 8029 8055 8060 8062 8074 8075 8080 8085 8093 8094 8096 8098 9036 9043 9046 9055 9060 9110 9141 10030 10038 10082 10124 10125 10131 11013 11022 11061 11102 11114 12002 12096 13073 14007 14011 14014 14019 14027 14035 14036 14046 14054 14057 14058 14059 14064 14065 14076 14078 14079 14083 14085 14104 14105 14106 14112 14116 14120 14121 14124 14138 14159 14179 14192 15014 15041 16006 16017 16019 16021 16044 16073 16087 16096 16097 16100 17020 17023 17058 17093 17117 18028 18030 18049 18072 18144 19016 19102 19110 19115 20013 20028 20029 20048 20050 20057 20069 20072 20084 20090 21002 21013 
-1 2065 6088 6134 
-1.4-B 12123 
-1S 1017 
-1SR 5013 
-1ST 15079 
-1ST-QT 9029 
-2 9003 12098 
-2ND-Q 9049 
-3 7120 11060 
-3R 5051 11019 17032 
-3RD 7074 7115 17034 20129 
-3RD-Q 6005 20118 
-4 138 6084 8036 10046 18048 
-4T 1011 2028 10032 11132 12115 
-4TH 2101 6017 8001 8056 9034 15065 
-4TH-Q 5105 13064 
-4TH-QTR 38 
-4th 11115 
-A 128 5124 
-A- 14122 
-AC 2126 
-ACI 11102 
-ACQUI 12094 
-ACQUIR 15024 
-ACQUIRES-9 3039 
-ACQUIRES-CON 18080 
-ADOPTS-R 8023 
-ADOPTS-S 13041 
-AFTER-RECORD-V 14068 
-AGREE 3013 
-AGREES 5020 15122 
-ALLIANCE-IN-F 19036 
-AMERITECH 6100 
-AND-PI 1153 
-ANNOUNCE 11001 
-ANTI- 14072 
-AP 14027 
-APRO 17113 
-ASHTON-T 1143 
-ASKS 11096 
-ATAR 9006 
-ATT- 9043 
-AUDIO/V 11101 
-AWARE 11041 
-B 15046 
-B.C.-WO 17109 
-BANGEMANN 17119 
-BEGIN 12103 
-BEGINS 9008 
-BEGINS-HI 15098 
-BOA 5097 
-BOARD 15060 
-BONN-REACH-AC 8082 
-BUY 1127 19113 
-BUYS 6003 
-BUYS-BRIT 2102 
-BUYS-GULF 68 
-BUYS-REX 11113 
-C 5106 9081 20109 
-CA 10042 
-CANADA-UNIT-M 21004 
-CHAI 7094 
-CHANG 1027 
-CHARIMAN 5096 
-CHESE 1104 
-CHRYSLER-IN 3056 
-CITES 6113 
-CITES-L 17100 
-CME-HEADS-TO-ADD 3045 3079 
-CO 5112 
-COM 21060 
-COMBINATI 15088 
-COMP 9059 
-COMPARABL 2051 
-COMPL 15061 
-COMPLET 5080 13117 
-COMPLETES 10018 10026 12028 12133 15035 
-COMPLETES-F 17029 
-CONV 12111 
-CRED 6098 
-CUTS 18113 
-CUTS-HEATIN 15038 
-CUTS-PE 12090 
-CUTS-WA 12004 
-D 6001 
-DE 5038 9056 15120 
-DEA 19100 
-DEALERS 20069 20097 20098 
-DEBT 12074 
-DEBT-DOWGRADE 8 
-DEBT-MAY 18112 
-DEC 15077 
-DECL 13062 15118 
-DEVELOPS-SUPE 15072 
-DISCOUNTS-T 1073 
-DISTRI 4009 
-DOES-NOT-PLAN 10078 
-E 6014 
-ECOL 8010 
-EN 11056 
-ENDS 21046 
-ENDS-T 18139 
-ENDS-TALK 6034 
-ENDS-TALKS 11051 
-ENTERS-JOI 15075 
-ES 18082 
-EST 18134 
-EX 7073 
-EXPANDS 11050 
-EXPE 12059 
-EXPECTS 5092 12034 
-EXTEN 5108 15099 
-EXTENDS-INCE 15057 
-EXTENDS-L 1037 
-Ecuador 5133 
-F 1144 2142 4100 9043 
-FE 2063 2111 2144 
-FEB 2062 
-FEBRU 2082 
-FEBRUA 2050 
-FEBRUARY 1114 1121 2040 
-FEBRUARY-CA 1139 
-FEBRUARY-RET 2104 
-FEBRUARY-S 2135 
-FI 35 
-FIL 7069 
-FILE 15076 
-FILES 6064 10073 14148 15054 15059 
-FILES-150 5016 
-FILES-3 13040 
-FILES-CON 15105 
-FILES-F 2127 
-FILES-FO 1061 9099 
-FILES-FOR 9062 14135 
-FILES-SUITS-A 6002 
-FILES-TO 2076 
-FILES-TO-OF 15113 
-FIR 13036 
-FIXES-RI 9088 
-FORMS 1045 
-FOX 13073 
-FRANCH 11092 
-FRENCH-MINIS 10048 
-FUJIAN-PROVI 19035 
-G 4016 8037 11067 
-GET 3075 15003 
-GETS 2093 6131 18121 
-GETS-107 5066 
-GETS-109 8018 
-GETS-2 73 
-GETS-3.6-M 18032 
-GETS-474.5-ML 5064 
-GETS-53.0 9017 
-GETS-99.2 9016 
-GETS-B 13017 
-GETS-ORD 9105 
-GETS-PA 10003 
-GETS-RE 13066 
-GETS-THIRD 6031 
-GROWERS 7104 
-GROWTH-SE 3019 3065 
-GUINEA-SET-U 1156 
-Goldman-Sach 20072 20084 
-HA 6021 
-HALF 8048 
-HAS 6076 15005 21079 
-HAS-H 6022 
-HAS-NEW-DA 1041 
-HAS-NO 6112 
-HAS-S 15086 
-HAS-UN 1062 
-HEAD-S 79 
-HIKES-D 13059 
-HO 1021 1150 
-HOL 1098 
-HOLDER 2027 6093 
-HONG-KONG-FIRM 8067 
-HUGHES-AIRCR 16047 
-IN 67 5026 11089 
-IN-4.8 11097 
-IN-A 18060 
-IN-AMERIC 7109 
-IN-DEAL 3100 
-IN-DEFIN 9098 
-IN-FIL 7059 
-IN-JO 1097 
-IN-MERG 2080 
-IN-PACT-W 1146 
-IN-RES 9112 
-IN-TERA 15008 
-INCRE 4024 
-INSTALLS-C 1149 
-INTEL-AGREE-ON 16102 
-INTERSECTS 1072 
-INTR 11054 
-INTRO 17009 
-INTRODU 18063 
-IRI 8087 
-ISSUES 9106 
-ISUZU-IN-U.K.-TRU 17094 
-JAPAN-CHIP-TALK 12089 12107 
-LATE-MAR 13001 
-LATIN-NATIONS-D 8077 
-LAUNC 39 
-LAUNCHES-SYST 17026 
-LAYING-OFF-5 2018 
-LCP-CHEMICA 2147 
-M 12 117 
-MA 6053 
-MAK 15001 
-MAKES 18038 
-MANNY 18028 
-MARCH 14153 15050 
-MARCH-LOA 13022 
-MARI 20159 
-MAY 18116 
-MAY-CLOSE 6060 
-MERCHANDISE 13112 
-MIDLAND-FOL 3092 3103 
-MO 9035 
-MOE 18028 
-MONTGOME 2071 
-NAMES 5045 5122 15068 21033 
-NAMES-NEW 17002 
-NAMES-PE 18117 
-NATIO 21035 
-NEEDS 10095 
-NEGOTI 5047 
-NET 15103 
-NET-DROP 17096 
-NET-RI 15093 
-NTT 14111 
-OF 18026 
-OFFE 2045 
-OFFER-FO 5121 
-OFFER-RAISES-E 10080 
-OFFERING 14147 
-OFFERING-5 12082 
-OFFERS-DOCUME 12126 
-OFFI 1004 
-OFFICI 10022 
-OKLA.-THR 5113 
-OP 5088 
-OPE 21048 
-OPEN 21090 
-OPPOSES-U 5111 
-P 6087 
-PERRY-DR 18072 
-PLA 13035 
-PLAN 16038 
-PLANS 13106 
-POSTS-R 6111 
-POWERED 14086 
-PRED 11049 
-PREF 7084 
-PRESIDE 5067 
-PRESIDENT 2130 
-PROM 52 
-PROPOSAL 9036 11093 
-PROVED-OIL 4016 
-PUBLIC-OFFER 9110 
-QTL 53 
-QTLY 11057 
-R 13054 18094 
-RA 12101 
-RAIS 86 20125 
-RAISES 13121 
-RAISES-HE 17102 
-RAISES-NU 16024 
-RAISES-PL 21074 
-RE 11130 18083 18144 
-REC 19103 
-RECE 21069 
-RECOMMEND 15084 
-REG 2049 
-REINCO 18020 
-REJECTS-14 4033 
-REMO 15081 
-REPO 14165 
-REPOR 13018 
-RESU 18147 
-REVISES-1 8022 
-RISES 45 
-ROEBUCK 20150 
-ROEBUCK-AND-C 20161 
-ROUND-ONE 5070 
-S 23 64 1042 1126 3101 5083 10045 14168 15155 
-SACHS-COMMEN 16059 
-SAID-NO 19006 
-SAY 6039 11081 
-SAYS 12058 16087 21054 
-SAYS-AMR- 1006 
-SAYS-CHIE 7050 
-SAYS-DRU 2036 
-SAYS-ORDE 1060 
-SAYS-S 7093 
-SAYS-SE 9109 
-SAYS-STOC 4017 
-SAYS-TALKS-EN 10106 
-SAYS-UNIO 18140 
-SE 34 8012 11117 20157 
-SEC-FI 5129 
-SEE 1105 5071 10024 21057 
-SEEK 2013 18015 
-SEEKS 7125 
-SEEKS-IMME 2072 
-SEEKS-T 1074 6050 
-SEEKS-TO-M 19095 
-SEES 18 8050 8051 14143 
-SEES-B 10114 
-SEES-BET 18127 
-SEES-D 9048 
-SEES-HIGH 12116 
-SEES-IN 6121 
-SEES-S 18016 
-SEES-SYNF 11118 
-SEL 9086 
-SELL 15100 18111 
-SELLS 3089 
-SELLS-30-ML 5023 
-SELLS-FRE 10052 
-SELLS-N 13013 
-SELLS-PR 6030 
-SET 71 5135 7060 11087 21088 
-SETS 11027 11068 21062 
-SETS-AC 6124 
-SETS-MA 3026 
-SETS-NE 17086 
-SETS-R 11098 
-SETS-SOME-PHO 1095 
-SETT 21075 
-SETTLED-TO 6095 
-SHA 10098 
-SHARE-OF 2120 
-SHARE-SALE 3085 
-SHAREHOLD 15107 
-SHELF 5019 
-SIG 2053 
-SIGNS-C 1113 
-SIGNS-PA 18081 
-SILV 18013 
-SLOW 6089 
-ST 12130 13109 20114 21024 
-STA 2024 
-STAR 19099 
-STILL-IN 13124 
-STOCK-MA 12021 
-STOCKHOLDE 88 
-SUBMITS-H 17108 
-SUBORDIN 18073 
-SUDAN-SIGN-10 7087 
-SUED-BY 13125 
-SUES-IND 21030 
-SUGAR-AND-COC 10014 
-SWAPS-ST 1031 
-Stoltenberg 20082 
-T 6132 11002 11004 16010 16043 20113 21066 
-TAKEO 11048 
-TAKEOVER 9087 
-TE 7114 
-TEL 9075 
-TERMINA 6136 
-THREE-MIL 12056 
-TI 17014 
-TO 2 1123 2097 3058 3093 3107 5012 5065 7058 9024 9032 9038 11016 11063 12083 21041 21043 21070 
-TO-A 14156 
-TO-ACC 15071 
-TO-B 5077 
-TO-BU 6059 18101 
-TO-BUILD 10006 
-TO-BUY 1020 6038 21083 21089 
-TO-BUY-EI 13090 
-TO-CL 1133 
-TO-E 11032 
-TO-EL 131 
-TO-EX 14173 
-TO-GET 10020 
-TO-M 21039 
-TO-MA 1083 10102 
-TO-MAK 1028 
-TO-MAKE 7045 
-TO-MERG 3053 11088 
-TO-MERGE-W 18135 
-TO-P 11126 
-TO-PURCH 9033 
-TO-RED 15051 
-TO-REDEE 10044 
-TO-REP 5005 
-TO-REPA 11045 
-TO-REPURCHA 20137 
-TO-S 2039 15131 
-TO-SEL 18075 
-TO-SELL 1099 14094 
-TO-SELL-O 17015 
-TO-SELL-S 11133 
-TO-SHIP-SA 9071 
-TO-SHUT-DOW 13101 
-TO-STOP-S 7042 
-TO-TAKE 3062 
-TOYOTA-JOINT 17116 
-TWO-MTHS 10130 
-U 12088 12093 
-U.S. 20069 
-U.S.-L 44 
-UK-GOV 20069 
-UN 12127 13079 
-UNIT 8035 9082 11010 11070 13011 13030 13033 14056 14090 18141 21067 
-UNIT-A 114 10058 
-UNIT-CHAIRM 17019 
-UNIT-CLOS 16007 
-UNIT-COM 13077 
-UNIT-DEBT-U 13128 
-UNIT-ENDS 5001 
-UNIT-EXPAN 10001 
-UNIT-FILE 8014 
-UNIT-GETS 118 
-UNIT-GETS-BOE 16034 
-UNIT-I 9009 18042 
-UNIT-IN 2138 
-UNIT-INTR 3018 
-UNIT-LA 7091 
-UNIT-NA 13132 
-UNIT-NAME 9070 
-UNIT-NOT 15138 
-UNIT-OFFERS 19111 
-UNIT-OFFERS-5 15108 
-UNIT-P 11021 
-UNIT-RAISES-S 11121 
-UNIT-SEL 18018 
-UNIT-ST 18137 
-UNIT-TO-RED 11099 
-UNIT-TO-S 3086 
-UNIT-TO-SEL 5081 
-UNIT-WIN 11003 
-UNIT-WINS 13048 
-UNITS-SE 10093 
-UNVEILS-FI 15066 
-UP-ON 2108 
-UP-ON-HIGH 12050 
-UPGRADE 2116 
-USAIR 9108 
-USERS 10066 
-USS-UNIT-RAIS 9014 
-V 17016 
-VO 1065 
-WAR 6012 
-WEST-APPROVE-NU 20060 
-WI 21010 
-WILL-NOT 16044 
-WINS 6077 
-WINS-28 12086 
-WINS-COURT 3095 
-WINS-FO 13075 
-WINS-U 16025 
-WORLD-BANK-CRITI 16092 
-Y 10008 10023 
-YE 11 9115 11018 12005 12063 
-YEA 8030 9113 
-YEAR 1117 16030 
-YEAR-LOSS 11034 
-YEAR-NET 93 
-based 18026 
-dealers 20111 
-ersk 15004 
-executives 17012 
-may-iss 17008 
-mobil 10038 
-negotiators 5138 
-official 20049 
.. 4052 13130 
... 32 55 79 99 101 102 103 107 110 132 133 1026 1093 1152 2001 2010 2061 2087 3090 4034 4043 4069 5129 5137 6016 6061 7105 8009 8074 10005 10034 10080 10081 10123 11083 13068 13073 13080 13115 13130 14044 15091 15123 16023 16072 16093 16113 17039 18005 18050 19091 19107 20038 20039 20071 20080 20091 20092 20103 21006 
..1,337 99 132 
..1,497 99 132 
..10 99 133 
..110 13130 
..113 13130 
..113/117 13130 
..120 13130 
..120/125 13130 
..123.00 13130 
..125 13130 
..125/130 13130 
..130 13130 
..131 99 133 
..135/140 13130 
..14 99 133 
..140/145 13130 
..155/160 13130 
..16.60 14044 
..160/165 13130 
..17.00 14044 
..17.10 14044 
..17.23 14044 
..17.50 14044 
..175/180 13130 
..178 102 
..18.00 14044 
..2,101 99 133 
..2/04/87 14044 
..25,237 133 
..298 103 
..3/12/87 14044 
..320 99 133 
..4,208 99 133 
..4,392 103 
..4,920 102 
..4/06/87 14044 
..446 103 
..519 99 133 
..56 99 132 
..7.25 11083 
..7.30 11083 
..7.50.. 11083 
..7.75 11083 
..729.8 101 
..730.5 101 
..733.5 101 
..8,250 103 
..8.25 11083 
..BUTANE 13130 
..N.A 99 
..T-bonds..Fed 11083 
..W.T.S 14044 
.0687 3100 
.0840 3100 
.1,025 99 132 
.1,161 102 
.1,342 102 
.1/12/87 14044 
.11,059 103 
.125 10 
.140/145 13130 
.16,806 102 
.17.50 14044 
.17.85 14044 
.17.89 14044 
.18.35 14044 
.193,374 102 
.2,820.1 101 
.2.1 101 
.2/23/87 14044 
.219 103 
.24,680 133 
.244,199 132 
.265 99 132 
.27,327 133 
.29 103 
.3,513.6 101 
.3/12/87 14044 
.3322 128 
.4,141.5 101 
.4/01/87 14044 
.425 99 132 
.511 99 133 
.55,250 99 132 
.55,366 99 132 
.55,513 132 
.56,208 132 
.56,538 132 
.57,281 132 
.57,705 132 
.6.21 103 
.644 99 132 
.7,604.4 101 
.7.00 11083 
.7.10 11083 
.7.50 11083 
.731.8 101 
.734.6 101 
.735.0 101 
.736.7 101 
.81 99 132 
.88 99 133 
.92 103 
.CURRENT 11083 
.EFFECTIVE 14044 
.FORECAST 11083 
.LT 14044 
.N.A 99 
.They 1093 
/AUTHOR 4 16 28 45 54 79 110 2078 2117 2132 3020 3027 3048 4005 4026 4049 4061 4067 4071 4093 4101 5004 5039 5070 5104 5109 5127 5131 6052 6143 7022 7051 7062 7071 7088 7103 7105 8009 8024 8029 8041 8044 8055 8069 8074 8076 8077 8080 8095 8098 8099 9022 9058 9076 9110 9139 10017 10036 10080 10123 10131 11007 11074 11076 11083 11084 11120 11123 11135 12002 12025 12026 12039 12143 13034 13046 13053 13068 13073 13080 13115 14030 14199 15043 15063 15095 15149 15154 16009 16053 16072 16112 17018 17023 17036 17070 17083 18086 18142 19006 19028 19034 19038 19039 19040 19047 20001 20005 20028 20029 20045 20046 20048 20061 20064 21002 21006 21013 
